 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15MW Offshore Reference Turbine, with taped chord tip design blade. Generated with Sonata/ANBA4 by Roland Feil et al (A Cross-Sectional Aeroelastic Analysis and Structural Optimization Tool for Slender Composite Structures)
 ---------------------- BLADE PARAMETERS --------------------------------------
21   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 6.7405384666796303e+09 	 2.5383906981772380e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4854220798940736e+08
	 2.5383906987799853e+06 	 6.7281514263933067e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8994375400385201e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6048425900856270e+10 	 -1.0930615780630801e+09 	 1.8710305890129220e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0930615780688260e+09 	 1.4959097442306012e+11 	 -1.9999445463408645e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8710305887298658e+07 	 -1.9999445468452066e+07 	 1.4971544417129684e+11 	 0.0000000000000000e+00
	 1.4854220798942590e+08 	 3.8994375400368169e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7474066669024200e+10

	 3.1272218969538280e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3970601722362744e+01
	 0.0000000000000000e+00 	 3.1272218969538280e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2474834352721321e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1272218969538280e+03 	 -7.3970601722362744e+01 	 2.2474834352721321e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3970601722362744e+01 	 1.0165391683461914e+04 	 1.2432884319055084e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2474834352721321e-01 	 1.2432884319055084e+00 	 1.0165358302838114e+04 	 0.0000000000000000e+00
	 7.3970601722362744e+01 	 -2.2474834352721321e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0330749986300019e+04

	 0.050000 
	 4.2455009887057772e+09 	 -1.9736247527156219e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3181875759757268e+08
	 -1.9736247526828703e+07 	 5.2033621804632559e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3312124394829847e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3832516438251972e+10 	 3.9793845142922559e+09 	 -3.2257936940265483e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9793845142928095e+09 	 1.0284019602765607e+11 	 -2.3961918389443426e+09 	 0.0000000000000000e+00
