Title or comment line number 1
Title or comment line number 2
   1	Number of airfoil tables in this file
      .00	Table ID parameter
   150.00	Stall angle (deg)
      .00	No longer used, enter zero
      .00	No longer used, enter zero
      .00	No longer used, enter zero
      .00	Zero lift angle of attack (deg)
     .00000	Cn slope for zero lift (dimensionless)
      .0000	Cn at stall value for positive angle of attack
     -.8000	Cn at stall value for negative angle of attack
      .0000	Angle of attack for minimum CD (deg)
      .3000	Minimum CD value
  -180.00	   .000	  .3000  0.0
      .00	   .000	  .3000  0.0
   180.00	   .000	  .3000  0.0

