! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AWT-27 airfoil data for 95% radius from hub.
! Data came from PROPID.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
     -1.232   alpha0            ! 0-lift angle of attack, depends on airfoil.
         16   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
        -16   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      6.118   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
       1.84   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
         -1   Cn2               ! As Cn1 for negative AOAs.
"Default"     St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
    0.00653   Cd0               ! 2D drag coefficient value at 0-lift.
          0   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
        181   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd
!    (deg)      (-)     (-)
     -180    0.0000  0.01200
     -178    0.1372  0.01600
     -176    0.2744  0.03867
     -174    0.4116  0.08333
     -172    0.5488  0.15000
     -170    0.6860  0.18182
     -168    0.8232  0.21364
     -166    0.7647  0.24545
     -164    0.7272  0.27727
     -162    0.7033  0.30909
     -160    0.6882  0.34091
     -158    0.6790  0.37273
     -156    0.6738  0.40455
     -154    0.6710  0.43636
     -152    0.6696  0.46818
     -150    0.6688  0.50000
     -148    0.6680  0.46713
     -146    0.6668  0.51621
     -144    0.6647  0.56668
     -142    0.6615  0.61830
     -140    0.6570  0.67080
     -138    0.6508  0.67301
     -136    0.6430  0.72813
     -134    0.6333  0.78342
     -132    0.6217  0.83861
     -130    0.6082  0.89342
     -128    0.5926  0.94761
     -126    0.5751  1.00090
     -124    0.5555  1.05303
     -122    0.5340  1.10377
     -120    0.5106  1.15287
     -118    0.4853  1.20009
     -116    0.4582  1.24520
     -114    0.4294  1.28799
     -112    0.3991  1.32825
     -110    0.3672  1.36580
     -108    0.3341  1.40045
     -106    0.2997  1.43203
     -104    0.2642  1.46041
     -102    0.2279  1.48544
     -100    0.1907  1.50701
     -98     0.1531  1.52502
     -96     0.1150  1.53937
     -94     0.0766  1.55002
     -92     0.0383  1.55690
     -90     0.0000  1.56000
     -88     -0.0383 1.56865
     -86     -0.0766 1.57349
     -84     -0.1150 1.57454
     -82     -0.1531 1.57184
     -80     -0.1907 1.56543
     -78     -0.2279 1.55539
     -76     -0.2642 1.54180
     -74     -0.2997 1.52477
     -72     -0.3341 1.50441
     -70     -0.3672 1.48086
     -68     -0.3991 1.45428
     -66     -0.4294 1.42482
     -64     -0.4582 1.39268
     -62     -0.4853 1.35803
     -60     -0.5106 1.32108
     -58     -0.5340 1.28205
     -56     -0.5555 1.24116
     -54     -0.5751 1.19864
     -52     -0.5926 1.15473
     -50     -0.6082 1.10968
     -48     -0.6217 1.06372
     -46     -0.6333 1.01713
     -44     -0.6430 0.97014
     -42     -0.6508 0.92302
     -40     -0.6570 0.87603
     -38     -0.6615 0.82941
     -36     -0.6647 0.78343
     -34     -0.6668 0.73832
     -32     -0.6680 0.69432
     -30     -0.6688 0.65169
     -28     -0.6696 0.61063
     -26     -0.6710 0.57137
     -24     -0.6738 0.53412
     -22     -0.6790 0.49908
     -20     -0.6882 0.46643
     -18     -0.7033 0.43635
     -16     -0.7272 0.40899
     -14     -0.7647 0.38449
     -12     -0.7647 0.38449
     -10     -0.7116 0.03436
     -8      -0.6204 0.02744
     -6      -0.4900 0.00863
     -4      -0.2800 0.00613
     -2      -0.0805 0.00668
     0       0.1105  0.00653
     2       0.3575  0.00668
     4       0.5980  0.00613
     6       0.7457  0.00863
     8       0.8410  0.02744
     10      0.9310  0.03436
     12      1.0389  0.03820
     14      1.0389  0.05707
     16      1.0389  0.16454
     18      1.0047  0.31420
     20      0.9831  0.34601
     22      0.9701  0.34601
     24      0.9625  0.34601
     26      0.9585  0.34601
     28      0.9565  0.37408
     30      0.9554  0.41967
     32      0.9543  0.46713
     34      0.9526  0.51621
     36      0.9496  0.56668
     38      0.9450  0.61830
     40      0.9385  0.67080
     42      0.9297  0.72393
     44      0.9185  0.77742
     46      0.9047  0.83102
     48      0.8882  0.88446
     50      0.8688  0.93747
     52      0.8466  0.98979
     54      0.8215  1.04117
     56      0.7936  1.09135
     58      0.7629  1.14008
     60      0.7294  1.18713
     62      0.6932  1.23225
     64      0.6546  1.27523
     66      0.6134  1.31586
     68      0.5701  1.35392
     70      0.5246  1.38923
     72      0.4772  1.42162
     74      0.4281  1.45092
     76      0.3774  1.47699
     78      0.3255  1.49969
     80      0.2725  1.51891
     82      0.2187  1.53455
     84      0.1642  1.54654
     86      0.1095  1.55480
     88      0.0546  1.55930
     90      0.0000  1.56000
     92      -0.0383 1.55690
     94      -0.0766 1.55002
     96      -0.1150 1.53937
     98      -0.1531 1.52502
     100     -0.1907 1.50701
     102     -0.2279 1.48544
     104     -0.2642 1.46041
     106     -0.2997 1.43203
     108     -0.3341 1.40045
     110     -0.3672 1.36580
     112     -0.3991 1.32825
     114     -0.4294 1.28799
     116     -0.4582 1.24520
     118     -0.4853 1.20009
     120     -0.5106 1.15287
     122     -0.5340 1.10377
     124     -0.5555 1.05303
     126     -0.5751 1.00090
     128     -0.5926 0.94761
     130     -0.6082 0.89342
     132     -0.6217 0.83861
     134     -0.6333 0.78342
     136     -0.6430 0.72813
     138     -0.6508 0.67301
     140     -0.6570 0.67080
     142     -0.6615 0.61830
     144     -0.6647 0.56668
     146     -0.6668 0.51621
     148     -0.6680 0.46713
     150     -0.6688 0.50000
     152     -0.6696 0.46818
     154     -0.6710 0.43636
     156     -0.6738 0.40455
     158     -0.6790 0.37273
     160     -0.6882 0.34091
     162     -0.7033 0.30909
     164     -0.7272 0.27727
     166     -0.7647 0.24545
     168     -0.8232 0.21364
     170     -0.6860 0.18182
     172     -0.5488 0.15000
     174     -0.4116 0.08333
     176     -0.2744 0.03867
     178     -0.1372 0.01600
     180     0.0000  0.01200
