! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.602595                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.208961                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.492917                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.001640                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.245136                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010644                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090826                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.67684423893836e-02  0.00000000000000e+00
-1.77000000000000e+02  1.09408903050313e-01  4.67684423893836e-02  1.19449340115019e-01
-1.74000000000000e+02  2.19827919665962e-01  5.61220773758285e-02  2.39999774321882e-01
-1.71000000000000e+02  3.29742593401240e-01  8.41832894069106e-02  3.60000410445527e-01
-1.68000000000000e+02  4.39652946023446e-01  1.12247441543861e-01  3.17657026395814e-01
-1.65000000000000e+02  5.49568920893405e-01  1.40313063699431e-01  1.94143527053385e-01
-1.62000000000000e+02  6.59436266220261e-01  1.68379605308450e-01  7.06292113109056e-02
-1.59000000000000e+02  7.30300487636504e-01  2.05487990755536e-01 -1.10385648721879e-02
-1.56000000000000e+02  7.23544790871733e-01  2.60679757996445e-01 -8.60356910819995e-03
-1.53000000000000e+02  7.16970142385750e-01  3.15871546871301e-01 -6.03641287104454e-03
-1.50000000000000e+02  7.10395253192162e-01  3.71063383075396e-01 -3.53054989193793e-03
-1.47000000000000e+02  6.96821464496714e-01  4.41924263677891e-01  1.15622643794935e-02
-1.44000000000000e+02  6.83247423957872e-01  5.12785414225651e-01  2.66551539940038e-02
-1.41000000000000e+02  6.69672879714259e-01  5.83647104683221e-01  4.17481792755350e-02
-1.38000000000000e+02  6.51701749637977e-01  6.57509515264151e-01  5.71032192754300e-02
-1.35000000000000e+02  6.31532335564314e-01  7.32872279819475e-01  7.25892986682547e-02
-1.32000000000000e+02  6.11362090369567e-01  8.08235905809873e-01  8.80756349445296e-02
-1.29000000000000e+02  5.87362687378832e-01  8.82060419340625e-01  1.03702753521495e-01
-1.26000000000000e+02  5.55704950650637e-01  9.52806700636205e-01  1.19611333221862e-01
-1.23000000000000e+02  5.24047055768739e-01  1.02355244146660e+00  1.35519828983413e-01
-1.20000000000000e+02  4.92389081812946e-01  1.09429791207450e+00  1.51428303263083e-01
-1.17000000000000e+02  4.49464448320822e-01  1.15185785100299e+00  1.66519076342545e-01
-1.14000000000000e+02  4.06539757473919e-01  1.20941754428038e+00  1.81609537109452e-01
-1.11000000000000e+02  3.63614995985125e-01  1.26697679783968e+00  1.96699434164473e-01
-1.08000000000000e+02  3.15335797028190e-01  1.31109215764924e+00  2.10144017964703e-01
-1.05000000000000e+02  2.64379338566390e-01  1.34848546821470e+00  2.22765790368656e-01
-1.02000000000000e+02  2.13422866177849e-01  1.38587835028935e+00  2.35387244205176e-01
-9.90000000000000e+01  1.61506739379516e-01  1.41503236786356e+00  2.46653165683191e-01
-9.60000000000000e+01  1.07671262193915e-01  1.42770829956833e+00  2.55208020338782e-01
-9.30000000000000e+01  5.38357962810632e-02  1.44038413443613e+00  2.63762460154027e-01
-9.00000000000000e+01  3.36004484266645e-07  1.45305992088633e+00  2.72316549083834e-01
-8.70000000000000e+01 -5.38357411804466e-02  1.44038414740981e+00  2.75975908689839e-01
-8.40000000000000e+01 -1.07671412729903e-01  1.42770826412360e+00  2.79637509125723e-01
-8.10000000000000e+01 -1.61506273010176e-01  1.41503247767341e+00  2.83303463358523e-01
-7.80000000000000e+01 -2.13422619382625e-01  1.38587853139263e+00  2.83673895090911e-01
-7.50000000000000e+01 -2.64379675691045e-01  1.34848522082535e+00  2.82397275634580e-01
-7.20000000000000e+01 -3.15335550238364e-01  1.31109233875070e+00  2.81119990974020e-01
-6.90000000000000e+01 -3.63614624127447e-01  1.26697729647612e+00  2.78579207220845e-01
-6.60000000000000e+01 -4.06539877500383e-01  1.20941738333287e+00  2.73511947958626e-01
-6.30000000000000e+01 -4.49464732308094e-01  1.15185747018962e+00  2.68443139589274e-01
-6.00000000000000e+01 -4.92389291260444e-01  1.09429744402618e+00  2.63372775517188e-01
-5.70000000000000e+01 -5.24047265216237e-01  1.02355197341827e+00  2.56458829905844e-01
-5.40000000000000e+01 -5.55705160096565e-01  9.52806232582514e-01  2.49542806281396e-01
-5.10000000000000e+01 -5.87362896824760e-01  8.82059951286934e-01  2.42624285718169e-01
-4.80000000000000e+01 -6.13081518081798e-01  8.08245749651705e-01  2.35914730168143e-01
-4.50000000000000e+01 -6.35830677053252e-01  7.32897637152475e-01  2.29306703335177e-01
-4.20000000000000e+01 -6.53421163894653e-01  6.57519359024154e-01  2.24147571871917e-01
-3.90000000000000e+01 -6.70067066454672e-01  5.82564691354695e-01  2.19583471937992e-01
-3.60000000000000e+01 -6.84082341201795e-01  5.09304675599610e-01  2.17192480713428e-01
-3.30000000000000e+01 -6.97048433260438e-01  4.38755128231645e-01  2.17746484897517e-01
-3.00000000000000e+01 -7.10395349681667e-01  3.71062942477108e-01  2.21579781653519e-01
-2.93939393939394e+01 -7.13452692480888e-01  3.58077533205854e-01  2.23238409263915e-01
-2.87878787878788e+01 -7.16510035280109e-01  3.45092123934599e-01  2.24897036874312e-01
-2.81818181818182e+01 -7.19567378079330e-01  3.32106714663345e-01  2.26555664484708e-01
-2.75757575757576e+01 -7.23015176952550e-01  3.19538672861810e-01  2.28842891870977e-01
-2.69696969696970e+01 -7.26630328498820e-01  3.07149518178065e-01  2.31399542272472e-01
-2.63636363636364e+01 -7.30245480045089e-01  2.94760363494321e-01  2.33956192673967e-01
-2.57575757575758e+01 -7.34209413289690e-01  2.82634381591017e-01  2.36982384547252e-01
-2.51515151515151e+01 -7.38696437793794e-01  2.70903097522626e-01  2.40712779195633e-01
-2.45454545454545e+01 -7.43183462297898e-01  2.59171813454235e-01  2.44443173844013e-01
-2.39393939393939e+01 -7.47799807451049e-01  2.47511976474211e-01  2.48330404264612e-01
-2.33333333333333e+01 -7.53580063482705e-01  2.36495177121992e-01  2.53629186999333e-01
-2.27272727272727e+01 -7.59360319514362e-01  2.25478377769773e-01  2.59138821302601e-01
-2.21212121212121e+01 -7.65140575546019e-01  2.14461578417554e-01  2.64477816678713e-01
-2.15151515151515e+01 -8.03302749793657e-01  2.08548124886777e-01  2.49301560239203e-01
-2.09090909090909e+01 -8.50824045909576e-01  2.03910836081233e-01  2.28513888557106e-01
-2.03030303030303e+01 -8.97768386898726e-01  1.99273547275689e-01  2.07575119743590e-01
-1.96969696969697e+01 -9.44678207213724e-01  1.94637489543005e-01  1.86538818608059e-01
-1.90909090909091e+01 -9.91555050415259e-01  1.90002662813539e-01  1.65441760982968e-01
-1.84848484848485e+01 -1.03842681336623e+00  1.85480504382984e-01  1.44332068966338e-01
-1.78787878787879e+01 -1.08529649705215e+00  1.80950527403410e-01  1.23357644166816e-01
-1.72727272727273e+01 -1.13216603243267e+00  1.76145971766597e-01  1.02450261417032e-01
-1.66666666666667e+01 -1.17903468591979e+00  1.71473937535991e-01  8.15425477213738e-02
-1.60606060606061e+01 -1.22590272554085e+00  1.66848907281323e-01  6.06345632546291e-02
