! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.367413                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.981482                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.683233                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.041139                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.412210                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.083421                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.016566                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.52890685398725e-01  0.00000000000000e+00
-1.77000000000000e+02  1.31704479748411e-01  1.63763723652671e-01  1.19452717008645e-01
-1.74000000000000e+02  2.64615541683425e-01  1.74744683765139e-01  2.39999774321882e-01
-1.71000000000000e+02  3.96924138305795e-01  1.85683483417484e-01  3.60000410445527e-01
-1.68000000000000e+02  4.83692709572010e-01  2.10410090026251e-01  3.83359490424043e-01
-1.65000000000000e+02  5.47678400067375e-01  2.42039936419247e-01  3.58398920279377e-01
-1.62000000000000e+02  6.11661936785840e-01  2.73684904094820e-01  3.33438064107582e-01
-1.59000000000000e+02  6.49147890945894e-01  3.10889487497261e-01  3.13527249627107e-01
-1.56000000000000e+02  6.33627994109589e-01  3.59203284556557e-01  3.03716295849012e-01
-1.53000000000000e+02  6.18102771363694e-01  4.07545900233725e-01  2.93905168850931e-01
-1.50000000000000e+02  6.02571440780362e-01  4.55925647601040e-01  2.84093898343018e-01
-1.47000000000000e+02  5.93851743225456e-01  5.14758887292997e-01  2.87063352917468e-01
-1.44000000000000e+02  5.85129730070885e-01  5.73263830376554e-01  2.90032783400607e-01
-1.41000000000000e+02  5.76405140982154e-01  6.31769220410934e-01  2.93002194449487e-01
-1.38000000000000e+02  5.62958434932229e-01  6.92274906461514e-01  2.98271914144742e-01
-1.35000000000000e+02  5.47150816004827e-01  7.53780736462377e-01  3.04691792390807e-01
-1.32000000000000e+02  5.31341994964165e-01  8.15287271265272e-01  3.11111734292256e-01
-1.29000000000000e+02  5.11898674393990e-01  8.75134136992628e-01  3.17501821606841e-01
-1.26000000000000e+02  4.85188015388141e-01  9.31661656684178e-01  3.23832218317126e-01
-1.23000000000000e+02  4.58477182925037e-01  9.88188744534565e-01  3.30162566296010e-01
-1.20000000000000e+02  4.31765994733252e-01  1.04471561647244e+00  3.36492889647229e-01
-1.17000000000000e+02  3.94568156643264e-01  1.08888387091091e+00  3.40603620297433e-01
-1.14000000000000e+02  3.57370304957649e-01  1.13305193246859e+00  3.44714328600463e-01
-1.11000000000000e+02  3.20172552298473e-01  1.17721965661140e+00  3.48825002561235e-01
-1.08000000000000e+02  2.77962126266291e-01  1.20912806034645e+00  3.50515840614408e-01
-1.05000000000000e+02  2.33245372677999e-01  1.23490671052890e+00  3.50996730156169e-01
-1.02000000000000e+02  1.88529066354869e-01  1.26068506531321e+00  3.51477592241862e-01
-9.90000000000000e+01  1.42846269453300e-01  1.27908367222767e+00  3.50498451065250e-01
-9.60000000000000e+01  9.52306422330625e-02  1.28272246374676e+00  3.46599247549748e-01
-9.30000000000000e+01  4.76153787695439e-02  1.28636122746753e+00  3.42699970222382e-01
-9.00000000000000e+01  2.97181093101284e-07  1.28999997728939e+00  3.38877476679819e-01
-8.70000000000000e+01 -4.76153300354876e-02  1.28636123119179e+00  3.34288189245273e-01
-8.40000000000000e+01 -9.52307753769642e-02  1.28272245357189e+00  3.29739597523247e-01
-8.10000000000000e+01 -1.42845856965667e-01  1.27908370375002e+00  3.25207993177059e-01
-7.80000000000000e+01 -1.88528849782130e-01  1.26068519016437e+00  3.17955441758359e-01
-7.50000000000000e+01 -2.33245668518482e-01  1.23490653998066e+00  3.09344032062908e-01
-7.20000000000000e+01 -2.77961909696404e-01  1.20912818519635e+00  3.00732721046221e-01
-6.90000000000000e+01 -3.20172230052935e-01  1.17722003923687e+00  2.91121626468145e-01
-6.60000000000000e+01 -3.57370408969930e-01  1.13305180896654e+00  2.79510882896335e-01
-6.30000000000000e+01 -3.94568402742750e-01  1.08888357869621e+00  2.67900139324525e-01
-6.00000000000000e+01 -4.31766171454802e-01  1.04471524249362e+00  2.56289382389432e-01
-5.70000000000000e+01 -4.58477359643245e-01  9.88188370555741e-01  2.43119604599202e-01
-5.40000000000000e+01 -4.85188192105633e-01  9.31661282701068e-01  2.29949776504115e-01
-5.10000000000000e+01 -5.11898851109208e-01  8.75133763009519e-01  2.16779847798548e-01
-4.80000000000000e+01 -5.31341959036239e-01  8.15287334218715e-01  2.03370614403917e-01
-4.50000000000000e+01 -5.47150557766459e-01  7.53781504217852e-01  1.89841732510719e-01
-4.20000000000000e+01 -5.62958388264277e-01  6.92274969410558e-01  1.76312695587616e-01
-3.90000000000000e+01 -5.76405141219782e-01  6.31769168555292e-01  1.62884018923624e-01
-3.60000000000000e+01 -5.85129736228324e-01  5.73263666791100e-01  1.49655804982024e-01
-3.30000000000000e+01 -5.93851682613004e-01  5.14759282378343e-01  1.36427843675875e-01
-3.00000000000000e+01 -6.02571527674987e-01  4.55925302880350e-01  1.23199622280574e-01
-2.93939393939394e+01 -6.05709742968724e-01  4.46148292728679e-01  1.20183218217587e-01
-2.87878787878788e+01 -6.08847690581429e-01  4.36373153786693e-01  1.17176335932680e-01
-2.81818181818182e+01 -6.11985380005597e-01  4.26599779864539e-01  1.14168793413229e-01
-2.75757575757576e+01 -6.15122858980615e-01  4.16827876718823e-01  1.11160516192624e-01
-2.69696969696970e+01 -6.18260109619839e-01  4.07057465245291e-01  1.08151524224604e-01
