! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.100252                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.064146                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.484425                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.190958                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.848243                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010759                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.057548                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.30837886627506e-02  0.00000000000000e+00
-1.77000000000000e+02  1.24966191469559e-01  5.30837886627506e-02  1.18576829157013e-01
-1.74000000000000e+02  2.52998633091314e-01  6.37003001697374e-02  2.39999774321882e-01
-1.71000000000000e+02  3.79498286143344e-01  9.55501832215890e-02  3.60000410445527e-01
-1.68000000000000e+02  4.98757573511548e-01  1.28321372265423e-01  3.22914823147173e-01
-1.65000000000000e+02  6.15220538714466e-01  1.61553203552249e-01  2.07287957565546e-01
-1.62000000000000e+02  7.27077094368088e-01  1.94785456665805e-01  9.16599143637722e-02
-1.59000000000000e+02  7.93230980672808e-01  2.35846387240917e-01  1.84100886242669e-02
-1.56000000000000e+02  7.68234137241237e-01  2.92564407901613e-01  3.03932586734567e-02
-1.53000000000000e+02  7.43356372402597e-01  3.49282461855920e-01  4.28162358403718e-02
-1.50000000000000e+02  7.18478522993120e-01  4.06000562593489e-01  5.56156944862064e-02
-1.47000000000000e+02  7.03955906925430e-01  4.75651465566945e-01  6.92790833714106e-02
-1.44000000000000e+02  6.89433035390160e-01  5.45302448258410e-01  8.29503219976363e-02
-1.41000000000000e+02  6.74909652901486e-01  6.14953590391589e-01  9.66309029164283e-02
-1.38000000000000e+02  6.56219474668182e-01  6.87418368921680e-01  1.10881678895009e-01
-1.35000000000000e+02  6.35445907015363e-01  7.61289959942459e-01  1.25418499888186e-01
-1.32000000000000e+02  6.14671501318397e-01  8.35161838486049e-01  1.39961030153749e-01
-1.29000000000000e+02  5.90134200485388e-01  9.07415349226177e-01  1.54621277427466e-01
-1.26000000000000e+02  5.58071091549210e-01  9.76432116678355e-01  1.69509055919750e-01
-1.23000000000000e+02  5.26007827556163e-01  1.04544835687794e+00  1.84402154814945e-01
-1.20000000000000e+02  4.93944486037582e-01  1.11446433346109e+00  1.99301684126228e-01
-1.17000000000000e+02  4.50754244383126e-01  1.17011434599327e+00  2.13130402729061e-01
-1.14000000000000e+02  4.07564132273452e-01  1.22576411981700e+00  2.26966296053101e-01
-1.11000000000000e+02  3.64374322762834e-01  1.28141346851316e+00  2.40810540320626e-01
-1.08000000000000e+02  3.15905431030774e-01  1.32353352870914e+00  2.52837246360334e-01
-1.05000000000000e+02  2.64796957994024e-01  1.35888884163568e+00  2.63961625640692e-01
-1.02000000000000e+02  2.13689029593013e-01  1.39424374942488e+00  2.75099894116298e-01
-9.90000000000000e+01  1.61655412340594e-01  1.42133844008909e+00  2.84836104947235e-01
-9.60000000000000e+01  1.07770377288908e-01  1.43191233870989e+00  2.91753073560900e-01
-9.30000000000000e+01  5.38853538885643e-02  1.44248615655205e+00  2.98698830338381e-01
-9.00000000000000e+01  3.36313787357514e-07  1.45305993400564e+00  3.05684965975821e-01
-8.70000000000000e+01 -5.38852987372259e-02  1.44248616737432e+00  3.09060154363404e-01
-8.40000000000000e+01 -1.07770527963470e-01  1.43191230914291e+00  3.12686281197342e-01
-8.10000000000000e+01 -1.61654945541942e-01  1.42133853168932e+00  3.16767616953733e-01
-7.80000000000000e+01 -2.13688782064248e-01  1.39424392065773e+00  3.16540498625861e-01
-7.50000000000000e+01 -2.64797296121353e-01  1.35888860772946e+00  3.14266811229411e-01
-7.20000000000000e+01 -3.15905183504718e-01  1.32353369994026e+00  3.11992145479124e-01
-6.90000000000000e+01 -3.64373948609042e-01  1.28141395060407e+00  3.08496020987835e-01
-6.60000000000000e+01 -4.07564253041044e-01  1.22576396420997e+00  3.02557290547327e-01
-6.30000000000000e+01 -4.50754530127646e-01  1.17011397781587e+00  2.96617404810894e-01
-6.00000000000000e+01 -4.93944698166970e-01  1.11446387685501e+00  2.90676423054807e-01
-5.70000000000000e+01 -5.26008039685552e-01  1.04544790027186e+00  2.82948402317780e-01
-5.40000000000000e+01 -5.58071303677059e-01  9.76431660067037e-01  2.75218817710457e-01
-5.10000000000000e+01 -5.90134412613238e-01  9.07414892614858e-01  2.67487195859118e-01
-4.80000000000000e+01 -6.16349723026200e-01  8.35214742285566e-01  2.59915443758204e-01
-4.50000000000000e+01 -6.39641228159956e-01  7.61422951679187e-01  2.52421684677788e-01
-4.20000000000000e+01 -6.57897683242975e-01  6.87471272303016e-01  2.46204422934917e-01
-3.90000000000000e+01 -6.75245094925222e-01  6.13911269891018e-01  2.40506244340753e-01
-3.60000000000000e+01 -6.90083088589439e-01  5.41941245231535e-01  2.36695331229210e-01
-3.30000000000000e+01 -7.04017120189319e-01  4.72583293422338e-01  2.35442916975004e-01
-3.00000000000000e+01 -7.18478627259844e-01  4.06000129199683e-01  2.37016869904415e-01
-2.93939393939394e+01 -7.21798350573784e-01  3.93221418404654e-01  2.38091117333048e-01
-2.87878787878788e+01 -7.25118073887724e-01  3.80442707609625e-01  2.39165364761681e-01
-2.81818181818182e+01 -7.28437797201663e-01  3.67663996814596e-01  2.40239612190314e-01
-2.75757575757576e+01 -7.32172588884317e-01  3.55293602246098e-01  2.41847562956378e-01
-2.69696969696970e+01 -7.36085282271228e-01  3.43098215358386e-01  2.43684263346490e-01
