! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.923293                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.094045                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.607152                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.162906                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.784496                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.013400                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.038790                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.36560269351644e-02  0.00000000000000e+00
-1.77000000000000e+02  1.35439946882412e-01  4.36560269351644e-02  1.18726131869253e-01
-1.74000000000000e+02  2.73681807554892e-01  5.19326935053434e-02  2.39999774321882e-01
-1.71000000000000e+02  4.10523187830625e-01  7.67629649316860e-02  3.60000410445527e-01
-1.68000000000000e+02  5.20540196449849e-01  1.06183060966195e-01  3.39345685302513e-01
-1.65000000000000e+02  6.17416589309490e-01  1.37898015734769e-01  2.48364921181521e-01
-1.62000000000000e+02  7.20366694799217e-01  1.69613333930037e-01  1.57382975358883e-01
-1.59000000000000e+02  7.79902956443025e-01  2.09395231609251e-01  1.00198616429354e-01
-1.56000000000000e+02  7.54094985201384e-01  2.65310015371530e-01  1.10341134086108e-01
-1.53000000000000e+02  7.28273002358664e-01  3.21224917158275e-01  1.20030838658758e-01
-1.50000000000000e+02  7.02433949228043e-01  3.77139907333099e-01  1.29188534097997e-01
-1.47000000000000e+02  6.88056994571163e-01  4.45660752601736e-01  1.38937062638940e-01
-1.44000000000000e+02  6.73672820323352e-01  5.14181705032495e-01  1.48679864311782e-01
-1.41000000000000e+02  6.59280196399078e-01  5.82702871795152e-01  1.58415928945197e-01
-1.38000000000000e+02  6.40870225785841e-01  6.54060157601795e-01  1.69647719764598e-01
-1.35000000000000e+02  6.20451890084054e-01  7.26835497177056e-01  1.81625021280610e-01
-1.32000000000000e+02  6.00029188829974e-01  7.99611206996042e-01  1.93595285306556e-01
-1.29000000000000e+02  5.75956737945601e-01  8.70852261041323e-01  2.05770654480656e-01
-1.26000000000000e+02  5.44590931294051e-01  9.39023996253647e-01  2.18364183904311e-01
-1.23000000000000e+02  5.13223602126577e-01  1.00719521066899e+00  2.30949738818684e-01
-1.20000000000000e+02  4.81854438801891e-01  1.07536616469559e+00  2.43526390646390e-01
-1.17000000000000e+02  4.39681481271308e-01  1.13061446591332e+00  2.54956685887127e-01
-1.14000000000000e+02  3.97508111898989e-01  1.18586253082399e+00  2.66377239042142e-01
-1.11000000000000e+02  3.55334297402172e-01  1.24111017367587e+00  2.77786058750497e-01
-1.08000000000000e+02  3.08037893527830e-01  1.28321205725494e+00  2.87281519675595e-01
-1.05000000000000e+02  2.58180351390511e-01  1.31874096109859e+00  2.95813196403833e-01
-1.02000000000000e+02  2.08323097887283e-01  1.35426945781572e+00  3.04327743613626e-01
-9.90000000000000e+01  1.57576203402918e-01  1.38176151510008e+00  3.11395522027348e-01
-9.60000000000000e+01  1.05050834785785e-01  1.39318034541842e+00  3.15588655906570e-01
-9.30000000000000e+01  5.25255582791447e-02  1.40459908850334e+00  3.19756596609520e-01
-9.00000000000000e+01  3.27826917023240e-07  1.41601778797233e+00  3.23659461316635e-01
-8.70000000000000e+01 -5.25255045195490e-02  1.40459910019038e+00  3.22945034933183e-01
-8.40000000000000e+01 -1.05050981658418e-01  1.39318031348883e+00  3.21791611743605e-01
-8.10000000000000e+01 -1.57575748382869e-01  1.38176161401983e+00  3.20129918962609e-01
-7.80000000000000e+01 -2.08322856414832e-01  1.35426962988931e+00  3.17048455458342e-01
-7.50000000000000e+01 -2.58180681242367e-01  1.31874072604392e+00  3.12905041046394e-01
-7.20000000000000e+01 -3.08037652060678e-01  1.28321222932679e+00  3.08761210418793e-01
-6.90000000000000e+01 -3.55333932045767e-01  1.24111065228680e+00  3.03514635390291e-01
-6.60000000000000e+01 -3.97508229824454e-01  1.18586237634021e+00  2.96062481257706e-01
-6.30000000000000e+01 -4.39681760287162e-01  1.13061410039362e+00  2.88610017991116e-01
-6.00000000000000e+01 -4.81854646345531e-01  1.07536571368012e+00  2.81157387364500e-01
-5.70000000000000e+01 -5.13223809656928e-01  1.00719475965353e+00  2.72212286505312e-01
-5.40000000000000e+01 -5.44591138813060e-01  9.39023545233018e-01  2.63266996912069e-01
-5.10000000000000e+01 -5.75956945455947e-01  8.70851810020693e-01  2.54321329847841e-01
-4.80000000000000e+01 -6.01326324662319e-01  7.99654560229442e-01  2.45618131252866e-01
-4.50000000000000e+01 -6.23695970153485e-01  7.26944601773029e-01  2.37036162995707e-01
-4.20000000000000e+01 -6.42168713793076e-01  6.54103510491734e-01  2.29439922053861e-01
-3.90000000000000e+01 -6.59537045517161e-01  5.81899603350932e-01  2.22338894134465e-01
-3.60000000000000e+01 -6.74166998306598e-01  5.11590826220192e-01  2.16852610379598e-01
-3.30000000000000e+01 -6.88095062911521e-01  4.43295420850299e-01  2.13321658336198e-01
-3.00000000000000e+01 -7.02434061164880e-01  3.77139487001304e-01  2.11949178572412e-01
-2.93939393939394e+01 -7.06130482490463e-01  3.64852362744942e-01  2.12237605316701e-01
-2.87878787878788e+01 -7.09824479328829e-01  3.52565238488579e-01  2.12555391583848e-01
-2.81818181818182e+01 -7.13516027506550e-01  3.40278114232216e-01  2.12872847967098e-01
-2.75757575757576e+01 -7.17530381434993e-01  3.28305985630029e-01  2.13597061869978e-01
-2.69696969696970e+01 -7.21682227375692e-01  3.16468866746567e-01  2.14495479961637e-01
