! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF28_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF28_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
4.800571                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.024505                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.939026                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.163935                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.817735                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006417                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.112920                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.76960000000000e-02  2.00000000000000e-01
-1.77000000000000e+02  1.49471782056503e-01  3.76960000000000e-02  2.00000000000000e-01
-1.74000000000000e+02  3.00312917607843e-01  4.52351574641884e-02  2.39999774321882e-01
-1.71000000000000e+02  4.50470313592540e-01  6.78528773607728e-02  3.60000410445527e-01
-1.68000000000000e+02  5.62141300000530e-01  9.47828314689296e-02  3.00100237874998e-01
-1.65000000000000e+02  6.54569530813285e-01  1.23868852352745e-01  1.50251760664942e-01
-1.62000000000000e+02  7.46998820775784e-01  1.52955206537882e-01  4.01566317437541e-04
-1.59000000000000e+02  7.99786954801670e-01  1.91656498833410e-01 -9.28123657821359e-02
-1.56000000000000e+02  7.73294117948629e-01  2.49587342086377e-01 -7.27556892942309e-02
-1.53000000000000e+02  7.46801078706125e-01  3.07518227898197e-01 -5.26992595835046e-02
-1.50000000000000e+02  7.20307965658325e-01  3.65449165572087e-01 -3.26429649313102e-02
-1.47000000000000e+02  7.05570256415403e-01  4.36504328003481e-01 -1.75932576097200e-02
-1.44000000000000e+02  6.90832490879619e-01  5.07559761840581e-01 -2.54349280354572e-03
-1.41000000000000e+02  6.76094612754094e-01  5.78615738508475e-01  1.25063869759013e-02
-1.38000000000000e+02  6.57241666993606e-01  6.52702757782292e-01  2.78005506087711e-02
-1.35000000000000e+02  6.36331195763501e-01  7.28305292210269e-01  4.32168556727960e-02
-1.32000000000000e+02  6.15420484918018e-01  8.03908692975958e-01  5.86333373939468e-02
-1.29000000000000e+02  5.90761760127430e-01  8.77986088072914e-01  7.42048196933640e-02
-1.26000000000000e+02  5.58606989674918e-01  9.49011464578596e-01  9.00863038811478e-02
-1.23000000000000e+02  5.26452064865786e-01  1.02003589848443e+00  1.05968066745086e-01
-1.20000000000000e+02  4.94297062881228e-01  1.09105986110795e+00  1.21849968941892e-01
-1.17000000000000e+02  4.51046455307775e-01  1.14892719359139e+00  1.36973650595308e-01
-1.14000000000000e+02  4.07795991243718e-01  1.20679427930608e+00  1.52097072994036e-01
-1.11000000000000e+02  3.64545857584686e-01  1.26466092295440e+00  1.67219979864852e-01
-1.08000000000000e+02  3.16034192336304e-01  1.30909600565222e+00  1.80733001904303e-01
-1.05000000000000e+02  2.64891721229873e-01  1.34681520559943e+00  1.93441069265733e-01
-1.02000000000000e+02  2.13749236173153e-01  1.38453397332146e+00  2.06148391012093e-01
-9.90000000000000e+01  1.61688764154489e-01  1.41401796036258e+00  2.17512373571396e-01
-9.60000000000000e+01  1.07792278449096e-01  1.42703202935019e+00  2.26189619569497e-01
-9.30000000000000e+01  5.38962044824732e-02  1.44004599891764e+00  2.34866399278379e-01
-9.00000000000000e+01  3.36381508994621e-07  1.45305991877593e+00  2.43542945846872e-01
-8.70000000000000e+01 -5.38961493200293e-02  1.44004601223740e+00  2.47180796579284e-01
-8.40000000000000e+01 -1.07792429155678e-01  1.42703199295995e+00  2.50818601967904e-01
-8.10000000000000e+01 -1.61688297256642e-01  1.41401807310167e+00  2.54456379565910e-01
-7.80000000000000e+01 -2.13748988477021e-01  1.38453415600310e+00  2.54821405258420e-01
-7.50000000000000e+01 -2.64892059585176e-01  1.34681495605404e+00  2.53549998518008e-01
-7.20000000000000e+01 -3.16033944645590e-01  1.30909618833200e+00  2.52278006351131e-01
-6.90000000000000e+01 -3.64545482908305e-01  1.26466142425377e+00  2.49759236748571e-01
-6.60000000000000e+01 -4.07796112179989e-01  1.20679411749904e+00  2.44746810177687e-01
-6.30000000000000e+01 -4.51046741451673e-01  1.14892681074432e+00  2.39734383606802e-01
-6.00000000000000e+01 -4.94297275617037e-01  1.09105939121714e+00  2.34721942034639e-01
-5.70000000000000e+01 -5.26452277601595e-01  1.02003542859361e+00  2.27959383679512e-01
-5.40000000000000e+01 -5.58607202409195e-01  9.49010994678426e-01  2.21196599493265e-01
-5.10000000000000e+01 -5.90761972861707e-01  8.77985618172743e-01  2.14433363641336e-01
-4.80000000000000e+01 -6.17089671120620e-01  8.03911570370645e-01  2.07956980763680e-01
-4.50000000000000e+01 -6.40503926932036e-01  7.28313235916803e-01  2.01624019763027e-01
-4.20000000000000e+01 -6.58910840133311e-01  6.52705635149657e-01  1.96862389618034e-01
-3.90000000000000e+01 -6.76417027511146e-01  5.77527369809482e-01  1.92714494884031e-01
-3.60000000000000e+01 -6.91442126694186e-01  5.04059360049167e-01  1.90773003374389e-01
-3.30000000000000e+01 -7.05593958510807e-01  4.33318703053973e-01  1.91908992233939e-01
-3.00000000000000e+01 -7.20308071684859e-01  3.65448723816258e-01  1.96465039072780e-01
-2.93939393939394e+01 -7.23687122424702e-01  3.52430090699486e-01  1.98306835359819e-01
-2.87878787878788e+01 -7.27066173164544e-01  3.39411457582714e-01  2.00148631646857e-01
-2.81818181818182e+01 -7.30445223904387e-01  3.26392824465942e-01  2.01990427933895e-01
-2.75757575757576e+01 -7.34244974993610e-01  3.13793078035017e-01  2.04486437101527e-01
-2.69696969696970e+01 -7.38225041700157e-01  3.01372869870364e-01  2.07262847270964e-01
