! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.736888                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.132099                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.438781                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.051158                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.116040                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010706                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078417                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.87439042124992e-02  0.00000000000000e+00
-1.77000000000000e+02  1.13601999469549e-01  4.87439042124992e-02  1.19176415715757e-01
-1.74000000000000e+02  2.28858413112315e-01  5.84925712756744e-02  2.39999774321882e-01
-1.71000000000000e+02  3.43288316600078e-01  8.77388925055090e-02  3.60000410445527e-01
-1.68000000000000e+02  4.57070767928178e-01  1.17275421818159e-01  3.18708357160145e-01
-1.65000000000000e+02  5.71129134749526e-01  1.46957051785061e-01  1.96771841693633e-01
-1.62000000000000e+02  6.81811167127312e-01  1.76639445546079e-01  7.48344304685462e-02
-1.59000000000000e+02  7.50644491717964e-01  2.14984200570790e-01 -5.07801650458084e-03
-1.56000000000000e+02  7.37523770619090e-01  2.70653385079522e-01  1.06132839067504e-03
-1.53000000000000e+02  7.25223845001242e-01  3.26322594869384e-01  8.04336961373999e-03
-1.50000000000000e+02  7.12923727515902e-01  3.81991851817702e-01  1.50360358377684e-02
-1.47000000000000e+02  6.99053142386901e-01  4.52474247296891e-01  2.96995895978959e-02
-1.44000000000000e+02  6.85182304280847e-01  5.22956853217613e-01  4.43686473866053e-02
-1.41000000000000e+02  6.71310960202625e-01  5.93439880036427e-01  5.90442691380621e-02
-1.38000000000000e+02  6.53114909413893e-01  6.66865106551800e-01  7.40923427363092e-02
-1.35000000000000e+02  6.32756514043044e-01  7.41761426946880e-01  8.93274281204840e-02
-1.32000000000000e+02  6.12397285385553e-01  8.16658429255323e-01  1.04567050663022e-01
-1.29000000000000e+02  5.88229626117782e-01  8.89991527762646e-01  1.19947402883451e-01
-1.26000000000000e+02  5.56445087582313e-01  9.60196811237631e-01  1.35603342201244e-01
-1.23000000000000e+02  5.24660391861842e-01  1.03040155838038e+00  1.51263206732352e-01
-1.20000000000000e+02  4.92875617551808e-01  1.10060603736703e+00  1.66927716624602e-01
-1.17000000000000e+02  4.49867900921898e-01  1.15756854481392e+00  1.81710954488631e-01
-1.14000000000000e+02  4.06860185400029e-01  1.21453080878140e+00  1.96498840434726e-01
-1.11000000000000e+02  3.63852515987308e-01  1.27149263759476e+00  2.11292122383483e-01
-1.08000000000000e+02  3.15513980484258e-01  1.31498386088960e+00  2.24396145865201e-01
-1.05000000000000e+02  2.64509971345682e-01  1.35173967885259e+00  2.36659399343987e-01
-1.02000000000000e+02  2.13506123000612e-01  1.38849507562982e+00  2.48931685712608e-01
-9.90000000000000e+01  1.61553244788091e-01  1.41700492873292e+00  2.59841073682875e-01
-9.60000000000000e+01  1.07702265733195e-01  1.42902333732993e+00  2.68014448982559e-01
-9.30000000000000e+01  5.38512980694728e-02  1.44104165411306e+00  2.76206223274710e-01
-9.00000000000000e+01  3.36101235326894e-07  1.45305992499009e+00  2.84424528048508e-01
-8.70000000000000e+01 -5.38512429529903e-02  1.44104166641377e+00  2.88179235636605e-01
-8.40000000000000e+01 -1.07702416312529e-01  1.42902330372378e+00  2.92116238002531e-01
-8.10000000000000e+01 -1.61552778284462e-01  1.41700503284675e+00  2.96384910251329e-01
-7.80000000000000e+01 -2.13505875975934e-01  1.38849525364560e+00  2.96589518980285e-01
-7.50000000000000e+01 -2.64510308783977e-01  1.35173943568081e+00  2.94839423717641e-01
-7.20000000000000e+01 -3.15513733464136e-01  1.31498403890358e+00  2.93086106067290e-01
-6.90000000000000e+01 -3.63852143411397e-01  1.27149313105570e+00  2.90081406410839e-01
-6.60000000000000e+01 -4.06860305658320e-01  1.21453064950441e+00  2.84576673209790e-01
-6.30000000000000e+01 -4.49868185458844e-01  1.15756816795312e+00  2.79066340953731e-01
-6.00000000000000e+01 -4.92875827838210e-01  1.10060557289787e+00  2.73549730680385e-01
-5.70000000000000e+01 -5.24660602148244e-01  1.03040109391122e+00  2.66198212861305e-01
-5.40000000000000e+01 -5.56445297867155e-01  9.60196346763153e-01  2.58837329083779e-01
-5.10000000000000e+01 -5.88229836402624e-01  8.89991063288168e-01  2.51465219825159e-01
-4.80000000000000e+01 -6.14103823719259e-01  8.16681742398572e-01  2.44260248495120e-01
-4.50000000000000e+01 -6.37022630417404e-01  7.41820452687947e-01  2.37125494405563e-01
-4.20000000000000e+01 -6.54821434392937e-01  6.66888419508008e-01  2.31318374407913e-01
-3.90000000000000e+01 -6.71686771395590e-01  5.92370007881034e-01  2.26128186404354e-01
-3.60000000000000e+01 -6.85959395421995e-01  5.19513505734105e-01  2.23293038777573e-01
-3.30000000000000e+01 -6.99228262265746e-01  4.49336693515259e-01  2.23281989121863e-01
-3.00000000000000e+01 -7.12923826438148e-01  3.81991413473000e-01  2.26408555434034e-01
-2.93939393939394e+01 -7.16063242755988e-01  3.69070660189083e-01  2.27884386933293e-01
-2.87878787878788e+01 -7.19202659073829e-01  3.56149906905165e-01  2.29360218432552e-01
-2.81818181818182e+01 -7.22342075391669e-01  3.43229153621248e-01  2.30836049931811e-01
-2.75757575757576e+01 -7.25879646593120e-01  3.30722936547354e-01  2.32910797277799e-01
-2.69696969696970e+01 -7.29587870240511e-01  3.18394393090142e-01  2.35242244863728e-01
