! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
7.581306                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.060385                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.494470                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.200145                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.820771                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010934                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.049324                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.31472191671717e-02  0.00000000000000e+00
-1.77000000000000e+02  1.29495037060763e-01  5.31472191671717e-02  1.18521230701205e-01
-1.74000000000000e+02  2.62196549024508e-01  6.37579530831230e-02  2.39999774321882e-01
-1.71000000000000e+02  3.93295149394492e-01  9.55905031721947e-02  3.60000410445527e-01
-1.68000000000000e+02  5.10233340661308e-01  1.28558250585849e-01  3.26000611777352e-01
-1.65000000000000e+02  6.19785379304123e-01  1.62093583412369e-01  2.15002393125294e-01
-1.62000000000000e+02  7.31395834011373e-01  1.95629300525583e-01  1.04002855069395e-01
-1.59000000000000e+02  7.97042839057236e-01  2.36917620123939e-01  3.50287462844128e-02
-1.56000000000000e+02  7.70832295867696e-01  2.93710882428943e-01  5.00110113837699e-02
-1.53000000000000e+02  7.44620920477827e-01  3.50504182292723e-01  6.48349471240901e-02
-1.50000000000000e+02  7.18408694438638e-01  4.07297530590864e-01  7.94722317169135e-02
-1.47000000000000e+02  7.03823896258865e-01  4.76817027337738e-01  9.22485232622368e-02
-1.44000000000000e+02  6.89238523528509e-01  5.46336591473471e-01  1.05021570591302e-01
-1.41000000000000e+02  6.74652275680612e-01  6.15856290391738e-01  1.17790814864596e-01
-1.38000000000000e+02  6.55921766878216e-01  6.88177317217559e-01  1.31322598661476e-01
-1.35000000000000e+02  6.35119149734577e-01  7.61899002314359e-01  1.45235182430339e-01
-1.32000000000000e+02  6.14315531955484e-01  8.35620937733996e-01  1.59144670993128e-01
-1.29000000000000e+02  5.89758365423619e-01  9.07722303996263e-01  1.73171416661612e-01
-1.26000000000000e+02  5.57694365436177e-01  9.76582524253020e-01  1.87436089134836e-01
-1.23000000000000e+02  5.25630147618883e-01  1.04544221845313e+00  2.01697660743594e-01
-1.20000000000000e+02  4.93565771807661e-01  1.11430164963474e+00  2.15955995381730e-01
-1.17000000000000e+02  4.50397682635010e-01  1.16980036934638e+00  2.29069583999682e-01
-1.14000000000000e+02  4.07229711397332e-01  1.22529885093775e+00  2.42179581353683e-01
-1.11000000000000e+02  3.64062034832866e-01  1.28079690855731e+00  2.55285105310821e-01
-1.08000000000000e+02  3.15627063533621e-01  1.32277521883958e+00  2.66511224315401e-01
-1.05000000000000e+02  2.64558413703211e-01  1.35799355250651e+00  2.76794753835721e-01
-1.02000000000000e+02  2.13490336137694e-01  1.39321148260576e+00  2.87071098135651e-01
-9.90000000000000e+01  1.61500486209697e-01  1.42017677477570e+00  2.95908817817940e-01
-9.60000000000000e+01  1.07667090348450e-01  1.43063643362188e+00  3.01875969512173e-01
-9.30000000000000e+01  5.38337094334587e-02  1.44109601256217e+00  3.07830613812683e-01
-9.00000000000000e+01  3.35991459655313e-07  1.45155555155023e+00  3.13757307492905e-01
-8.70000000000000e+01 -5.38336543349781e-02  1.44109602326751e+00  3.15792074690342e-01
-8.40000000000000e+01 -1.07667240878618e-01  1.43063640437435e+00  3.17709664434913e-01
-8.10000000000000e+01 -1.61500019858388e-01  1.42017686538628e+00  3.19427985605789e-01
-7.80000000000000e+01 -2.13490088801890e-01  1.39321165317520e+00  3.18443936149184e-01
-7.50000000000000e+01 -2.64558751566886e-01  1.35799331950653e+00  3.16050829869962e-01
-7.20000000000000e+01 -3.15626816200455e-01  1.32277538940729e+00  3.13657156553441e-01
-6.90000000000000e+01 -3.64061660870620e-01  1.28079738933759e+00  3.10049989411700e-01
-6.60000000000000e+01 -4.07229832102981e-01  1.22529869575376e+00  3.04015735248115e-01
-6.30000000000000e+01 -4.50397968233045e-01  1.16980000216993e+00  2.97981084772964e-01
-6.00000000000000e+01 -4.93565983944208e-01  1.11430119406435e+00  2.91946220973731e-01
-5.70000000000000e+01 -5.25630359754821e-01  1.04544176288274e+00  2.84141782265212e-01
-5.40000000000000e+01 -5.57694577570126e-01  9.76582068677410e-01  2.76337115591071e-01
-5.10000000000000e+01 -5.89758577557172e-01  9.07721848420653e-01  2.68531992982216e-01
-4.80000000000000e+01 -6.15975377464480e-01  8.35676496789876e-01  2.60891044708829e-01
-4.50000000000000e+01 -6.39268597360940e-01  7.62038630661659e-01  2.53332180964662e-01
-4.20000000000000e+01 -6.57581661720133e-01  6.88232875834521e-01  2.47037064737753e-01
-3.90000000000000e+01 -6.74980379108277e-01  6.14826511890619e-01  2.41247071396765e-01
-3.60000000000000e+01 -6.89869193378202e-01  5.43015121244335e-01  2.37267768231330e-01
-3.30000000000000e+01 -7.03872456392545e-01  4.73784534746912e-01  2.35795153182948e-01
-3.00000000000000e+01 -7.18408799575845e-01  4.07297098236698e-01  2.37089771150360e-01
-2.93939393939394e+01 -7.21762686347836e-01  3.94552959906465e-01  2.38090915530434e-01
-2.87878787878788e+01 -7.25116462207148e-01  3.81808821576231e-01  2.39093403016499e-01
-2.81818181818182e+01 -7.28470126047924e-01  3.69064683245998e-01  2.40095875411411e-01
-2.75757575757576e+01 -7.32236853727248e-01  3.56724431468315e-01  2.41620187509530e-01
-2.69696969696970e+01 -7.36180584373604e-01  3.44557288776848e-01  2.43368158185924e-01
-2.63636363636364e+01 -7.40124232008641e-01  3.32390146085381e-01  2.45116118010372e-01
-2.57575757575758e+01 -7.44432056142082e-01  3.20478002655761e-01  2.47250782325627e-01
