! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.484192                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.302844                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.497090                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.007890                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.228842                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010387                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.097277                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.74945271221455e-02  0.00000000000000e+00
-1.77000000000000e+02  1.09026165719319e-01  4.74945271221455e-02  1.19452717008645e-01
-1.74000000000000e+02  2.19050122417552e-01  5.69933789541972e-02  2.39999774321882e-01
-1.71000000000000e+02  3.28575719604901e-01  8.54902462894429e-02  3.60000410445527e-01
-1.68000000000000e+02  4.38106914174825e-01  1.13986527655115e-01  3.17778142294727e-01
-1.65000000000000e+02  5.47644046044007e-01  1.42482516042840e-01  1.94446315387067e-01
-1.62000000000000e+02  6.57185375418956e-01  1.70979335776501e-01  7.11135800063474e-02
-1.59000000000000e+02  7.28986558567270e-01  2.08325862036029e-01 -1.07467958526159e-02
-1.56000000000000e+02  7.23604309898402e-01  2.63371501965611e-01 -1.08174141591834e-02
-1.53000000000000e+02  7.17767305056863e-01  3.18417162412815e-01 -1.14148679848354e-02
-1.50000000000000e+02  7.12445310173410e-01  3.73462869777982e-01 -1.26457400718686e-02
-1.47000000000000e+02  6.98630831673898e-01  4.44240664843570e-01  2.75536840347873e-03
-1.44000000000000e+02  6.84816100411641e-01  5.15018714390009e-01  1.81567857412231e-02
-1.41000000000000e+02  6.71000863605846e-01  5.85797272916321e-01  3.36066126261243e-02
-1.38000000000000e+02  6.52847363996135e-01  6.59563695332857e-01  4.92127237288619e-02
-1.35000000000000e+02  6.32524741785104e-01  7.34824043633297e-01  6.48870780422191e-02
-1.32000000000000e+02  6.12201334294277e-01  8.10085206753381e-01  8.05597032537663e-02
-1.29000000000000e+02  5.88065552379780e-01  8.83801868347751e-01  9.63550603105852e-02
-1.26000000000000e+02  5.56305003551198e-01  9.54429519550126e-01  1.12398380329180e-01
-1.23000000000000e+02  5.24544329085952e-01  1.02505663119359e+00  1.28440896746455e-01
-1.20000000000000e+02  4.92783591804722e-01  1.09568347306768e+00  1.44482743848553e-01
-1.17000000000000e+02  4.49791636415260e-01  1.15311205772626e+00  1.59698551465877e-01
-1.14000000000000e+02  4.06799639145038e-01  1.21054039721062e+00  1.74914207352244e-01
-1.11000000000000e+02  3.63807602041395e-01  1.26796829798034e+00  1.90129494093679e-01
-1.08000000000000e+02  3.15480318387913e-01  1.31194660547628e+00  2.03701386725598e-01
-1.05000000000000e+02  2.64485370834833e-01  1.34920001392269e+00  2.16452268723353e-01
-1.02000000000000e+02  2.13490407640989e-01  1.38645299548144e+00  2.29203915346582e-01
-9.90000000000000e+01  1.61544432084705e-01  1.41546560806078e+00  2.40600993496564e-01
-9.60000000000000e+01  1.07696390610193e-01  1.42799712574756e+00  2.49288387037645e-01
-9.30000000000000e+01  5.38483605044154e-02  1.44052854770060e+00  2.57977933040283e-01
-9.00000000000000e+01  3.36082901150735e-07  1.45305992178765e+00  2.66670007912819e-01
-8.70000000000000e+01 -5.38483053909395e-02  1.44052856052647e+00  2.70653828346413e-01
-8.40000000000000e+01 -1.07696541181314e-01  1.42799709070664e+00  2.74632091077504e-01
-8.10000000000000e+01 -1.61543965606523e-01  1.41546571661960e+00  2.78605161493305e-01
-7.80000000000000e+01 -2.13490160659344e-01  1.38645317590716e+00  2.79287028552001e-01
-7.50000000000000e+01 -2.64485708214139e-01  1.34919976745892e+00  2.78321604655193e-01
-7.20000000000000e+01 -3.15480071411678e-01  1.31194678590016e+00  2.77352606273105e-01
-6.90000000000000e+01 -3.63807229600907e-01  1.26796879547887e+00  2.75114638009095e-01
-6.60000000000000e+01 -4.06799759359618e-01  1.21054023663040e+00  2.70342633491159e-01
-6.30000000000000e+01 -4.49791920847929e-01  1.15311167778193e+00  2.65569198485011e-01
-6.00000000000000e+01 -4.92783801932097e-01  1.09568300580419e+00  2.60795303619874e-01
-5.70000000000000e+01 -5.24544539213326e-01  1.02505616393010e+00  2.54185204039382e-01
-5.40000000000000e+01 -5.56305213677325e-01  9.54429052281285e-01  2.47577553322180e-01
-5.10000000000000e+01 -5.88065762505907e-01  8.83801401078910e-01  2.40973778659848e-01
-4.80000000000000e+01 -6.13910354720703e-01  8.10097993520892e-01  2.34611596779972e-01
-4.50000000000000e+01 -6.36797063706404e-01  7.34856757216810e-01  2.28377676012707e-01
-4.20000000000000e+01 -6.54556371048421e-01  6.59576481995557e-01  2.23680283338938e-01
-3.90000000000000e+01 -6.71380181626923e-01  5.84717599999870e-01  2.19536883348591e-01
-3.60000000000000e+01 -6.85604200137604e-01  5.11546160178582e-01  2.17305088035508e-01
-3.30000000000000e+01 -6.98815713908257e-01  4.41078428348352e-01  2.18054288333084e-01
-3.00000000000000e+01 -7.12445408634725e-01  3.73462429674547e-01  2.22124678427173e-01
-2.93939393939394e+01 -7.15569260532856e-01  3.60491220538288e-01  2.23842948054128e-01
-2.87878787878788e+01 -7.18693112430987e-01  3.47520011402029e-01  2.25561217681083e-01
-2.81818181818182e+01 -7.21816964329118e-01  3.34548802265771e-01  2.27279487308038e-01
-2.75757575757576e+01 -7.25337539045798e-01  3.21994339673895e-01  2.29635020906344e-01
-2.69696969696970e+01 -7.29028152413596e-01  3.09618498066121e-01  2.32263691065060e-01
