! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF01_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
0.919352                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.325992                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.714931                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.185254                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.099439                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.481481                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.001062                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.98298540333591e-01  0.00000000000000e+00
-1.77000000000000e+02  6.22917411225319e-03  4.99373778033698e-01  7.76775909182493e-03
-1.74000000000000e+02  1.25154154596942e-02  4.99419482735902e-01  1.56066808333025e-02
-1.71000000000000e+02  1.87731622461588e-02  4.99461965511715e-01  2.34100699534240e-02
-1.68000000000000e+02  2.34094297732302e-02  4.99530448606310e-01  2.52436698228222e-02
-1.65000000000000e+02  2.72360674222744e-02  4.99608171404762e-01  2.40924447430971e-02
-1.62000000000000e+02  3.10637475603965e-02  4.99680051763820e-01  2.29412064713014e-02
-1.59000000000000e+02  3.36494201711338e-02  4.99754234730512e-01  2.21517716457378e-02
-1.56000000000000e+02  3.37510782194723e-02  4.99836914626034e-01  2.20859314734659e-02
-1.53000000000000e+02  3.38548418745498e-02  4.99908331389323e-01  2.20200907982144e-02
-1.50000000000000e+02  3.39610598736408e-02  4.99965130046894e-01  2.19542509808981e-02
-1.47000000000000e+02  3.40022351252792e-02  5.01549605455131e-01  2.23645223424130e-02
-1.44000000000000e+02  3.40443360294749e-02  5.07633704084372e-01  2.27747952710201e-02
-1.41000000000000e+02  3.40874558144093e-02  5.13717849193324e-01  2.31850713339235e-02
-1.38000000000000e+02  3.36790582106382e-02  5.20009950681803e-01  2.35945800253753e-02
-1.35000000000000e+02  3.30448480367859e-02  5.26406029938182e-01  2.40037050326582e-02
-1.32000000000000e+02  3.24110462717851e-02  5.32802182487933e-01  2.44128347281493e-02
-1.29000000000000e+02  3.14966524820477e-02  5.39025691193689e-01  2.47587684454421e-02
-1.26000000000000e+02  3.00203897774573e-02  5.44903911391262e-01  2.49783099065228e-02
-1.23000000000000e+02  2.85442923527018e-02  5.47997043443126e-01  2.51978496904198e-02
-1.20000000000000e+02  2.70683874187890e-02  5.50390438255170e-01  2.54173886357562e-02
-1.17000000000000e+02  2.48208058238953e-02  5.51842311486022e-01  2.53547661804404e-02
-1.14000000000000e+02  2.25732865469572e-02  5.53294177329843e-01  2.52921434125441e-02
-1.11000000000000e+02  2.03258601363591e-02  5.54746032082366e-01  2.52295211230444e-02
-1.08000000000000e+02  1.77044555792872e-02  5.55339410798165e-01  2.49510697467495e-02
-1.05000000000000e+02  1.48960397658858e-02  5.55503544958830e-01  2.45647021836766e-02
-1.02000000000000e+02  1.20876828091304e-02  5.55667677238678e-01  2.41783390479984e-02
-9.90000000000000e+01  9.19392120485563e-03  5.55336597556942e-01  2.36900749881812e-02
-9.60000000000000e+01  6.12926766887735e-03  5.54015072501802e-01  2.29980046662208e-02
-9.30000000000000e+01  3.06463754512461e-03  5.52693557542367e-01  2.23059396312876e-02
-9.00000000000000e+01  1.91272727247280e-08  5.51372047630695e-01  2.15841433608613e-02
-8.70000000000000e+01 -3.06463440848635e-03  5.52693556189802e-01  2.16338466189352e-02
-8.40000000000000e+01 -6.12927623833141e-03  5.54015076197080e-01  2.16677916947745e-02
-8.10000000000000e+01 -9.19389465618328e-03  5.55336586108752e-01  2.16947509086332e-02
-7.80000000000000e+01 -1.20876692076357e-02  5.55667678033613e-01  2.14919425433851e-02
-7.50000000000000e+01 -1.48960583459338e-02  5.55503543872940e-01  2.11742464233755e-02
-7.20000000000000e+01 -1.77044419776618e-02  5.55339411593092e-01  2.08565539438687e-02
-6.90000000000000e+01 -2.03258406672883e-02  5.54746044659799e-01  2.04334687101240e-02
-6.60000000000000e+01 -2.25732928313413e-02  5.53294173270158e-01  1.97995893374298e-02
-6.30000000000000e+01 -2.48208206936227e-02  5.51842301880517e-01  1.91657099647355e-02
-6.00000000000000e+01 -2.70683971825928e-02  5.50390422420595e-01  1.85318284698429e-02
-5.70000000000000e+01 -2.85443021178706e-02  5.47997027608551e-01  1.76503617476530e-02
-5.40000000000000e+01 -3.00203995438562e-02  5.44903872501265e-01  1.67688916585075e-02
-5.10000000000000e+01 -3.14966622493741e-02  5.39025652303692e-01  1.58874148353996e-02
-4.80000000000000e+01 -3.24110456233041e-02  5.32802189034552e-01  1.48845508415255e-02
-4.50000000000000e+01 -3.30448401226552e-02  5.26406109778172e-01  1.38209952131320e-02
-4.20000000000000e+01 -3.36790575613502e-02  5.20009957227964e-01  1.27574273972622e-02
-3.90000000000000e+01 -3.40874557757088e-02  5.13717843800706e-01  1.16502587670957e-02
-3.60000000000000e+01 -3.40443359103789e-02  5.07633687072646e-01  1.04558679399742e-02
-3.30000000000000e+01 -3.40022354063646e-02  5.01549646541201e-01  9.26149992360155e-03
-3.00000000000000e+01 -3.39610593176495e-02  4.99965129704843e-01  8.06710800308781e-03
-2.93939393939394e+01 -3.39393842149473e-02  4.99955039870966e-01  7.77133972459921e-03
-2.87878787878788e+01 -3.39178226626962e-02  4.99944209186026e-01  7.47170990628286e-03
-2.81818181818182e+01 -3.38963709780943e-02  4.99932679692807e-01  7.17234251862615e-03
-2.75757575757576e+01 -3.38750252088939e-02  4.99920490061147e-01  6.87323704771576e-03
-2.69696969696970e+01 -3.38537822279900e-02  4.99907676487852e-01  6.57440256765985e-03
