! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.462571                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.081115                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.462783                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.144390                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.877470                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.010727                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.065156                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.17338093025581e-02  0.00000000000000e+00
-1.77000000000000e+02  1.20610218452195e-01  5.17338093025581e-02  1.18763338610947e-01
-1.74000000000000e+02  2.43846180796722e-01  6.20803661366883e-02  2.39999774321882e-01
-1.71000000000000e+02  3.65769725958049e-01  9.31203763075915e-02  3.60000410445527e-01
-1.68000000000000e+02  4.84069232089561e-01  1.24885380987671e-01  3.21035049116140e-01
-1.65000000000000e+02  6.01637542467089e-01  1.57012874460584e-01  2.02588544427697e-01
-1.62000000000000e+02  7.13153594297870e-01  1.89140896133777e-01  8.41409821795466e-02
-1.59000000000000e+02  7.80068980000668e-01  2.29356923814875e-01  7.97341748695581e-03
-1.56000000000000e+02  7.58681265140819e-01  2.85748689900454e-01  1.75916291927228e-02
-1.53000000000000e+02  7.37716006162308e-01  3.42140486787254e-01  2.79764209288751e-02
-1.50000000000000e+02  7.16750629236893e-01  3.98532330574024e-01  3.87597184159220e-02
-1.47000000000000e+02  7.02430836152056e-01  4.68441880461646e-01  5.28948486721724e-02
-1.44000000000000e+02  6.88110788374351e-01  5.38351550730586e-01  6.70401805724200e-02
-1.41000000000000e+02  6.73790231192722e-01  6.08261461770758e-01  8.11976416970075e-02
-1.38000000000000e+02  6.55253757939153e-01  6.81025000549314e-01  9.58313303466701e-02
-1.35000000000000e+02  6.34609335202059e-01  7.55215347408169e-01  1.10704411230940e-01
-1.32000000000000e+02  6.13964075900703e-01  8.29406104470313e-01  1.25585263221553e-01
-1.29000000000000e+02  5.89541757042321e-01  9.01995435488593e-01  1.40592248603482e-01
-1.26000000000000e+02  5.57565301171594e-01  9.71381906816171e-01  1.55841088781127e-01
-1.23000000000000e+02  5.25588689582014e-01  1.04076784806681e+00  1.71097114222845e-01
-1.20000000000000e+02  4.93612000135919e-01  1.11015352428889e+00  1.86361656418168e-01
-1.17000000000000e+02  4.50478535342387e-01  1.16621180599633e+00  2.00629220653074e-01
-1.14000000000000e+02  4.07345160141662e-01  1.22226984751125e+00  2.14906094089605e-01
-1.11000000000000e+02  3.64212007755362e-01  1.27832746077970e+00  2.29193883251082e-01
-1.08000000000000e+02  3.15783665079539e-01  1.32087403967776e+00  2.41716558401183e-01
-1.05000000000000e+02  2.64707686941683e-01  1.35666499851025e+00  2.53364833576556e-01
-1.02000000000000e+02  2.13632134040282e-01  1.39245554721333e+00  2.65031201575310e-01
-9.90000000000000e+01  1.61623631750871e-01  1.41999044316543e+00  2.75316312995168e-01
-9.60000000000000e+01  1.07749190274494e-01  1.43101367601985e+00  2.82819378442760e-01
-9.30000000000000e+01  5.38747603685306e-02  1.44203682466298e+00  2.90359307559513e-01
-9.00000000000000e+01  3.36247670192969e-07  1.45305993120123e+00  2.97951186065388e-01
-8.70000000000000e+01 -5.38747052280345e-02  1.44203683594514e+00  3.01753424548436e-01
-8.40000000000000e+01 -1.07749340919434e-01  1.43101364519643e+00  3.05884772088962e-01
-8.10000000000000e+01 -1.61623165043989e-01  1.41999053865818e+00  3.10613470732064e-01
-7.80000000000000e+01 -2.13631886668320e-01  1.39245572055610e+00  3.10674655777832e-01
-7.50000000000000e+01 -2.64708024854679e-01  1.35666476172186e+00  3.08542976324719e-01
-7.20000000000000e+01 -3.15783417710861e-01  1.32087421301878e+00  3.06409302975954e-01
-6.90000000000000e+01 -3.64211634092392e-01  1.27832794640741e+00  3.03044729448568e-01
-6.60000000000000e+01 -4.07345280750829e-01  1.22226969076263e+00  2.97219713108405e-01
-6.30000000000000e+01 -4.50478820711274e-01  1.16621143511785e+00  2.91391620398543e-01
-6.00000000000000e+01 -4.93612211692021e-01  1.11015306523689e+00  2.85560191488404e-01
-5.70000000000000e+01 -5.25588901138117e-01  1.04076738901481e+00  2.77925669828566e-01
-5.40000000000000e+01 -5.57565512726151e-01  9.71381447758911e-01  2.70286195661910e-01
-5.10000000000000e+01 -5.89541968596878e-01  9.01994976431333e-01  2.62640680641497e-01
-4.80000000000000e+01 -6.15651105875399e-01  8.29449803698678e-01  2.55153878770895e-01
-4.50000000000000e+01 -6.38826678153933e-01  7.55325331028288e-01  2.47739559108878e-01
-4.20000000000000e+01 -6.56940774711891e-01  6.81068699431397e-01  2.41608950158798e-01
-3.90000000000000e+01 -6.74138230588866e-01  6.07210570957826e-01  2.36033756265024e-01
-3.60000000000000e+01 -6.88800358432074e-01  5.34964795566947e-01  2.32526368115935e-01
-3.30000000000000e+01 -7.02527481598747e-01  4.65352126226771e-01  2.31660096996564e-01
-3.00000000000000e+01 -7.16750731841146e-01  3.98531895640176e-01  2.33717011176468e-01
-2.93939393939394e+01 -7.20014368241707e-01  3.85709000620782e-01  2.34916176725143e-01
-2.87878787878788e+01 -7.23278004642269e-01  3.72886105601387e-01  2.36115342273819e-01
-2.81818181818182e+01 -7.26541641042830e-01  3.60063210581993e-01  2.37314507822494e-01
-2.75757575757576e+01 -7.30215084645349e-01  3.47650566598554e-01  2.39067661935682e-01
-2.69696969696970e+01 -7.34064174972939e-01  3.35413759571076e-01  2.41058260087479e-01
