! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
4.324613                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.550758                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.623771                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.040628                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.433722                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.047738                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.017884                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  5.30927947138125e-02  0.00000000000000e+00
-1.77000000000000e+02  1.43244990746609e-01  5.69851238094485e-02  1.19452717008645e-01
-1.74000000000000e+02  2.87802289582396e-01  6.09656699428337e-02  2.39999774321882e-01
-1.71000000000000e+02  4.31704332512692e-01  6.49763275693468e-02  3.60000410445527e-01
-1.68000000000000e+02  5.23499707930916e-01  8.50931388592694e-02  3.82638556679456e-01
-1.65000000000000e+02  5.83384432077198e-01  1.13322899941877e-01  3.56596594332269e-01
-1.62000000000000e+02  6.43053795138515e-01  1.41646320077994e-01  3.30554333566108e-01
-1.59000000000000e+02  6.78451069490567e-01  1.78095963395456e-01  3.09470086171798e-01
-1.56000000000000e+02  6.58893043506451e-01  2.30735614552766e-01  2.98273249714432e-01
-1.53000000000000e+02  6.39361023231318e-01  2.83555584049004e-01  2.87022407877401e-01
-1.50000000000000e+02  6.19863301663139e-01  3.36609283159026e-01  2.75697034623494e-01
-1.47000000000000e+02  6.09009472068249e-01  4.01283048649868e-01  2.78062585683198e-01
-1.44000000000000e+02  5.98171151079133e-01  4.63879476339314e-01  2.80408703728939e-01
-1.41000000000000e+02  5.87351226752077e-01  5.26476382236643e-01  2.82731729240854e-01
-1.38000000000000e+02  5.72330730353409e-01  5.91679697265480e-01  2.87760801862453e-01
-1.35000000000000e+02  5.55209533057542e-01  6.58186211572688e-01  2.94147772624518e-01
-1.32000000000000e+02  5.38097371011921e-01  7.24693487985318e-01  3.00529378672850e-01
-1.29000000000000e+02  5.17511317766740e-01  7.89812599804369e-01  3.07049734636571e-01
-1.26000000000000e+02  4.89961725795433e-01  8.52155375838165e-01  3.13857858392341e-01
-1.23000000000000e+02  4.62416171597766e-01  9.14497675605232e-01  3.20665726887359e-01
-1.20000000000000e+02  4.34875524108853e-01  9.76839737247837e-01  3.27473323520141e-01
-1.17000000000000e+02  3.97141252418688e-01  1.02744833950730e+00  3.32448774893895e-01
-1.14000000000000e+02  3.59408610235184e-01  1.07805672550782e+00  3.37422939191108e-01
-1.11000000000000e+02  3.21678367338784e-01  1.12866472489365e+00  3.42395452802871e-01
-1.08000000000000e+02  2.79088060479540e-01  1.16729127063990e+00  3.45105968655180e-01
-1.05000000000000e+02  2.34067147859934e-01  1.19992699833297e+00  3.46678811680518e-01
-1.02000000000000e+02  1.89047548243342e-01  1.23256235205249e+00  3.48239595384036e-01
-9.90000000000000e+01  1.43131704344168e-01  1.25788743783553e+00  3.48340383273987e-01
-9.60000000000000e+01  9.54209316759962e-02  1.26859167109942e+00  3.45525190946857e-01
-9.30000000000000e+01  4.77105235832516e-02  1.27929582258901e+00  3.42653176080977e-01
-9.00000000000000e+01  2.97774918887840e-07  1.28999993319219e+00  3.41171513503408e-01
-8.70000000000000e+01 -4.77104747518152e-02  1.27929583354468e+00  3.34817796856754e-01
-8.40000000000000e+01 -9.54210650859458e-02  1.26859164116800e+00  3.29193185522394e-01
-8.10000000000000e+01 -1.43131291032302e-01  1.25788753056483e+00  3.23300885206925e-01
-7.80000000000000e+01 -1.89047330204813e-01  1.23256251011385e+00  3.14255422250019e-01
-7.50000000000000e+01 -2.34067445710414e-01  1.19992678241918e+00  3.04545364776568e-01
-7.20000000000000e+01 -2.79087842435176e-01  1.16729142869966e+00  2.94835418571366e-01
-6.90000000000000e+01 -3.21678040492873e-01  1.12866516331131e+00  2.84308787573372e-01
-6.60000000000000e+01 -3.59408715740005e-01  1.07805658399745e+00  2.72148720112555e-01
-6.30000000000000e+01 -3.97141502062332e-01  1.02744800468359e+00  2.59988652651739e-01
-6.00000000000000e+01 -4.34875706297759e-01  9.76839324796023e-01  2.47828577510345e-01
-5.70000000000000e+01 -4.62416353822370e-01  9.14497263153418e-01  2.34772451636168e-01
-5.40000000000000e+01 -4.89961908050355e-01  8.52154963381625e-01  2.21716275891253e-01
-5.10000000000000e+01 -5.17511500044336e-01  7.89812187347829e-01  2.08660000404101e-01
-4.80000000000000e+01 -5.38086518717761e-01  7.24693556057142e-01  1.95844288146640e-01
-4.50000000000000e+01 -5.55175897952576e-01  6.58187041749934e-01  1.83148853637833e-01
-4.20000000000000e+01 -5.72313983328070e-01  5.91679765332548e-01  1.70453273649745e-01
-3.90000000000000e+01 -5.87347123075626e-01  5.26476326754529e-01  1.58085355571838e-01
-3.60000000000000e+01 -5.98161176797901e-01  4.63879301313675e-01  1.46372520769741e-01
-3.30000000000000e+01 -6.09008454841632e-01  4.01283471365111e-01  1.34659909662040e-01
-3.00000000000000e+01 -6.19863411384585e-01  3.36608903265194e-01  1.22947070166372e-01
-2.93939393939394e+01 -6.23846756639890e-01  3.25869060451884e-01  1.20313440786885e-01
-2.87878787878788e+01 -6.27838778995726e-01  3.15141051259396e-01  1.17614452112613e-01
-2.81818181818182e+01 -6.31839641876821e-01  3.04424204137947e-01  1.14912699050432e-01
-2.75757575757576e+01 -6.35836270597920e-01  2.93717682812228e-01  1.12207880384010e-01
-2.69696969696970e+01 -6.39833911454526e-01  2.83021034017517e-01  1.09499798315900e-01
