! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.117197                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-4.024504                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.939027                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.163935                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.817735                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006417                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.112920                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.76960235595695e-02  1.99999773877240e-01
-1.77000000000000e+02  1.49471735352601e-01  3.76960235595695e-02  1.99999908932130e-01
-1.74000000000000e+02  3.00312823771888e-01  4.52351857356452e-02  2.39999774321882e-01
-1.71000000000000e+02  4.50470172837611e-01  6.78529197680463e-02  3.60000410445527e-01
-1.68000000000000e+02  5.62141155839517e-01  9.47828831363562e-02  3.00100260054970e-01
-1.65000000000000e+02  6.54569405002126e-01  1.23868910842549e-01  1.50251816114612e-01
-1.62000000000000e+02  7.46998713314856e-01  1.52955271849131e-01  4.01655036174478e-04
-1.59000000000000e+02  7.99786871669241e-01  1.91656566827607e-01 -9.28122671239639e-02
-1.56000000000000e+02  7.73294071101042e-01  2.49587404486670e-01 -7.27556273551054e-02
-1.53000000000000e+02  7.46801068143765e-01  3.07518284704543e-01 -5.26992343631414e-02
-1.50000000000000e+02  7.20307991381284e-01  3.65449216784473e-01 -3.26429713183966e-02
-1.47000000000000e+02  7.05570279118452e-01  4.36504377442686e-01 -1.75932612156202e-02
-1.44000000000000e+02  6.90832510562523e-01  5.07559809506317e-01 -2.54349362777964e-03
-1.41000000000000e+02  6.76094629416376e-01  5.78615784400165e-01  1.25063869759018e-02
-1.38000000000000e+02  6.57241681367617e-01  6.52702801625277e-01  2.78005506087723e-02
-1.35000000000000e+02  6.36331208215415e-01  7.28305333867222e-01  4.32168556727977e-02
-1.32000000000000e+02  6.15420495447980e-01  8.03908732446007e-01  5.86333373939491e-02
-1.29000000000000e+02  5.90761768946044e-01  8.77986125240427e-01  7.42048196933668e-02
-1.26000000000000e+02  5.58606997203396e-01  9.49011499212308e-01  9.00863038811510e-02
-1.23000000000000e+02  5.26452071104699e-01  1.02003593058481e+00  1.05968066745090e-01
-1.20000000000000e+02  4.94297067830864e-01  1.09105989067524e+00  1.21849968941896e-01
-1.17000000000000e+02  4.51046459413193e-01  1.14892722035528e+00  1.36973650595313e-01
-1.14000000000000e+02  4.07795994504977e-01  1.20679430326659e+00  1.52097072994041e-01
-1.11000000000000e+02  3.64545860001903e-01  1.26466094411154e+00  1.67219979864857e-01
-1.08000000000000e+02  3.16034194150131e-01  1.30909602388533e+00  1.80733002070115e-01
-1.05000000000000e+02  2.64891722560637e-01  1.34681522084817e+00  1.93441069750703e-01
-1.02000000000000e+02  2.13749237020859e-01  1.38453398558587e+00  2.06148391816051e-01
-9.90000000000000e+01  1.61688764627702e-01  1.41401796960994e+00  2.17512374667702e-01
-9.60000000000000e+01  1.07792278764948e-01  1.42703203551508e+00  2.26189620904871e-01
-9.30000000000000e+01  5.38962046405121e-02  1.44004600200010e+00  2.34866400852709e-01
-9.00000000000000e+01  3.36381509980986e-07  1.45305991877594e+00  2.43542947660101e-01
-8.70000000000000e+01 -5.38961494780680e-02  1.44004601531985e+00  2.47180800161873e-01
-8.40000000000000e+01 -1.07792429471529e-01  1.42703199912486e+00  2.50818607319856e-01
-8.10000000000000e+01 -1.61688297729853e-01  1.41401808234901e+00  2.54456386687213e-01
-7.80000000000000e+01 -2.13748989324725e-01  1.38453416826749e+00  2.54821414135407e-01
-7.50000000000000e+01 -2.64892060915943e-01  1.34681497130280e+00  2.53550009143848e-01
-7.20000000000000e+01 -3.16033946459415e-01  1.30909620656510e+00  2.52278018725637e-01
-6.90000000000000e+01 -3.64545485325515e-01  1.26466144541088e+00  2.49759250841147e-01
-6.60000000000000e+01 -4.07796115441250e-01  1.20679414145955e+00  2.44746825927138e-01
-6.30000000000000e+01 -4.51046745557096e-01  1.14892683750823e+00  2.39734401012678e-01
-6.00000000000000e+01 -4.94297280566681e-01  1.09105942078444e+00  2.34721961096712e-01
-5.70000000000000e+01 -5.26452283840516e-01  1.02003546069401e+00  2.27959404332693e-01
-5.40000000000000e+01 -5.58607209937681e-01  9.49011029312154e-01  2.21196621737505e-01
-5.10000000000000e+01 -5.90761981680330e-01  8.77985655340273e-01  2.14433387476536e-01
-4.80000000000000e+01 -6.17089681519895e-01  8.03911609903610e-01  2.07957006233653e-01
-4.50000000000000e+01 -6.40503939057214e-01  7.28313277731023e-01  2.01624046889681e-01
-4.20000000000000e+01 -6.58910854376636e-01  6.52705679055557e-01  1.96862418589880e-01
-3.90000000000000e+01 -6.76417043986716e-01  5.77527415759156e-01  1.92714525781683e-01
-3.60000000000000e+01 -6.91442145788392e-01  5.04059407890188e-01  1.90773036499847e-01
-3.30000000000000e+01 -7.05593980685524e-01  4.33318752640849e-01  1.91909028051921e-01
-3.00000000000000e+01 -7.20308097407842e-01  3.65448775028654e-01  1.96465078139101e-01
-2.93939393939394e+01 -7.23687148982083e-01  3.52430142214952e-01  1.98306875240709e-01
-2.87878787878788e+01 -7.27066200556324e-01  3.39411509401249e-01  2.00148672342317e-01
-2.81818181818182e+01 -7.30445252130566e-01  3.26392876587547e-01  2.01990469443925e-01
-2.75757575757576e+01 -7.34245004132877e-01  3.13793130446363e-01  2.04486479544941e-01
-2.69696969696970e+01 -7.38225071786241e-01  3.01372922565738e-01  2.07262890698687e-01
