! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF03_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF03_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.438594                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.085625                alpha0      ! 0-lift angle of attack, depends on airfoil.
10.000000                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-10.000000               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
16.508064                C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.873652                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.327449                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.177044                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.015054                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.86667939639823e-01  0.00000000000000e+00
-1.77000000000000e+02  1.03993393584518e-01  2.98099548900633e-01  1.09870530503698e-01
-1.74000000000000e+02  2.08939500216179e-01  3.07632373564454e-01  2.20747616176905e-01
-1.71000000000000e+02  3.13409902357768e-01  3.16774623015665e-01  3.31122113148220e-01
-1.68000000000000e+02  3.85054442612432e-01  3.34234373573580e-01  3.53101024359159e-01
-1.65000000000000e+02  4.40412121695890e-01  3.55419527359135e-01  3.30883174396667e-01
-1.62000000000000e+02  4.95885499788614e-01  3.75931646834106e-01  3.08665069836311e-01
-1.59000000000000e+02  5.30626275353240e-01  3.98846265744607e-01  2.91144350600985e-01
-1.56000000000000e+02  5.23897762918947e-01  4.27014220182996e-01  2.83018243112307e-01
-1.53000000000000e+02  5.17411720704259e-01  4.53884562381070e-01  2.74892073545017e-01
-1.50000000000000e+02  5.11208424965791e-01  4.79070665595520e-01  2.66765899031848e-01
-1.47000000000000e+02  5.07722631231294e-01  5.14614980861448e-01  2.69838067335530e-01
-1.44000000000000e+02  5.04343461108966e-01  5.71996674202226e-01  2.72910247373812e-01
-1.41000000000000e+02  5.01081625048703e-01  6.29378805912717e-01  2.75982450882136e-01
-1.38000000000000e+02  4.92453728624275e-01  6.88722261711689e-01  2.80934437546522e-01
-1.35000000000000e+02  4.81136499725427e-01  7.49046375576140e-01  2.86826311975596e-01
-1.32000000000000e+02  4.69867035979492e-01  8.09371180701211e-01  2.92718253920303e-01
-1.29000000000000e+02  4.54938482726295e-01  8.68067709113985e-01  2.98486582390899e-01
-1.26000000000000e+02  4.32612975232015e-01  9.23507676366582e-01  3.04007683325731e-01
-1.23000000000000e+02  4.10305382623877e-01  9.74580839620112e-01  3.09528742082194e-01
-1.20000000000000e+02  3.88019404664959e-01  1.02455678086533e+00  3.15049779750259e-01
-1.17000000000000e+02  3.55328226413339e-01  1.06294869915767e+00  3.18312911803281e-01
-1.14000000000000e+02  3.22643517723842e-01  1.10134044814828e+00  3.21576026976400e-01
-1.11000000000000e+02  2.89967780617592e-01  1.13973190385125e+00  3.24839117221471e-01
-1.08000000000000e+02  2.52261395940272e-01  1.16675109608688e+00  3.25784702971782e-01
-1.05000000000000e+02  2.12037421291888e-01  1.18808406999478e+00  3.25571518828366e-01
-1.02000000000000e+02  1.71816981097322e-01  1.20941679944765e+00  3.25358337127833e-01
-9.90000000000000e+01  1.30505705696886e-01  1.22393767216320e+00  3.23791373077473e-01
-9.60000000000000e+01  8.70036173585535e-02  1.22483453634678e+00  3.19516785688025e-01
-9.30000000000000e+01  4.35018613516539e-02  1.22573139367882e+00  3.15242230954016e-01
-9.00000000000000e+01  2.71507463396801e-07  1.22662824758516e+00  3.07541711312162e-01
-8.70000000000000e+01 -4.35018168277582e-02  1.22573139459675e+00  3.06500259153458e-01
-8.40000000000000e+01 -8.70037390000840e-02  1.22483453383895e+00  3.03642638678455e-01
-8.10000000000000e+01 -1.30505328844274e-01  1.22393767993261e+00  2.99980148628166e-01
-7.80000000000000e+01 -1.71816786310515e-01  1.20941690276751e+00  2.93732912001213e-01
-7.50000000000000e+01 -2.12037687400372e-01  1.18808392885856e+00  2.86193257479784e-01
-7.20000000000000e+01 -2.52261201124482e-01  1.16675119940570e+00  2.78653689355799e-01
-6.90000000000000e+01 -2.89967497594430e-01  1.13973223643685e+00  2.70131045852760e-01
-6.60000000000000e+01 -3.22643609105459e-01  1.10134034079787e+00  2.59642171088866e-01
-6.30000000000000e+01 -3.55328442677626e-01  1.06294844515890e+00  2.49153296324973e-01
-6.00000000000000e+01 -3.88019552026475e-01  1.02455645022712e+00  2.38664407299212e-01
-5.70000000000000e+01 -4.10305530142687e-01  9.74580508981902e-01  2.26511664589643e-01
-5.40000000000000e+01 -4.32613122881359e-01  9.23507309578663e-01  2.14358875460006e-01
-5.10000000000000e+01 -4.54938630482502e-01  8.68067342326065e-01  2.02205993489526e-01
-4.80000000000000e+01 -4.69867024471485e-01  8.09371242445124e-01  1.89666602848052e-01
-4.50000000000000e+01 -4.81136358743375e-01  7.49047128580672e-01  1.76933964082825e-01
-4.20000000000000e+01 -4.92453717018877e-01  6.88722323451287e-01  1.64201179411986e-01
-3.90000000000000e+01 -5.01081627884301e-01  6.29378755052664e-01  1.51481884585662e-01
-3.60000000000000e+01 -5.04343470398699e-01  5.71996513757487e-01  1.38789326350142e-01
-3.30000000000000e+01 -5.07722608040306e-01  5.14615368361460e-01  1.26097010519998e-01
-3.00000000000000e+01 -5.11208459117473e-01  4.79070493417508e-01  1.13404444471583e-01
-2.93939393939394e+01 -5.12436596980431e-01  4.74141998928450e-01  1.10133084143430e-01
-2.87878787878788e+01 -5.13677818293272e-01  4.69128142491057e-01  1.06416791520792e-01
-2.81818181818182e+01 -5.14931698718120e-01  4.64033768336758e-01  1.02730736544464e-01
-2.75757575757576e+01 -5.16197857581441e-01  4.58863256541541e-01  9.90754777938710e-02
-2.69696969696970e+01 -5.17475891884770e-01  4.53620820905796e-01  9.54517077990795e-02
