! ------------ AirfoilInfo v1.00.x Input File ----------------------------------.
! Airfoil properties to be used with AeroDyn v15 
! Generated from L417_C150_AD14.dat 
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"   InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.0         NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1           NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
1.25        Re                ! Reynolds numbers in millions
0.0         Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True        InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefs below this line
!........................................
-3.5522  alpha0            ! 0-lift angle of attack, depends on airfoil.
13.2084  alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0.
-12.0126  alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0.
1        eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True.
6.0490   C_nalpha          ! Slope of the 2D normal force coefficient curve in the linear region of the polar.
4  T_f0              !4  Intial value of the time constant associated with Df in the expression of Df and f'. Default value = 3.
6 T_V0              ! 6 Intial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. Default value= 6.
default  T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. Default =1.7.
22  T_VL              ! 22 Intial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. Value's range = [6; 13]; default value= 11.
default  b1                ! Constant in the expression of phi_alpha^c and phi_q^c;  from experimental results, it was set to 0.14. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b2                ! Constant in the expression of phi_alpha^c and phi_q^c;  from experimental results, it was set to 0.53. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q; from  experimental results, it was set to 5.
default  A1                ! Constant in the expression of phi_alpha^c and phi_q^c;  from experimental results, it was set to 0.3. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A2                ! Constant in the expression of phi_alpha^c and phi_q^c;  from experimental results, it was set to 0.7. This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils.
default  A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q; from  experimental results, it was set to 1.
0        S1                ! Constant in the f curve bestfit for alpha0<=AOA<=alpha1;by definition it depends on the airfoil. Ignored if UAMod<>1.
0        S2                ! Constant in the f curve bestfit for         AOA>alpha1;by definition it depends on the airfoil. Ignored if UAMod<>1.
0        S3                ! Constant in the f curve bestfit for alpha2<=AOA<alpha0;by definition it depends on the airfoil. Ignored if UAMod<>1.
0        S4                ! Constant in the f curve bestfit for         AOA<alpha2;by definition it depends on the airfoil. Ignored if UAMod<>1.
1.4985  Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.8100  Cn2               ! As Cn1 for negative AOAs.
default  St_sh             ! Strouhal's shedding frequency constant; default =0.19.
0.0094  Cd0               ! 2D drag coefficient value at 0-lift.
-0.0739  Cm0               ! 2D pitching moment coeffcient about 1/4-chord location, at 0-lift, positive if nose up.
0        k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25). Ignored if UAMod<>1.
0        k1                ! Constant in the \hat(x)_cp curve best-fit. Ignored if UAMod<>1.
0        k2                ! Constant in the \hat(x)_cp curve best-fit. Ignored if UAMod<>1.
0        k3                ! Constant in the \hat(x)_cp curve best-fit. Ignored if UAMod<>1.
0        k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects. Ignored if UAMod<>1.
0.12  x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. Default value =0.2. Ignored if UAMod<>1.
default  UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
10000    filtCutOff        ! cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 10]
!........................................
! Table of aerodynamics coefficients
57      NumAlf            ! Number of data lines in the following CoeffData table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0470    0.0000    
-170.0000    0.3962    0.0852    0.4000    
-160.0000    0.6951    0.1951    -0.0326    
-150.0000    0.6262    0.3632    0.0192    
-140.0000    0.5878    0.5690    0.0619    
-130.0000    0.5292    0.7872    0.1064    
-120.0000    0.4363    0.9910    0.1516    
-110.0000    0.3097    1.1552    0.1936    
-100.0000    0.1592    1.2593    0.2274    
-90.0000    0.0000    1.2900    0.2486    
-80.0000    -0.1592    1.2593    0.2587    
-70.0000    -0.3097    1.1552    0.2544    
-60.0000    -0.4363    0.9910    0.2388    
-50.0000    -0.5292    0.7872    0.2174    
-40.0000    -0.5878    0.5690    0.1983    
-30.0000    -0.6262    0.3632    0.1950    
-20.1000    -0.6938    0.1965    0.0316    
-18.0000    -0.3800    0.2356    0.0268    
-16.1000    -0.3400    0.2063    0.0242    
-14.2000    -0.8300    0.0313    -0.0367    
-12.4000    -0.7900    0.0412    -0.0596    
-10.3000    -0.6500    0.0244    -0.0625    
-8.1000    -0.4300    0.0148    -0.0686    
-6.2000    -0.2700    0.0126    -0.0704    
-4.1000    -0.0600    0.0093    -0.0727    
-2.0000    0.1700    0.0098    -0.0773    
-0.1000    0.3700    0.0083    -0.0805    
2.0000    0.6000    0.0084    -0.0841    
4.2000    0.8200    0.0101    -0.0838    
6.3000    1.0300    0.0110    -0.0800    
8.2000    1.2200    0.0131    -0.0757    
10.3000    1.3900    0.0168    -0.0669    
11.4000    1.4600    0.0197    -0.0628    
12.2000    1.4900    0.0206    -0.0596    
13.2000    1.5300    0.0210    -0.0566    
14.3000    1.5400    0.0347    -0.0561    
15.2000    1.3400    0.1508    -0.1135    
16.2000    1.0700    0.1381    -0.1088    
17.2000    1.0400    0.1549    -0.1112    
18.2000    1.0300    0.1705    -0.1118    
20.0000    0.9929    0.1951    -0.1312    
30.0000    0.8946    0.3632    -0.1968    
40.0000    0.8397    0.5690    -0.2418    
50.0000    0.7560    0.7872    -0.2821    
60.0000    0.6233    0.9910    -0.3190    
70.0000    0.4425    1.1552    -0.3515    
80.0000    0.2275    1.2593    -0.3780    
90.0000    0.0000    1.2900    -0.3964    
100.0000    -0.1592    1.2593    -0.4065    
110.0000    -0.3097    1.1552    -0.4022    
120.0000    -0.4363    0.9910    -0.3866    
130.0000    -0.5292    0.7872    -0.3652    
140.0000    -0.5878    0.5690    -0.3461    
150.0000    -0.6262    0.3632    -0.3428    
160.0000    -0.6951    0.1951    -0.3925    
170.0000    -0.3962    0.0852    -0.5000    
180.0000    0.0000    0.0470    0.0000    
