---------------------- FEAMOORING FILE -----------------------------------------
NREL 5.0 MW offshore baseline floating platform input properties for the MIT/NREL TLP. #rho=1025; WtrDpth=200
---------------------- SIMULATION CONTROL --------------------------------------
False             Echo         - Echo input data to <RootName>.ech (flag)
  default         DT           - Communication interval for module (s)
      8           NumLines     - Number of lines
     20           NumElem      - Total number of elements per line
  default         Gravity      - Gravitational acceleration (m/s^2)
  default         WtrDens      - Water density (kg/m^3)
    100           MaxIter      - Maximum number of static iterations
    1e-4          Eps          - Static iteration tolerance
---------------------- MOORING LINES 1 -------------------------------------------
    1.5E+09       LEAStiff     - Axial stiffness
  116.027         LMassDen     - Mass per unit length of the element
   12.984         LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
 1106.4875        LineCD       - The drag force per unit length / unit relative vel squared.
152.11  LStrLen (m) 151.730         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
   27.00          LRadAnch       (m)
    0.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   27.0           LRadFair       (m)
    0.0           LAngFair       (deg)
   47.89          LDrftFair      (m)
    4.0E6         Tension      - Initial top tension (N)
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 2 -------------------------------------------
    1.5E+09       LEAStiff     - Axial stiffness
  116.027         LMassDen     - Mass per unit length of the element
   12.984         LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
 1106.4875        LineCD       - The drag force per unit length / unit relative vel squared.
152.11  LStrLen (m) 151.730         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
   27.00          LRadAnch       (m)
   90.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   27.0           LRadFair       (m)
   90.0           LAngFair       (deg)
   47.89          LDrftFair      (m)
    4.0E6         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 3 -------------------------------------------
    1.5E+09       LEAStiff     - Axial stiffness
  116.027         LMassDen     - Mass per unit length of the element
   12.984         LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
 1106.4875        LineCD       - The drag force per unit length / unit relative vel squared.
152.11  LStrLen (m) 151.730         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
   27.00          LRadAnch       (m)
  180.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   27.0           LRadFair       (m)
  180.0           LAngFair       (deg)
   47.89          LDrftFair      (m)
    4.0E6         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 4 -------------------------------------------
    1.5E+09       LEAStiff     - Axial stiffness
  116.027         LMassDen     - Mass per unit length of the element
   12.984         LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
 1106.4875        LineCD       - The drag force per unit length / unit relative vel squared.
152.11  LStrLen (m) 151.730         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
   27.00          LRadAnch       (m)
  270.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   27.0           LRadFair       (m)
  270.0           LAngFair       (deg)
   47.89          LDrftFair      (m)
    4.0E6         Tension      - Initial top tension
    1.0E10        GSL21        - The linear spring stiffness in x-direction between mooring & platform
    1.0E10        GSL22        - The linear spring stiffness in y-direction between mooring & platform
    1.0E10        GSL23        - The linear spring stiffness in z-direction between mooring & platform
---------------------- MOORING LINES 5 -------------------------------------------
    1.5E+09       LEAStiff     - Axial stiffness
  116.027         LMassDen     - Mass per unit length of the element
   12.984         LDMassDen    - Displaced mass per unit length of the element
    0             LineCI       - The inertia force per unit length / unit accel.
 1106.4875        LineCD       - The drag force per unit length / unit relative vel squared.
152.11  LStrLen (m) 151.730         LUnstrLen    - Unstretched length
    1.0E4         BottmStiff   - Seabed stiffness
   27.00          LRadAnch       (m)
    0.0           LAngAnch       (deg)
  200.0           LDpthAnch      (m)
   27.0           LRadFair       (m)
