SH3052 data from T Hanley XFOIL predictions
Reinterpolated and foilchecked by CH Feb04
3	Number of airfoil tables in this file
0.3	0.5	1.2	Table ID parameter, typically Re in millions
11.0	10.0	9.0	Stall angle (deg)
0	0	0	No longer used, enter zero
0	0	0	No longer used, enter zero
0	0	0	No longer used, enter zero
-10.152	-10.285	-10.251	Zero Cn angle of attack (deg)
6.249	6.261	6.372	Cn slope for zero lift (dimensionless)
2.307	2.217	2.141	Cn extrapolated to value at positive stall angle of attack
-0.8	-0.8	-0.8	Cn at stall value for negative angle of attack
-3.0	-3.0	-3.0	Angle of attack for minimum CD (deg)
0.0171	0.01335	0.01155	Minimum CD value
-180	0	0.04485	0	0.02745	0	0.054
-170	0.41544	0.1026	0.42561	0.0855	0.42471	0.1116
-160	0.83097	0.2685	0.85122	0.25215	0.84942	0.2772
-150	0.91332	0.5226	0.93285	0.5076	0.93105	0.53055
-140	0.74187	0.83385	0.75375	0.8205	0.75267	0.8409
-130	0.60201	1.16445	0.60903	1.1532	0.6084	1.1703
-120	0.45999	1.47375	0.46368	1.46505	0.46341	1.47825
-110	0.3078	1.72395	0.30942	1.7181	0.30924	1.7271
-100	0.15048	1.88445	0.15084	1.88145	0.15084	1.8861
-90	0	1.935	0	1.935	0	1.935
-80	-0.15048	1.88445	-0.15084	1.88145	-0.15084	1.8861
-70	-0.3078	1.72395	-0.30942	1.7181	-0.30924	1.7271
-60	-0.45999	1.47375	-0.46368	1.46505	-0.46341	1.47825
-50	-0.60201	1.16445	-0.60903	1.1532	-0.6084	1.1703
-40	-0.74187	0.83385	-0.75375	0.8205	-0.75267	0.8409
-30	-1.0148	0.3484	-1.0365	0.3384	-1.0345	0.3537
-20	-0.7899	0.1969	-0.7974	0.1880	-0.7912	0.1996
-10	-0.0575	0.1260	-0.0260	0.1165	-0.0133	0.1212
-5	0.3891	0.0298	0.4589	0.0218	0.4812	0.0184
-4	0.5716	0.0232	0.5877	0.0196	0.5967	0.0174
-3	0.6950	0.0228	0.7100	0.0178	0.7187	0.0154
-2	0.7940	0.0246	0.8094	0.0188	0.8212	0.0158
-1	0.8946	0.0254	0.9087	0.0198	0.9219	0.0166
0	0.9932	0.0262	1.0072	0.0206	1.0216	0.0172
1	1.0899	0.0270	1.1038	0.0214	1.1195	0.0182
2	1.1838	0.0282	1.1981	0.0226	1.2155	0.0192
3	1.2741	0.0296	1.2896	0.0238	1.3091	0.0204
4	1.3608	0.0314	1.3780	0.0254	1.4001	0.0218
5	1.4429	0.0334	1.4621	0.0272	1.4875	0.0234
6	1.5190	0.0358	1.5411	0.0294	1.5691	0.0254
7	1.5857	0.0386	1.6109	0.0322	1.6397	0.0288
8	1.6325	0.0424	1.6631	0.0360	1.6947	0.0332
9	1.6392	0.0463	1.6697	0.0407	1.6715	0.0407
10	1.6247	0.0517	1.6497	0.0485	1.6126	0.0535
11	1.5964	0.0617	1.5840	0.0639	1.5701	0.0660
12	1.5398	0.0778	1.4960	0.0867	1.5398	0.0782
13	1.4550	0.1037	1.4337	0.1094	1.4956	0.0952
14	1.3557	0.1382	1.3788	0.1328	1.4424	0.1157
15	1.2786	0.1707	1.3242	0.1579	1.3777	0.1419
16	1.2196	0.1991	1.2683	0.1841	1.3114	0.1705
17	1.1720	0.2242	1.2147	0.2105	1.2577	0.1958
18	1.1271	0.2479	1.1626	0.2368	1.2062	0.2207
19	1.0907	0.2654	1.1153	0.2609	1.1591	0.2436
20	1.1479	0.2723	1.1557	0.2777	1.1974	0.2640
21	1.2120	0.2734	1.2098	0.2872	1.2362	0.2832
22	1.2787	0.2720	1.2672	0.2943	1.2813	0.2981
23	1.3408	0.2735	1.3271	0.2978	1.3310	0.3092
24	1.3958	0.2794	1.3866	0.3005	1.3846	0.3173
25	1.4089	0.3160	1.4432	0.3031	1.4402	0.3229
30	1.4497	0.3484	1.4807	0.3384	1.4779	0.3537
40	1.05975	0.83385	1.07676	0.8205	1.07523	0.8409
50	0.86004	1.16445	0.87012	1.1532	0.86922	1.1703
60	0.65709	1.47375	0.6624	1.46505	0.66195	1.47825
70	0.43965	1.72395	0.44199	1.7181	0.44181	1.7271
80	0.21492	1.88445	0.21546	1.88145	0.21546	1.8861
90	0	1.935	0	1.935	0	1.935
100	-0.15048	1.88445	-0.15084	1.88145	-0.15084	1.8861
110	-0.3078	1.72395	-0.30942	1.7181	-0.30924	1.7271
120	-0.45999	1.47375	-0.46368	1.46505	-0.46341	1.47825
130	-0.60201	1.16445	-0.60903	1.1532	-0.6084	1.1703
140	-0.74187	0.83385	-0.75375	0.8205	-0.75267	0.8409
150	-0.91332	0.5226	-0.93285	0.5076	-0.93105	0.53055
160	-0.83097	0.2685	-0.85122	0.25215	-0.84942	0.2772
170	-0.41544	0.1026	-0.42561	0.0855	-0.42471	0.1116
180	0	0.04485	0	0.02745	0	0.054
