------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
2                      station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
  0.019500    0.019500    0.019500    0.019500    0.019500    0.019500
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 4.675405354157458e+09  2.141174291516585e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.727890365279171e+02
 2.141003810433669e+00  4.675404402613968e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.093836309565273e+01
 0.000000000000000e+00  0.000000000000000e+00  3.191359698380162e+10 -4.213485635770499e+03  2.647091687341770e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.213486360843161e+03  7.787974481210252e+10  6.634230697213651e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.647084393975569e+01  6.634218583660905e+01  7.787975917895717e+10  0.000000000000000e+00
 5.727890373663506e+02 -1.093836352888245e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.560397377220657e+10

 2.171182764288985e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.861477454511874e-04
 0.000000000000000e+00  2.171182764288985e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.962304917357957e-06
 0.000000000000000e+00  0.000000000000000e+00  2.171182764288985e+03 -2.861477454511874e-04  1.962304917357957e-06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.861477454511874e-04  5.299669523418404e+03  4.413285872059084e-06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.962304917357957e-06  4.413285872059084e-06  5.299670502957943e+03  0.000000000000000e+00
 2.861477454511874e-04 -1.962304917357957e-06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.059934002637635e+04

 1.000000000000000e+00
 3.220939681303522e+09 -1.285051655727086e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.196574798525166e+08
-1.285051655711221e+07  3.759525506239275e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.003716165818856e+07
 0.000000000000000e+00  0.000000000000000e+00  2.527665824401771e+10  1.142297845427679e+09 -1.221175225663117e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.142297845427751e+09  5.670123248328276e+10 -1.798161923977985e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.221175225651547e+08 -1.798161923978496e+09  5.393504238512602e+10  0.000000000000000e+00
-1.196574798525334e+08  2.003716165818229e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.052759169122894e+10

 1.636551490280465e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.782570323211117e+01
 0.000000000000000e+00  1.636551490280465e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.087504299308899e+00
 0.000000000000000e+00  0.000000000000000e+00  1.636551490280465e+03  7.782570323211117e+01 -8.087504299308899e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.782570323211117e+01  3.826903356587678e+03 -2.204207304888940e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.087504299308899e+00 -2.204207304888940e+01  3.363921293496516e+03  0.000000000000000e+00
-7.782570323211117e+01  8.087504299308899e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.190824650084201e+03
