!Comment
!Comment Flex 5 Format
!Dimension: 3
!Time increment in simulation: 0.05
!Total simulation time in file: 0.2

!Mass Matrix
!Dimension: 3
  9.62349663e+05  5.07244708e-11 -4.23103689e-11
  5.02697235e-11  9.62255787e+05 -3.00720954e-10
 -4.32198636e-11 -3.00720954e-10  9.38302373e+05

!Stiffness Matrix
!Dimension: 3
  8.43408083e+07  1.70093408e+00 -2.98665579e-01
  1.70093407e+00  8.43407974e+07 -3.47132372e-01
 -2.98666294e-01 -3.47133325e-01  1.96653266e+09

!Damping Matrix
!Dimension: 3
  1.54140226e+05  1.03756979e-03 -1.82186007e-04
  1.03756979e-03  1.54130201e+05 -2.11750779e-04
 -1.82186444e-04 -2.11751361e-04  1.29971117e+06

!Loading and Wave Elevation
!Dimension: 1 time column -  3 force columns
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.00000000e-02  9.65000686e+01  6.75167835e+01  6.75167835e+01
  1.00000000e-01  3.98574430e+02  2.59332684e+02  2.59332684e+02
  1.50000000e-01  9.20902919e+02  5.57660161e+02  5.57660161e+02
  2.00000000e-01  1.66074968e+03  9.60831149e+02  9.60831149e+02
