------- SERVODYN v1.05.* INPUT FILE --------------------------------------------
FAST certification Test #16: FAST m
---------------------- SIMULATION C
False         Echo         - Echo i
      0.001   DT           - Commun
---------------------- PITCH CONTRO
          0   PCMode       - Pitch 
     9999.9   TPCOn        - Time t
     9999.9   TPitManS(1)  - Time t
     9999.9   TPitManS(2)  - Time t
     9999.9   TPitManS(3)  - Time t
          2   PitManRat(1) - Pitch 
          2   PitManRat(2) - Pitch 
          2   PitManRat(3) - Pitch 
      11.44   BlPitchF(1)  - Blade 
      11.44   BlPitchF(2)  - Blade 
      11.44   BlPitchF(3)  - Blade 
---------------------- GENERATOR AN
          3   VSContrl     - Variab
          1   GenModel     - Genera
         83   GenEff       - Genera
True          GenTiStr     - Method
True          GenTiStp     - Method
     9999.9   SpdGenOn     - Genera
          0   TimGenOn     - Time t
     9999.9   TimGenOf     - Time t
---------------------- SIMPLE VARIA
     9999.9   VS_RtGnSp    - Rated 
     9999.9   VS_RtTq      - Rated 
     9999.9   VS_Rgn2K     - Genera
     9999.9   VS_SlPc      - Rated 
---------------------- SIMPLE INDUC
     9999.9   SIG_SlPc     - Rated 
     9999.9   SIG_SySp     - Synchr
     9999.9   SIG_RtTq     - Rated 
     9999.9   SIG_PORt     - Pull-o
---------------------- THEVENIN-EQU
     9999.9   TEC_Freq     - Line f
       9998   TEC_NPol     - Number
     9999.9   TEC_SRes     - Stator
     9999.9   TEC_RRes     - Rotor 
     9999.9   TEC_VLL      - Line-t
     9999.9   TEC_SLR      - Stator
     9999.9   TEC_RLR      - Rotor 
     9999.9   TEC_MR       - Magnet
---------------------- HIGH-SPEED S
          0   HSSBrMode    - HSS br
     9999.9   THSSBrDp     - Time t
     9999.9   HSSBrDT      - Time f
     9999.9   HSSBrTqF     - Fully 
---------------------- NACELLE-YAW 
          0   YCMode       - Yaw co
     9999.9   TYCOn        - Time t
          0   YawNeut      - Neutra
          0   YawSpr       - Nacell
          0   YawDamp      - Nacell
     9999.9   TYawManS     - Time t
          2   YawManRat    - Yaw ma
          0   NacYawF      - Final 
---------------------- TUNED MASS D
False         CompNTMD     - Comput
"unused"      NTMDfile     - Name o
False         CompTTMD     - Comput
"unused"      TTMDfile     - Name o
---------------------- BLADED INTER
"unused"      DLL_FileName - Name/l
"DISCON.IN"    DLL_InFile   - Name 
"DISCON"      DLL_ProcName - Name o
"default"     DLL_DT       - Commun
false         DLL_Ramp     - Whethe
     9999.9   BPCutoff     - Cuttof
          0   NacYaw_North - Refere
          0   Ptch_Cntrl   - Record
          0   Ptch_SetPnt  - Record
          0   Ptch_Min     - Record
          0   Ptch_Max     - Record
          0   PtchRate_Min - Record
          0   PtchRate_Max - Record
          0   Gain_OM      - Record
          0   GenSpd_MinOM - Record
          0   GenSpd_MaxOM - Record
          0   GenSpd_Dem   - Record
          0   GenTrq_Dem   - Record
          0   GenPwr_Dem   - Record
---------------------- BLADED INTER
          0   DLL_NumTrq   - Record
 GenSpd_TLU   GenTrq_TLU
 (rpm)          (Nm)
---------------------- OUTPUT -----
True          SumPrint     - Print 
          1   OutFile      - Switch
True          TabDelim     - Use ta
"ES10.3E2"    OutFmt       - Format
          5   TStart       - Time t
              OutList      - The ne
END of input file (the word "END" m
-----------------------------------
