------- HydroDyn Input File ----------------------------------------------------
NREL 5.0 MW offshore baseline floating platform HydroDyn input properties for the OC3 Hywind.
True             Echo           - Echo the input file data (flag)
---------------------- ENVIRONMENTAL CONDITIONS --------------------------------
       default   WtrDens        - Water density (kg/m^3)
       default   WtrDpth        - Water depth (meters)
       default   MSL2SWL        - Offset between still-water level and mean sea level (meters) [positive upward; unused when WaveMod = 6; must be zero if PotMod=1 or 2]
---------------------- FLOATING PLATFORM --------------------------------------- [unused with WaveMod=6]
             0   PotMod         - Potential-flow model {0: none=no potential flow, 1: frequency-to-time-domain transforms based on WAMIT output, 2: fluid-impulse theory (FIT)} (switch)
             0   ExctnMod       - Wave-excitation model {0: no wave-excitation calculation, 1: DFT, 2: state-space} (switch) [only used when PotMod=1; STATE-SPACE REQUIRES *.ssexctn INPUT FILE]
             1   ExctnDisp      - Method of computing Wave Excitation {0: use undisplaced position, 1: use displaced position, 2: use low-pass filtered displaced position) [only used when PotMod=1 and ExctnMod>0 and SeaState's WaveMod>0]} (switch)
            10   ExctnCutOff    - Cutoff (corner) frequency of the low-pass time-filtered displaced position (Hz) [>0.0] [used only when PotMod=1, ExctnMod>0, and ExctnDisp=2]) [only used when PotMod=1 and ExctnMod>0 and SeaState's WaveMod>0]} (switch)
             0   RdtnMod        - Radiation memory-effect model {0: no memory-effect calculation, 1: convolution, 2: state-space} (switch) [only used when PotMod=1; STATE-SPACE REQUIRES *.ss INPUT FILE]
             0   RdtnTMax       - Analysis time for wave radiation kernel calculations (sec) [only used when PotMod=1 and RdtnMod=1; determines RdtnDOmega=Pi/RdtnTMax in the cosine transform; MAKE SURE THIS IS LONG ENOUGH FOR THE RADIATION IMPULSE RESPONSE FUNCTIONS TO DECAY TO NEAR-ZERO FOR THE GIVEN PLATFORM!]
          0.01	 RdtnDT         - Time step for wave radiation kernel calculations (sec) [only used when PotMod=1 and ExctnMod>1 or RdtnMod>0; DT<=RdtnDT<=0.1 recommended; determines RdtnOmegaMax=Pi/RdtnDT in the cosine transform]
             1   NBody          - Number of WAMIT bodies to be used (-) [>=1; only used when PotMod=1. If NBodyMod=1, the WAMIT data contains a vector of size 6*NBody x 1 and matrices of size 6*NBody x 6*NBody; if NBodyMod>1, there are NBody sets of WAMIT data each with a vector of size 6 x 1 and matrices of size 6 x 6]
             2   NBodyMod       - Body coupling model {1: include coupling terms between each body and NBody in HydroDyn equals NBODY in WAMIT, 2: neglect coupling terms between each body and NBODY=1 with XBODY=0 in WAMIT, 3: Neglect coupling terms between each body and NBODY=1 with XBODY=/0 in WAMIT} (switch) [only used when PotMod=1]
 "zeros"         PotFile        - Root name of potential-flow model data; WAMIT output files containing the linear, nondimensionalized, hydrostatic restoring matrix (.hst), frequency-dependent hydrodynamic added mass matrix and damping matrix (.1), and frequency- and direction-dependent wave excitation force vector per unit wave amplitude (.3) (quoted string) [1 to NBody if NBodyMod>1] [only used when PotMod=1 and ExctnMod>0 or RdtnMod>0] [MAKE SURE THE FREQUENCIES INHERENT IN THESE WAMIT FILES SPAN THE PHYSICALLY-SIGNIFICANT RANGE OF FREQUENCIES FOR THE GIVEN PLATFORM; THEY MUST CONTAIN THE ZERO- AND INFINITE-FREQUENCY LIMITS!]
             1   WAMITULEN      - Characteristic body length scale used to redimensionalize WAMIT output (meters) [1 to NBody if NBodyMod>1] [only used when PotMod=1 and ExctnMod=1 or RdtnMod=1]
             0   PtfmRefxt      - The xt offset of the body reference point(s) from (0,0,0) (meters) [1 to NBody] [only used when PotMod=1]
             0   PtfmRefyt      - The yt offset of the body reference point(s) from (0,0,0) (meters) [1 to NBody] [only used when PotMod=1]
             0   PtfmRefzt      - The zt offset of the body reference point(s) from (0,0,0) (meters) [1 to NBody] [only used when PotMod=1. If NBodyMod=2,PtfmRefzt=0.0]
             0   PtfmRefztRot   - The rotation about zt of the body reference frame(s) from xt/yt (degrees) [1 to NBody] [only used when PotMod=1]
             0   PtfmVol0       - Displaced volume of water when the body is in its undisplaced position (m^3) [1 to NBody] [only used when PotMod=1; USE THE SAME VALUE COMPUTED BY WAMIT AS OUTPUT IN THE .OUT FILE!]
             0   PtfmCOBxt      - The xt offset of the center of buoyancy (COB) from (0,0) (meters) [1 to NBody] [only used when PotMod=1]
             0   PtfmCOByt      - The yt offset of the center of buoyancy (COB) from (0,0) (meters) [1 to NBody] [only used when PotMod=1]
---------------------- 2ND-ORDER FLOATING PLATFORM FORCES ---------------------- [unused with WaveMod=0 or 6 or PotMod=0 or 2]
             0   MnDrift        - Mean-drift 2nd-order forces computed                                       {0: None; [7, 8, 9, 10, 11, or 12]: WAMIT file to use} [Only one of MnDrift, NewmanApp, or DiffQTF can be non-zero. If NBody>1, MnDrift  /=8]
             0   NewmanApp      - Mean- and slow-drift 2nd-order forces computed with Newman's approximation {0: None; [7, 8, 9, 10, 11, or 12]: WAMIT file to use} [Only one of MnDrift, NewmanApp, or DiffQTF can be non-zero. If NBody>1, NewmanApp/=8. Used only when WaveDirMod=0]
             0   DiffQTF        - Full difference-frequency 2nd-order forces computed with full QTF          {0: None; [10, 11, or 12]: WAMIT file to use}          [Only one of MnDrift, NewmanApp, or DiffQTF can be non-zero]
             0   SumQTF         - Full summation -frequency 2nd-order forces computed with full QTF          {0: None; [10, 11, or 12]: WAMIT file to use}
---------------------- PLATFORM ADDITIONAL STIFFNESS AND DAMPING  -------------- [unused with PotMod=0 or 2]
             0   AddF0    - Additional preload (N, N-m)  [If NBodyMod=1, one size 6*NBody x 1 vector; if NBodyMod>1, NBody size 6 x 1 vectors]
             0
             0
             0
             0
             0
             0             0             0             0             0             0   AddCLin  - Additional linear stiffness (N/m, N/rad, N-m/m, N-m/rad)  [If NBodyMod=1, one size 6*NBody x 6*NBody matrix; if NBodyMod>1, NBody size 6 x 6 matrices]
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0      98340000
        100000             0             0             0             0             0   AddBLin  - Additional linear damping(N/(m/s), N/(rad/s), N-m/(m/s), N-m/(rad/s))  [If NBodyMod=1, one size 6*NBody x 6*NBody matrix; if NBodyMod>1, NBody size 6 x 6 matrices]
             0        100000             0             0             0             0
             0             0        130000             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0      13000000
             0             0             0             0             0             0   AddBQuad - Additional quadratic drag(N/(m/s)^2, N/(rad/s)^2, N-m(m/s)^2, N-m/(rad/s)^2)  [If NBodyMod=1, one size 6*NBody x 6*NBody matrix; if NBodyMod>1, NBody size 6 x 6 matrices]
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
             0             0             0             0             0             0
---------------------- STRIP THEORY OPTIONS --------------------------------------
             0   WaveDisp       - Method of computing Wave Kinematics {0: use undisplaced position, 1: use displaced position) } (switch)
             0   AMMod          - Method of computing distributed added-mass force. (0: Only and always on nodes below SWL at the undisplaced position. 2: Up to the instantaneous free surface) [overwrite to 0 when WaveMod = 0 or 6 or when WaveStMod = 0 in SeaState]
---------------------- AXIAL COEFFICIENTS --------------------------------------
             2   NAxCoef        - Number of axial coefficients (-)
AxCoefID  AxCd     AxCa     AxCp   AxFDMod   AxVnCOff  AxFDLoFSc
   (-)    (-)      (-)      (-)     (-)       (-)        (-)
    1     0.00     0.00     0.00     0        0.00       1.00
    2     0.60     0.00     1.00     0        0.00       1.00  
---------------------- MEMBER JOINTS -------------------------------------------
            55   NJoints        - Number of joints (-)   [must be exactly 0 or at least 2]
JointID   Jointxi     Jointyi     Jointzi  JointAxID   JointOvrlp   [JointOvrlp= 0: do nothing at joint, 1: eliminate overlaps by calculating super member]
   (-)     (m)         (m)         (m)        (-)       (switch)
   101	  0.0000000		  0.000000 	    16.00000    1		     0
   102	  0.0000000		  0.000000 	    14.87000    1		     0
   103	  0.0000000		  0.000000	   -14.03000    1		     0
   104	  0.0000000		  0.000000	   -14.83000    2		     0
   211	  2.7600000		  0.000000	   -13.97000    1		     0
   212	 33.3000000		  0.000000	   -13.97000    1		     0
   213	 36.0950000		  0.000000	   -13.97000    1		     0
   221	 -1.3800000		 -2.390000	   -13.97000    1		     0
   222	-16.6500000		-28.838420	   -13.97000    1		     0
   223	-18.0475000		-31.258960	   -13.97000    1		     0
   231	 -1.3800000		  2.390000	   -13.97000    1		     0
   232	-16.6500000		 28.838420	   -13.97000    1		     0
   233	-18.0475000		 31.258960	   -13.97000    1		     0
   311	  3.1700000		  0.000000	    13.98000    1		     0
   312	  4.2777890		  0.000000	    13.01372    1		     0
   313	 30.9250100		  0.000000	   -10.22968    1		     0
   314	 32.0328000		  0.000000	   -11.19596    1		     0
   321	 -1.5850000		 -2.745000	    13.98000    1		     0
   322	 -2.1388944		 -3.704373	    13.01372    1		     0
   323	-15.4625000		-26.781540	   -10.22968    1		     0
   324	-16.0164000		-27.740910	   -11.19596    1		     0
   331	 -1.5850000		  2.745000	    13.98000    1		     0
   332	 -2.1388944		  3.704373	    13.01372    1		     0
   333	-15.4625000		 26.781540	   -10.22968    1		     0
   334	-16.0164000		 27.740910	   -11.19596    1		     0
   411	 32.3960000		 -2.410000	   -13.97000    1		     0
   412	 27.7800800		 -5.075000	   -13.97000    1		     0
   413	 -9.48585500	-26.590500	   -13.97000    1		     0
   414  -14.10090000	-29.255000	   -13.97000    1		     0
   421  -18.28512000	-26.850530	   -13.97000    1		     0
   422  -18.28512000	-21.520530	   -13.97000    1		     0
   423  -18.28512000	 21.510470	   -13.97000    1		     0
   424  -18.28512000	 26.839470	   -13.97000    1		     0
   431  -14.11088000	 29.260530     -13.97000    1		     0
   432   -9.49496300	 26.595530	   -13.97000    1		     0
   433   27.77098000 	  5.080029	   -13.97000    1		     0
   434   32.38603000	  2.415529	   -13.97000    1		     0
   511   20.50000000	 33.492000	   -61.46800    1	         0
   512   20.50000000	 25.417000	   -61.46800    1		     0
   513   20.50000000	 18.721000	   -61.46800    1		     0
   514   20.50000000	-18.719000	   -61.46800    1		     0
   515   20.50000000    -25.419000     -61.46800    1		     0
   516   20.50000000    -33.489000     -61.46800    1		     0
   521	 18.76795000    -34.489000	   -61.46800    1		     0
   522	 11.77479000	-30.451500	   -61.46800    1		     0
   523	  5.97588800	-27.103500	   -61.46800    1		     0
   524	-26.44810000	 -8.383500	   -61.46800    1		     0
   525  -32.25047000     -5.033500     -61.46800    1		     0
   526  -39.23930000     -0.998500     -61.46800    1		     0
   531	-39.23930000	  1.001500	   -61.46800	1		     0
   532	-32.24614000      5.039000	   -61.46800    1		     0
   533	-26.44724000	  8.387000	   -61.46800    1		     0
   534	  5.97675400	 27.107000	   -61.46800    1		     0
   535   11.77912000     30.457000     -61.46800    1		     0
   536   18.76795000     34.492000     -61.46800    1		     0       
---------------------- MEMBER CROSS-SECTION PROPERTIES -------------------------
            12   NPropSets      - Number of member property sets (-)
PropSetID    PropD         PropThck
   (-)        (m)            (m)
    1         4.3            0.06000
    2         3.462          0.02200
    3         0.3462         0.00220
    4         2.125          0.02500
    5         2.16           0.02000
    6         2.2            0.03000
    7         4              0.02200
    8         2              0.10000
    9         4.1            0.02800
   10         4.1            0.02800
   11         4.1            0.02800
   13         0.10762        0.05381
---------------------- SIMPLE HYDRODYNAMIC COEFFICIENTS (model 1) --------------
     SimplCd    SimplCdMG    SimplCa    SimplCaMG    SimplCp    SimplCpMG   SimplAxCd  SimplAxCdMG   SimplAxCa  SimplAxCaMG  SimplAxCp   SimplAxCpMG
       (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)
