SNL SWiFT V27 AeroDyn Input File, version 2.0, created on 16-October-2018
SI               SysUnits - System of units for used for input and output [must be SI for FAST] (unquoted string)
BEDDOES          StallMod - Dynamic stall included [BEDDOES or STEADY] (unquoted string)
USE_CM           UseCm    - Use aerodynamic pitching moment model? [USE_CM or NO_CM] (unquoted string)
EQUIL            InfModel - Inflow model [DYNIN or EQUIL] (unquoted string)
SWIRL            IndModel - Induction-factor model [NONE or WAKE or SWIRL] (unquoted string)
0.005            AToler   - Induction-factor tolerance (convergence criteria) (-)
PRANDtl          TLModel  - Tip-loss model (EQUIL only) [PRANDtl, GTECH, or NONE] (unquoted string)
PRANDtl          HLModel  - Hub-loss model (EQUIL only) [PRANdtl or NONE] (unquoted string)
"Wind/StepWindSweep_m1mps.wnd"  WindFile - Name of file containing wind data (quoted string)
32.1             HH       - Wind reference (hub) height [TowerHt+Twr2Shft+OverHang*SIN(ShftTilt)] (m)
0.3              TwrShad  - Tower-shadow velocity deficit (-)
1                ShadHWid - Tower-shadow half width (m)
1.87542          T_Shad_Refpt - Tower-shadow reference point (m)
1.064032027823   Rho      - Average Air density at SWiFT(kg/m^3)
1.5e-05          KinVisc  - Kinematic air viscosity [CURRENTLY IGNORED] (m^2/sec)
0.005            DTAero   - Time interval for aerodynamic calculations (sec)
5                NumFoil  - Number of airfoil files (-)
"AeroData\AD_1_cylinder.dat" FoilNm   - Names of the airfoil files [NumFoil lines] (quoted strings)
"AeroData\AD_2_63-235_mod.dat" 
"AeroData\AD_3_63-224_mod.dat" 
"AeroData\AD_4_63-218_mod.dat" 
"AeroData\AD_5_63-214_mod.dat" 
20               BldNodes - Number of blade nodes used for analysis (-)
RNodes    AeroTwst  DRNodes  Chord  NFoil  PrnElm
 0.82500  13.9573    0.65000  0.589   1   PRINT
 1.47500  13.0025    0.65000  0.979   2   PRINT
 2.12500  12.0596    0.65000  1.2728  2   PRINT
 2.77500  11.1288    0.65000  1.2276  2   PRINT
 3.42500  10.2102    0.65000  1.1823  2   PRINT
 4.07500  9.3046     0.65000  1.1368  3   PRINT
 4.72500  8.3928     0.65000  1.091   3   PRINT
 5.37500  7.4834     0.65000  1.045   3   PRINT
 6.02500  6.6249     0.65000  0.999   3   PRINT
 6.67500  5.8527     0.65000  0.953   3   PRINT
 7.32500  5.1189     0.65000  0.9072  3   PRINT
 7.97500  4.4182     0.65000  0.8614  3   PRINT
 8.62500  3.7563     0.65000  0.8155  4   PRINT
 9.27500  3.1393     0.65000  0.7694  4   PRINT
 9.92500  2.5731     0.65000  0.7231  4   PRINT
10.57500  2.0579     0.65000  0.6764  4   PRINT
11.22500  1.5793     0.65000  0.6295  4   PRINT
11.87500  1.1394     0.65000  0.5823  4   PRINT
12.52500  0.7418     0.65000  0.5348  5   PRINT
13.17500  0.3900     0.65000  0.4871  5   PRINT 
