------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
! Constant property beam Tube
 ---------------------- BLADE PARAMETERS --------------------------------------
2             station_total - Number of blade input stations (-)
1             damp_type     - Damping type (switch): 0: no damping; 1: viscous damping
  ---------------------- DAMPING COEFFICIENT------------------------------------
mu1             mu2             mu3             mu4             mu5             mu6            
(s)             (s)             (s)             (s)             (s)             (s)            
 1.00000000e-02	 1.00000000e-02	 1.00000000e-02	 1.00000000e-02	 1.00000000e-02	 1.00000000e-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
0.000000
     1.8000000000000000E+08   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   1.8000000000000000E+08   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E+07   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.5000000000000000E+04   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.5000000000000000E+04   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000000E+04

     1.2000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   1.2000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   1.2000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000001E-01   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000001E-01   0.0000000000000000E+00
     0.0000000000000000E+00  -0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000001E-01

1.000000
     1.8000000000000000E+08   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   1.8000000000000000E+08   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000000E+07   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.5000000000000000E+04   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.5000000000000000E+04   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   8.0000000000000000E+04

     1.2000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   1.2000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00  -5.9999999999999998E-01
     0.0000000000000000E+00   0.0000000000000000E+00   1.2000000000000000E+00   0.0000000000000000E+00   5.9999999999999998E-01   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   1.0000000000000001E-01   0.0000000000000000E+00   0.0000000000000000E+00
     0.0000000000000000E+00   0.0000000000000000E+00   5.9999999999999998E-01   0.0000000000000000E+00   1.0000000000000001E-01   0.0000000000000000E+00
     0.0000000000000000E+00  -5.9999999999999998E-01   0.0000000000000000E+00   0.0000000000000000E+00   0.0000000000000000E+00   2.0000000000000001E-01


