------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
 UAE Phase VI (Ames) tower data.
---------------------- TOWER PARAMETERS ----------------------------------------
          6   NTwInpSt    - Number of input stations to specify tower geometry
       0.55   TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
        0.8   TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
       0.55   TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
        0.8   TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
          1   FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
          1   FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
          1   SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
          1   SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
          1   AdjTwMa     - Factor to adjust tower mass density (-)
          1   AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
          1   AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
0.0000000E+00  2.6046700E+02  2.3586982E+08  2.3586982E+08  
2.9565000E-01  2.6046700E+02  2.3586982E+08  2.3586982E+08  
2.9574000E-01  2.6046700E+02  2.3586982E+08  2.3586982E+08  
3.3904000E-01  2.0710700E+02  7.9470442E+07  7.9470442E+07  
3.3913000E-01  2.0710700E+02  7.9470442E+07  7.9470442E+07  
1.0000000E+00  2.0710700E+02  7.9470442E+07  7.9470442E+07  
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
      1.187   TwFAM1Sh(2) - Mode 1, coefficient of x^2 term
     -2.497   TwFAM1Sh(3) -       , coefficient of x^3 term
      6.824   TwFAM1Sh(4) -       , coefficient of x^4 term
     -6.654   TwFAM1Sh(5) -       , coefficient of x^5 term
       2.14   TwFAM1Sh(6) -       , coefficient of x^6 term
    -29.592   TwFAM2Sh(2) - Mode 2, coefficient of x^2 term
     -1.335   TwFAM2Sh(3) -       , coefficient of x^3 term
     85.063   TwFAM2Sh(4) -       , coefficient of x^4 term
    -62.876   TwFAM2Sh(5) -       , coefficient of x^5 term
       9.74   TwFAM2Sh(6) -       , coefficient of x^6 term
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES --------------------------
      1.187   TwSSM1Sh(2) - Mode 1, coefficient of x^2 term
     -2.497   TwSSM1Sh(3) -       , coefficient of x^3 term
      6.824   TwSSM1Sh(4) -       , coefficient of x^4 term
     -6.654   TwSSM1Sh(5) -       , coefficient of x^5 term
       2.14   TwSSM1Sh(6) -       , coefficient of x^6 term
    -29.592   TwSSM2Sh(2) - Mode 2, coefficient of x^2 term
     -1.335   TwSSM2Sh(3) -       , coefficient of x^3 term
     85.063   TwSSM2Sh(4) -       , coefficient of x^4 term
    -62.876   TwSSM2Sh(5) -       , coefficient of x^5 term
       9.74   TwSSM2Sh(6) -       , coefficient of x^6 term


