------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
UAE Phase VI (Ames) blade aerodynamic parameters
======  Blade Properties =================================================================
         23   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   0.0000000E+00  2.1900000E-01          1
1.3605000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00   0.0000000E+00  2.1900000E-01          1
4.4815000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  -9.8000000E-02  1.8100000E-01          1
8.0015000E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.9423000E+01  7.1400000E-01          3
1.0767500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.4318000E+01  7.1100000E-01          4
1.2779500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.0971000E+01  6.9100000E-01          5
1.4958500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   8.2440000E+00  6.6800000E-01          6
1.7137500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   6.1640000E+00  6.4700000E-01          7
1.9149500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   4.6890000E+00  6.2700000E-01          7
2.1160500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   3.4990000E+00  6.0600000E-01          8
2.3340500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   2.4780000E+00  5.8400000E-01          8
2.5520500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.6860000E+00  5.6100000E-01          8
2.7530500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.1150000E+00  5.4200000E-01          8
2.9542500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   6.6600000E-01  5.2200000E-01          8
3.1721500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   2.6700000E-01  4.9900000E-01          8
3.3900500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -7.9000000E-02  4.7800000E-01          8
3.5912500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -3.8100000E-01  4.5700000E-01          9
3.7924500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -6.7900000E-01  4.3700000E-01          9
3.9684500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -9.3300000E-01  4.1900000E-01          9
4.1444500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.1840000E+00  4.0100000E-01         10
4.3456500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.4660000E+00  3.8100000E-01         10
4.5216500E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.7110000E+00  3.6300000E-01         10
4.5970000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.8150000E+00  3.6300000E-01         10

