------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.256538083024688e+03  8.086298649334160e+10  8.086479818031487e+10
 3.448275862068965e-02  4.804815083118872e-01  1.869281515590605e+01  1.834061425945973e+03  6.803041190347665e+10  6.690734793914251e+10
 6.896551724137931e-02  4.536806920101191e-01  1.723775189586749e+01  1.499604346204615e+03  5.048825325567923e+10  5.560228614176377e+10
 1.034482758620690e-01  4.221529221398043e-01  1.565295516552572e+01  1.266218166501513e+03  3.354543829097995e+10  4.229218870986343e+10
 1.379310344827586e-01  3.901686299260218e-01  1.395461328250509e+01  1.025932711414403e+03  2.222886061364926e+10  3.385603513899268e+10
 1.724137931034483e-01  3.610978079524211e-01  1.179009052949377e+01  8.635340489293026e+02  1.553896009130709e+10  2.854027701850985e+10
 2.068965517241380e-01  3.365786390554687e-01  9.030646264023996e+00  7.600120733224535e+02  1.205465028849890e+10  2.511191289404946e+10
 2.413793103448276e-01  3.177444458080440e-01  6.514452703039312e+00  6.965640971215247e+02  9.453053634375816e+09  2.306887938635223e+10
 2.758620689655172e-01  3.046941367997305e-01  5.092767547617353e+00  6.666158096757210e+02  7.876105133538239e+09  2.172450305211356e+10
 3.103448275862070e-01  2.954625576791788e-01  5.007781203147269e+00  6.653856303441310e+02  7.005956966746663e+09  2.102296465072231e+10
 3.448275862068966e-01  2.890292203581072e-01  5.011682596238479e+00  6.619453790667833e+02  6.131408969913483e+09  1.961887416184365e+10
