------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
30          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
 0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.424274410118667e-01  2.000195662801704e+01  4.500000000000000e+00        1
 3.448147165807186e+00  1.458960863306122e-02  0.000000000000000e+00  4.338838147798059e-01  1.869281515590605e+01  4.516534551546473e+00        2
 6.896294331614373e+00  5.222307680765803e-02  0.000000000000000e+00  7.772747344869628e-01  1.723775189586749e+01  4.592554552493484e+00        3
 1.034444149742156e+01  1.081418907915483e-01  0.000000000000000e+00  1.013880921140583e+00  1.565295516552572e+01  4.720268647024349e+00        4
 1.379258866322875e+01  1.742505002804242e-01  0.000000000000000e+00  1.105016333380147e+00  1.395461328250509e+01  4.878450369199802e+00        5
 1.724073582903593e+01  2.411367733629882e-01  0.000000000000000e+00  1.045520805727075e+00  1.179009052949377e+01  5.042359720446862e+00        6
 2.068888299484312e+01  3.000855814876169e-01  0.000000000000000e+00  8.434325399704697e-01  9.030646264023996e+00  5.188803972023129e+00        7
 2.413703016065030e+01  3.426512133995469e-01  0.000000000000000e+00  4.963004972049473e-01  6.514452703039312e+00  5.295553992403517e+00        8
 2.758517732645749e+01  3.598210721982613e-01  0.000000000000000e+00  4.100311360772970e-02  5.092767547617353e+00  5.338896150380656e+00        9
 3.103332449226468e+01  3.475864724747936e-01  0.000000000000000e+00 -3.764718277709429e-01  5.007781203147269e+00  5.279965468965895e+00       10
 3.448147165807187e+01  3.145081037342804e-01  0.000000000000000e+00 -6.707222591415359e-01  5.011682596238479e+00  5.130497127272649e+00       11
 3.792961882387905e+01  2.668581446781227e-01  0.000000000000000e+00 -8.610742389804059e-01  5.016386430611917e+00  4.932012082974397e+00       12
 4.137776598968624e+01  2.108704900449745e-01  0.000000000000000e+00 -1.050055899641404e+00  5.019645870677343e+00  4.726948254003497e+00       13
 4.482591315549342e+01  1.404772970428940e-01  0.000000000000000e+00 -1.436001682420033e+00  4.955933183905627e+00  4.529103136443267e+00       14
 4.827406032130060e+01  3.804705339184235e-02  0.000000000000000e+00 -1.921466585191059e+00  4.598859000048244e+00  4.308154931839570e+00       15
 5.172220748710780e+01 -9.075291861109813e-02  0.000000000000000e+00 -2.270151583966058e+00  4.062682788269900e+00  4.071095673436996e+00       16
 5.517035465291498e+01 -2.351238106674240e-01  0.000000000000000e+00 -2.521391544278298e+00  3.502062737293423e+00  3.830786554698718e+00       17
 5.861850181872217e+01 -3.941373321774326e-01  0.000000000000000e+00 -2.914553888094485e+00  3.056263371539652e+00  3.593777870237168e+00       18
 6.206664898452937e+01 -5.857771121448270e-01  0.000000000000000e+00 -3.417979729504281e+00  2.683718655202754e+00  3.353572396827501e+00       19
 6.551479615033654e+01 -8.052918056877612e-01  0.000000000000000e+00 -3.797539591733023e+00  2.313326944439679e+00  3.109726809552745e+00       20
 6.896294331614372e+01 -1.042525944239833e+00  0.000000000000000e+00 -4.040512846940876e+00  1.889934789247136e+00  2.863949052774271e+00       21
 7.241109048195092e+01 -1.291217230710623e+00  0.000000000000000e+00 -4.334397050768959e+00  1.350028708204907e+00  2.617804574163026e+00       22
 7.585923764775811e+01 -1.563729699368572e+00  0.000000000000000e+00 -4.722896493473021e+00  5.536320221223768e-01  2.372555490428877e+00       23
 7.930738481356529e+01 -1.859035882738413e+00  0.000000000000000e+00 -5.049147889980621e+00 -4.094343828779023e-01  2.125366078442611e+00       24
 8.275553197937248e+01 -2.170674211150047e+00  0.000000000000000e+00 -5.319417705424070e+00 -1.378770006800686e+00  1.873608174226736e+00       25
 8.620367914517965e+01 -2.498377786701397e+00  0.000000000000000e+00 -5.597668855696302e+00 -2.196615098977884e+00  1.613397704590236e+00       26
 8.965182631098685e+01 -2.843355364557663e+00  0.000000000000000e+00 -5.918844635170081e+00 -2.896995911582864e+00  1.345514466000822e+00       27
 9.309997347679402e+01 -3.209521519658618e+00  0.000000000000000e+00 -6.272659124733690e+00 -3.548985000848492e+00  1.070504482493432e+00       28
 9.654812064260121e+01 -3.596844428631247e+00  0.000000000000000e+00 -6.581918680184479e+00 -4.145342284037413e+00  7.881317167515849e-01       29
 9.999626780840840e+01 -3.999999999999999e+00  0.000000000000000e+00 -6.714350093114265e+00 -4.678827678412275e+00  5.000000000000003e-01       30
