------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline tower input properties for the ITI Energy barge with 4m draft.
---------------------- TOWER PARAMETERS ----------------------------------------
         11   NTwInpSt    - Number of input stations to specify tower geometry
          1   TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
          1   TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
          1   TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
          1   TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
          1   FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
          1   FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
          1   SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
          1   SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
          1   AdjTwMa     - Factor to adjust tower mass density (-)
          1   AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
          1   AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
0.0000000E+00  5.5908700E+03  6.1434300E+11  6.1434300E+11  
1.0000000E-01  5.2324300E+03  5.3482100E+11  5.3482100E+11  
2.0000000E-01  4.8857600E+03  4.6326700E+11  4.6326700E+11  
3.0000000E-01  4.5508700E+03  3.9913100E+11  3.9913100E+11  
4.0000000E-01  4.2277500E+03  3.4188300E+11  3.4188300E+11  
5.0000000E-01  3.9164100E+03  2.9101100E+11  2.9101100E+11  
6.0000000E-01  3.6168300E+03  2.4602700E+11  2.4602700E+11  
7.0000000E-01  3.3290300E+03  2.0645700E+11  2.0645700E+11  
8.0000000E-01  3.0530100E+03  1.7185100E+11  1.7185100E+11  
9.0000000E-01  2.7887500E+03  1.4177600E+11  1.4177600E+11  
1.0000000E+00  2.5362700E+03  1.1582000E+11  1.1582000E+11  
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
     0.7585   TwFAM1Sh(2) - Mode 1, coefficient of x^2 term
     0.6185   TwFAM1Sh(3) -       , coefficient of x^3 term
    -0.1085   TwFAM1Sh(4) -       , coefficient of x^4 term
     -0.551   TwFAM1Sh(5) -       , coefficient of x^5 term
     0.2825   TwFAM1Sh(6) -       , coefficient of x^6 term
     98.857   TwFAM2Sh(2) - Mode 2, coefficient of x^2 term
   -146.701   TwFAM2Sh(3) -       , coefficient of x^3 term
     135.75   TwFAM2Sh(4) -       , coefficient of x^4 term
   -166.344   TwFAM2Sh(5) -       , coefficient of x^5 term
    79.4379   TwFAM2Sh(6) -       , coefficient of x^6 term
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES --------------------------
     2.7352   TwSSM1Sh(2) - Mode 1, coefficient of x^2 term
    -7.6228   TwSSM1Sh(3) -       , coefficient of x^3 term
    13.1976   TwSSM1Sh(4) -       , coefficient of x^4 term
   -10.2992   TwSSM1Sh(5) -       , coefficient of x^5 term
     2.9892   TwSSM1Sh(6) -       , coefficient of x^6 term
    90.7938   TwSSM2Sh(2) - Mode 2, coefficient of x^2 term
   -174.311   TwSSM2Sh(3) -       , coefficient of x^3 term
    190.511   TwSSM2Sh(4) -       , coefficient of x^4 term
   -165.191   TwSSM2Sh(5) -       , coefficient of x^5 term
    59.1972   TwSSM2Sh(6) -       , coefficient of x^6 term


