------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
NREL 5.0 MW offshore baseline tower input properties for the OC3-Hywind spar-buoy.
---------------------- TOWER PARAMETERS ----------------------------------------
         11   NTwInpSt    - Number of input stations to specify tower geometry
          1   TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
          1   TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
          1   TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
          1   TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
          1   FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
          1   FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
          1   SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
          1   SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
          1   AdjTwMa     - Factor to adjust tower mass density (-)
          1   AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
          1   AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
0.0000000E+00  4.6670000E+03  6.0390300E+11  6.0390300E+11  
1.0000000E-01  4.3452800E+03  5.1764400E+11  5.1764400E+11  
2.0000000E-01  4.0347600E+03  4.4092500E+11  4.4092500E+11  
3.0000000E-01  3.7354400E+03  3.7302200E+11  3.7302200E+11  
4.0000000E-01  3.4473200E+03  3.1323600E+11  3.1323600E+11  
5.0000000E-01  3.1704000E+03  2.6089700E+11  2.6089700E+11  
6.0000000E-01  2.9046900E+03  2.1536500E+11  2.1536500E+11  
7.0000000E-01  2.6501800E+03  1.7602800E+11  1.7602800E+11  
8.0000000E-01  2.4068800E+03  1.4230100E+11  1.4230100E+11  
9.0000000E-01  2.1747700E+03  1.1363000E+11  1.1363000E+11  
1.0000000E+00  1.9538700E+03  8.9488000E+10  8.9488000E+10  
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
     0.8689   TwFAM1Sh(2) - Mode 1, coefficient of x^2 term
     0.2205   TwFAM1Sh(3) -       , coefficient of x^3 term
    -0.0908   TwFAM1Sh(4) -       , coefficient of x^4 term
     0.1167   TwFAM1Sh(5) -       , coefficient of x^5 term
    -0.1154   TwFAM1Sh(6) -       , coefficient of x^6 term
    42.5859   TwFAM2Sh(2) - Mode 2, coefficient of x^2 term
   -18.6419   TwFAM2Sh(3) -       , coefficient of x^3 term
    -20.357   TwFAM2Sh(4) -       , coefficient of x^4 term
   -23.2686   TwFAM2Sh(5) -       , coefficient of x^5 term
    20.6816   TwFAM2Sh(6) -       , coefficient of x^6 term
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES --------------------------
      0.834   TwSSM1Sh(2) - Mode 1, coefficient of x^2 term
     0.2216   TwSSM1Sh(3) -       , coefficient of x^3 term
    -0.0571   TwSSM1Sh(4) -       , coefficient of x^4 term
     0.0934   TwSSM1Sh(5) -       , coefficient of x^5 term
    -0.0918   TwSSM1Sh(6) -       , coefficient of x^6 term
    60.2285   TwSSM2Sh(2) - Mode 2, coefficient of x^2 term
   -27.5868   TwSSM2Sh(3) -       , coefficient of x^3 term
   -30.3887   TwSSM2Sh(4) -       , coefficient of x^4 term
   -33.6738   TwSSM2Sh(5) -       , coefficient of x^5 term
    32.4208   TwSSM2Sh(6) -       , coefficient of x^6 term


