NREL 5.0 MW baseline land-based aerodynamic tower CD input properties.
Used with AeroDyn 13.00.00 hidden tower influence feature.
  12        NTwrHt      - Number of tower input height stations listed (-)
  16        NTwrRe      - Number of tower Re values (-)
   1        NTwrCD      - Number of tower CD columns (-) Note: For current versions, this MUST be 1.
   0.0      Tower_Wake_Constant - Tower wake constant (-) {0.0: full potential flow, 0.1: Bak model}
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
TwrHtFr  TwrWid  NTwrCDCol
0.00000  6.000   1
0.09733  5.787   1
0.19467  5.574   1
0.29200  5.361   1
0.38933  5.148   1
0.48667  4.935   1
0.58400  4.722   1
0.68133  4.509   1
0.77867  4.296   1
0.87600  4.083   1
0.97333  3.870   1
1.00000  3.870   1
---------------------- Re v CD PROPERTIES --------------------------------------
TwrRe  TwrCD1  TwrCD2  TwrCD2  ...
 0.010   1.11
 0.020   1.20
 0.122   1.20
 0.200   1.17
 0.300   0.90
 0.400   0.54
 0.500   0.31
 1.000   0.38
 1.500   0.46
 2.000   0.53
 2.500   0.57
 3.000   0.61
 3.500   0.64
 4.000   0.67
 5.000   0.70
10.000   0.70


