------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.839941147335343e+02  9.284959964327095e+09  9.285325476655378e+09
 3.448275862068965e-02  4.797651657064801e-01  1.946080786909866e+01  7.365194055839173e+02  7.119712278526128e+09  7.265644448237279e+09
 6.896551724137931e-02  4.100052021425268e-01  1.875827555169797e+01  5.518098838211878e+02  5.605738778396996e+09  6.917534831949926e+09
 1.034482758620690e-01  3.512493343557562e-01  1.778124014183917e+01  4.122534991624375e+02  3.728371779801363e+09  6.001055152750416e+09
 1.379310344827586e-01  3.110092285118687e-01  1.593055481444281e+01  3.637360061732476e+02  2.991555070324766e+09  6.047025665155661e+09
 1.724137931034483e-01  2.834806852225638e-01  1.350248497496167e+01  3.097469347433885e+02  2.544749046620831e+09  5.470005357650291e+09
 2.068965517241379e-01  2.649028377616424e-01  1.139766893850974e+01  2.726603984866655e+02  2.277154380235883e+09  4.527604760316584e+09
 2.413793103448275e-01  2.524820938264642e-01  9.661025888169757e+00  2.817250027913573e+02  2.278809615327157e+09  4.064847924776727e+09
 2.758620689655172e-01  2.449189056667618e-01  7.937959652497168e+00  2.946273694604182e+02  2.275204689680917e+09  3.592096676093884e+09
 3.103448275862069e-01  2.413757812153578e-01  6.369706903909893e+00  2.977191611804560e+02  2.117432330635194e+09  3.147830950999661e+09
 3.448275862068965e-01  2.409997816578705e-01  4.942594461918434e+00  2.759532119392024e+02  1.688903121668849e+09  2.784792925709708e+09
