 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
21   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000 
	 2.4398245835102568e+09 	 2.8132954010058869e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9332322744110184e+02
	 2.8135442953934792e-01 	 2.4398235128838420e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7537048036188540e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1274870574280228e+10 	 1.2322046134716129e+03 	 -3.2690679933889945e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2322046191932047e+03 	 9.0588433461257362e+09 	 -1.2031661415544036e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2684588652074624e-02 	 -1.2032594705026203e-01 	 9.0588422836767769e+09 	 0.0000000000000000e+00
	 -6.9332322779096376e+02 	 2.7536756270340381e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8236355211622353e+09

	 9.5915361908552654e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3054166647789908e-04
	 0.0000000000000000e+00 	 9.5915361908552654e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8255184027925823e-09
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5915361908552654e+02 	 3.3054166647789908e-04 	 5.8255184027925823e-09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3054166647789908e-04 	 7.7053108969881021e+02 	 1.3872936352503839e-08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8255184027925823e-09 	 1.3872936352503839e-08 	 7.7053070041349110e+02 	 0.0000000000000000e+00
	 -3.3054166647789908e-04 	 -5.8255184027925823e-09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5410617901123001e+03

	 0.050000 
	 1.3869837330953908e+09 	 5.9154035627488814e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9401200289131120e+08
	 5.9154035627489299e+07 	 1.6955614454618146e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4689746548540786e+07
