! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
2.538528                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.985575                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.969697                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.969697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
1.209865                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.210751                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.053116                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.351967                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000064                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.43289473134723e-01  0.00000000000000e+00
-1.77000000000000e+02  2.69363379587898e-02  3.43289473134723e-01  3.66821948216213e-02
-1.74000000000000e+02  5.38726759175798e-02  3.43289473134723e-01  7.33643896432430e-02
-1.71000000000000e+02  8.08090138763695e-02  3.43289473134723e-01  1.10046584464864e-01
-1.68000000000000e+02  1.07745352781037e-01  3.53454116592797e-01  1.32271229193973e-01
-1.65000000000000e+02  1.34681692161075e-01  3.68329099726724e-01  1.47232648505468e-01
-1.62000000000000e+02  1.61618031541113e-01  3.82779025954478e-01  1.62196459731096e-01
-1.59000000000000e+02  1.83238748172355e-01  3.98479789318586e-01  1.72210570181159e-01
-1.56000000000000e+02  1.94664231694206e-01  4.17152667055953e-01  1.72442562778223e-01
-1.53000000000000e+02  2.06110894186482e-01  4.35755637043523e-01  1.72102716166209e-01
-1.50000000000000e+02  2.17575491373625e-01  4.54250489214468e-01  1.71762625602184e-01
-1.47000000000000e+02  2.14189331052365e-01  4.76692525802202e-01  1.69336323635422e-01
-1.44000000000000e+02  2.10861535698010e-01  4.96621700498324e-01  1.66910021668660e-01
-1.41000000000000e+02  2.07605626564310e-01  5.02992767933016e-01  1.64483719701897e-01
-1.38000000000000e+02  2.02749139667597e-01  5.40386870035518e-01  1.63852357911609e-01
-1.35000000000000e+02  1.97057405146708e-01  5.68325813031246e-01  1.64154496148562e-01
-1.32000000000000e+02  1.91404559979444e-01  5.93335613934694e-01  1.64456634385516e-01
-1.29000000000000e+02  1.84469914605072e-01  6.17874052554427e-01  1.65015854539308e-01
-1.26000000000000e+02  1.74920188616731e-01  6.41475573950322e-01  1.66086071190161e-01
-1.23000000000000e+02  1.65389542287532e-01  6.65077095346218e-01  1.67156287841014e-01
-1.20000000000000e+02  1.55883700150684e-01  6.88678616742112e-01  1.68226504491866e-01
-1.17000000000000e+02  1.42568030951027e-01  7.08153804434486e-01  1.68825728332561e-01
-1.14000000000000e+02  1.29231556890145e-01  7.27597618483537e-01  1.69421371086147e-01
-1.11000000000000e+02  1.15907057775090e-01  7.47041432532588e-01  1.70017013839733e-01
-1.08000000000000e+02  1.00706595427377e-01  7.62194863287689e-01  1.69800197495645e-01
-1.05000000000000e+02  8.45761084397911e-02  7.75228412254153e-01  1.69181944466960e-01
-1.02000000000000e+02  6.84502236022286e-02  7.88261961220616e-01  1.68563691438275e-01
-9.90000000000000e+01  5.19407578171111e-02  7.98706532218090e-01  1.67416155630405e-01
-9.60000000000000e+01  3.46272558380827e-02  8.03823808780349e-01  1.65179523956145e-01
-9.30000000000000e+01  1.73137538686158e-02  8.08941085342607e-01  1.62942892281884e-01
-9.00000000000000e+01 -1.20951109472859e-07  8.14018526873130e-01  1.60697526319487e-01
-8.70000000000000e+01 -1.73117662426731e-02  8.08895097579108e-01  1.56215502291445e-01
-8.40000000000000e+01 -3.46237899641846e-02  8.03771668285085e-01  1.51733478263402e-01
-8.10000000000000e+01 -5.19358136953569e-02  7.98648238991063e-01  1.47251454235359e-01
-7.80000000000000e+01 -6.84588950461567e-02  7.88291705281856e-01  1.42083636565396e-01
-7.50000000000000e+01 -8.45856163633950e-02  7.75258936279591e-01  1.36565100659630e-01
-7.20000000000000e+01 -1.00716950008702e-01  7.62226167277326e-01  1.31046564753864e-01
-6.90000000000000e+01 -1.15894983051876e-01  7.47022203701382e-01  1.25353084619087e-01
-6.60000000000000e+01 -1.29216446061080e-01  7.27574907727692e-01  1.19317697534207e-01
-6.30000000000000e+01 -1.42549891005016e-01  7.08127611754002e-01  1.13282310449328e-01
-6.00000000000000e+01 -1.55891642156930e-01  6.88680315780312e-01  1.07246923364449e-01
-5.70000000000000e+01 -1.65406373209420e-01  6.65089980839026e-01  1.01093079977386e-01
-5.40000000000000e+01 -1.74931404893550e-01  6.41483955218993e-01  9.49387879679946e-02
-5.10000000000000e+01 -1.84475561861050e-01  6.17877929598961e-01  8.87844959586036e-02
-4.80000000000000e+01 -1.91398516915822e-01  5.93335366199152e-01  8.25849848502619e-02
-4.50000000000000e+01 -1.97048825130125e-01  5.68325956086014e-01  7.63629328597681e-02
-4.20000000000000e+01 -2.02738053138263e-01  5.40388304917839e-01  7.01408808692742e-02
-3.90000000000000e+01 -2.07615633300274e-01  5.02973548589897e-01  6.36852260943099e-02
-3.60000000000000e+01 -2.10868074425942e-01  4.96619954707000e-01  5.67610905406411e-02
-3.30000000000000e+01 -2.14192559158155e-01  4.76688640661698e-01  4.98369549869722e-02
-3.00000000000000e+01 -2.17573856251797e-01  4.54250425732085e-01  4.29126537983432e-02
-2.93939393939394e+01 -2.03900921364895e-01  4.50212096463956e-01  4.00828982622629e-02
-2.87878787878788e+01 -1.90408813371928e-01  4.46156769989956e-01  3.72531427261826e-02
-2.81818181818182e+01 -1.77081434741387e-01  4.42085337924358e-01  3.44233871901023e-02
-2.75757575757576e+01 -1.63904543585353e-01  4.37998630591804e-01  3.15936316540219e-02
-2.69696969696970e+01 -1.50865493762670e-01  4.33897422204653e-01  2.87638761179416e-02
