! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.716590                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.677109                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.340265                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.897146                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.330393                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007587                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.090320                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.52776318842540e-01  1.00000000000000e-03  1.17596079658259e-01
-1.74000000000000e+02  3.05552637685082e-01  1.00000000000000e-03  2.35192159316519e-01
-1.71000000000000e+02  4.58328956527622e-01  1.00000000000000e-03  3.52788238974777e-01
-1.68000000000000e+02  6.11105275621442e-01  4.11840566644716e-03  4.34961793709336e-01
-1.65000000000000e+02  7.63881594841549e-01  8.80403170495165e-03  4.99333008215400e-01
-1.62000000000000e+02  9.16657914061655e-01  1.34896577434561e-02  5.63704222383640e-01
-1.59000000000000e+02  1.02846198477821e+00  3.83509857204368e-02  6.01606133461705e-01
-1.56000000000000e+02  1.06156613196159e+00  1.01966013037325e-01  5.88745623260611e-01
-1.53000000000000e+02  1.09467027914496e+00  1.65581040354212e-01  5.76068686399975e-01
-1.50000000000000e+02  1.12776350123504e+00  2.29197807629016e-01  5.63390400087988e-01
-1.47000000000000e+02  1.06742829003175e+00  3.07694222869718e-01  5.39171971985840e-01
-1.44000000000000e+02  1.00709307882846e+00  3.86190638110420e-01  5.14953543883693e-01
-1.41000000000000e+02  9.46757867625164e-01  4.64687053351123e-01  4.90735115781545e-01
-1.38000000000000e+02  8.92940237761586e-01  5.46922980764265e-01  4.77876177672852e-01
-1.35000000000000e+02  8.42512226358792e-01  6.31103727709890e-01  4.70925004267037e-01
-1.32000000000000e+02  7.92084214955997e-01  7.15284474655516e-01  4.63973830861221e-01
-1.29000000000000e+02  7.40971011235149e-01  7.98203401674186e-01  4.59651797096030e-01
-1.26000000000000e+02  6.88495864680500e-01  8.78614234889437e-01  4.60555650717862e-01
-1.23000000000000e+02  6.36020718125851e-01  9.59025068104688e-01  4.61459504339694e-01
-1.20000000000000e+02  5.83545571571202e-01  1.03943590131994e+00  4.62363357961526e-01
-1.17000000000000e+02  5.26409443912422e-01  1.10726021314796e+00  4.65151203228868e-01
-1.14000000000000e+02  4.69237877539955e-01  1.17498882621262e+00  4.67953372999789e-01
-1.11000000000000e+02  4.12066311167488e-01  1.24271743927728e+00  4.70755542770710e-01
-1.08000000000000e+02  3.53069620617733e-01  1.29704055140096e+00  4.72367567002104e-01
-1.05000000000000e+02  2.93171134764305e-01  1.34473999487657e+00  4.73391539378404e-01
-1.02000000000000e+02  2.33272648910877e-01  1.39243943835219e+00  4.74415511754705e-01
-9.90000000000000e+01  1.73995020110418e-01  1.43195962306462e+00  4.74079538189920e-01
-9.60000000000000e+01  1.15994917949028e-01  1.45464949086620e+00  4.70945227779124e-01
-9.30000000000000e+01  5.79948157876374e-02  1.47733935866778e+00  4.67810917368329e-01
-9.00000000000000e+01 -5.30197252326795e-06  1.49985268809223e+00  4.64637870362341e-01
-8.70000000000000e+01 -5.80094142848973e-02  1.47715844254961e+00  4.51545237842613e-01
-8.40000000000000e+01 -1.16013526597070e-01  1.45446419700726e+00  4.38452605322886e-01
-8.10000000000000e+01 -1.74017638909242e-01  1.43176995146490e+00  4.25359972803158e-01
-7.80000000000000e+01 -2.33276161399653e-01  1.39253293838601e+00  4.10535976194075e-01
-7.50000000000000e+01 -2.93176195414512e-01  1.34483587276208e+00  3.94826551488503e-01
-7.20000000000000e+01 -3.53076229429370e-01  1.29713880713815e+00  3.79117126782930e-01
-6.90000000000000e+01 -4.12051348862795e-01  1.24265783865311e+00  3.63197778832966e-01
-6.60000000000000e+01 -4.69218836655960e-01  1.17491856750713e+00  3.46868161755227e-01
-6.30000000000000e+01 -5.26386324449125e-01  1.10717929636115e+00  3.30538544677489e-01
-6.00000000000000e+01 -5.83553812242290e-01  1.03944002521516e+00  3.14208927599750e-01
-5.70000000000000e+01 -6.36040086342909e-01  9.59063547522298e-01  2.98715661808915e-01
-5.40000000000000e+01 -6.88508631568477e-01  8.78639209707982e-01  2.83225563480288e-01
-5.10000000000000e+01 -7.40977176794045e-01  7.98214871893665e-01  2.67735465151662e-01
-4.80000000000000e+01 -7.92085465185003e-01  7.15284952291257e-01  2.52862400960278e-01
-4.50000000000000e+01 -8.42515690772481e-01  6.31106046638308e-01  2.38296916842226e-01
-4.20000000000000e+01 -8.92945916359959e-01  5.46927140985359e-01  2.23731432724175e-01
-3.90000000000000e+01 -9.46680302704687e-01  4.64643713505623e-01  2.08314256970654e-01
-3.60000000000000e+01 -1.00704104758375e+00  3.86161589561785e-01  1.91189048663049e-01
-3.30000000000000e+01 -1.06740179246282e+00  3.07679465617947e-01  1.74063840355444e-01
-3.00000000000000e+01 -1.12776283887006e+00  2.29198029733976e-01  1.56938073065907e-01
-2.93939393939394e+01 -1.14256160652498e+00  2.19288005361222e-01  1.48649323123349e-01
-2.87878787878788e+01 -1.15735996510266e+00  2.09379701295898e-01  1.39909497813076e-01
-2.81818181818182e+01 -1.17215803326241e+00  1.99473682239111e-01  1.31110260904649e-01
-2.75757575757576e+01 -1.18695588781756e+00  1.89570790413284e-01  1.22367976914947e-01
-2.69696969696970e+01 -1.20175358068748e+00  1.79672339926306e-01  1.13679230546276e-01
