! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.026239                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.942412                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.717727                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.727721                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.232514                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006027                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092391                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.31188394281851e-01  1.00000000000000e-03  1.16562735041916e-01
-1.74000000000000e+02  2.62376788563703e-01  1.00000000000000e-03  2.33125470083832e-01
-1.71000000000000e+02  3.93565182845553e-01  1.00000000000000e-03  3.49688205125748e-01
-1.68000000000000e+02  5.24753576589683e-01  6.47491313870047e-03  4.16755966707891e-01
-1.65000000000000e+02  6.55941970063571e-01  1.47013590553642e-02  4.58948987746418e-01
-1.62000000000000e+02  7.87130363537458e-01  2.29278049720278e-02  5.01142008760766e-01
-1.59000000000000e+02  8.85209020179281e-01  5.00228252833322e-02  5.26745449493831e-01
-1.56000000000000e+02  9.19690147955639e-01  1.13360800674583e-01  5.20482174158519e-01
-1.53000000000000e+02  9.54171275731997e-01  1.76698776065833e-01  5.14216643839559e-01
-1.50000000000000e+02  9.88643220015897e-01  2.40038479775334e-01  5.07947187928623e-01
-1.47000000000000e+02  9.44580428718449e-01  3.18158292181722e-01  4.92360583378621e-01
-1.44000000000000e+02  9.00517637421000e-01  3.96278104588111e-01  4.76765514782073e-01
-1.41000000000000e+02  8.56454846123551e-01  4.74397916994500e-01  4.61157252623873e-01
-1.38000000000000e+02  8.15038900923763e-01  5.56200242639764e-01  4.54202503175227e-01
-1.35000000000000e+02  7.74999509069127e-01  6.39917744207806e-01  4.51747535949306e-01
-1.32000000000000e+02  7.34960117214490e-01  7.23635245775849e-01  4.49280121778118e-01
-1.29000000000000e+02  6.93094155520727e-01  8.06066553785579e-01  4.48700177911123e-01
-1.26000000000000e+02  6.47597558110122e-01  8.85941321020599e-01  4.51896685385944e-01
-1.23000000000000e+02  6.02100960699517e-01  9.65816088255621e-01  4.55084299752695e-01
-1.20000000000000e+02  5.56604363288912e-01  1.04569085549064e+00  4.58259809642014e-01
-1.17000000000000e+02  5.04062430224207e-01  1.11292276490728e+00  4.62205336144484e-01
-1.14000000000000e+02  4.51466929546271e-01  1.18005854721927e+00  4.66152154509614e-01
-1.11000000000000e+02  3.98871428868335e-01  1.24719432953126e+00  4.70093212539817e-01
-1.08000000000000e+02  3.43145825174338e-01  1.30089851093480e+00  4.72463046817391e-01
-1.05000000000000e+02  2.85873635097333e-01  1.34796612767565e+00  4.74057345940991e-01
-1.02000000000000e+02  2.28601445020327e-01  1.39503374441649e+00  4.75649652908917e-01
-9.90000000000000e+01  1.71376821269862e-01  1.43391551735848e+00  4.75806410288371e-01
-9.60000000000000e+01  1.14250073912985e-01  1.45595342347753e+00  4.73012735584993e-01
-9.30000000000000e+01  5.71233265561070e-02  1.47799132959658e+00  4.70218279946645e-01
-9.00000000000000e+01 -3.42599459859065e-06  1.49985776339831e+00  4.67384833078072e-01
-8.70000000000000e+01 -5.71315085707768e-02  1.47781392812862e+00  4.54792106279752e-01
-8.40000000000000e+01 -1.14259591146951e-01  1.45577009285923e+00  4.42197208981837e-01
-8.10000000000000e+01 -1.71387673723126e-01  1.43372625758984e+00  4.29599740296061e-01
-7.80000000000000e+01 -2.28612381672099e-01  1.39512736451115e+00  4.15108414798841e-01
-7.50000000000000e+01 -2.85886504311161e-01  1.34806213358159e+00  3.99649118545652e-01
-7.20000000000000e+01 -3.43160626950223e-01  1.30099690265203e+00  3.84189221721272e-01
-6.90000000000000e+01 -3.98849136539480e-01  1.24713455241145e+00  3.68409685602447e-01
-6.60000000000000e+01 -4.51438760701292e-01  1.17998806958624e+00  3.52006054688335e-01
-6.30000000000000e+01 -5.04028384863103e-01  1.11284158676103e+00  3.35601716188343e-01
-6.00000000000000e+01 -5.56618009024915e-01  1.04569510393582e+00  3.19196676883662e-01
-5.70000000000000e+01 -6.02131249167070e-01  9.65854824584159e-01  3.03359305931670e-01
-5.40000000000000e+01 -6.47617689351705e-01  8.85966470791267e-01  2.87520092842784e-01
-5.10000000000000e+01 -6.93104129536340e-01  8.06078116998374e-01  2.71677289981420e-01
-4.80000000000000e+01 -7.34954740084087e-01  7.23635599977035e-01  2.56501928327346e-01
-4.50000000000000e+01 -7.74992956991284e-01  6.39919879958175e-01  2.41658776472854e-01
-4.20000000000000e+01 -8.15031173898481e-01  5.56204159939313e-01  2.26813834593186e-01
-3.90000000000000e+01 -8.56413048405375e-01  4.74355055542304e-01  2.11514809627766e-01
-3.60000000000000e+01 -9.00489572978384e-01  3.96249372021245e-01  1.95302821980057e-01
-3.30000000000000e+01 -9.44566097551394e-01  3.18143688500186e-01  1.79080876907002e-01
-3.00000000000000e+01 -9.88643466161696e-01  2.40038607340987e-01  1.62844207775944e-01
-2.93939393939394e+01 -1.00483027883695e+00  2.29469224262994e-01  1.55815277377926e-01
-2.87878787878788e+01 -1.02099748177355e+00  2.18914755625759e-01  1.49168829441044e-01
-2.81818181818182e+01 -1.03714334165147e+00  2.08383591473668e-01  1.42631273932327e-01
-2.75757575757576e+01 -1.05326591466982e+00  1.97891837073338e-01  1.36085542294811e-01
-2.69696969696970e+01 -1.06936301359764e+00  1.87322199248638e-01  1.29532124826702e-01
