! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.275006                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.402303                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.749667                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.835259                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.309510                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007639                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084016                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.51689610269997e-01  1.00000000000000e-03  1.17438249588681e-01
-1.74000000000000e+02  3.03379220539995e-01  1.00000000000000e-03  2.34876499177364e-01
-1.71000000000000e+02  4.55068830809992e-01  1.00000000000000e-03  3.52314748766045e-01
-1.68000000000000e+02  6.06758441282193e-01  3.60494051165907e-03  4.32163363591052e-01
-1.65000000000000e+02  7.58448051856018e-01  7.51904867966119e-03  4.93120507016804e-01
-1.62000000000000e+02  9.10137662429841e-01  1.14331568476633e-02  5.54077649805652e-01
-1.59000000000000e+02  1.02125081338328e+00  3.58077802415968e-02  5.89744823229066e-01
-1.56000000000000e+02  1.05442427623062e+00  9.94831753173916e-02  5.76985759492393e-01
-1.53000000000000e+02  1.08759773907796e+00  1.63158570393186e-01  5.64572789416077e-01
-1.50000000000000e+02  1.12076036450192e+00  2.26835707963003e-01  5.52158498924863e-01
-1.47000000000000e+02  1.06124428582808e+00  3.05414181593206e-01  5.28452378518311e-01
-1.44000000000000e+02  1.00172820715423e+00  3.83992655223409e-01  5.04746258111759e-01
-1.41000000000000e+02  9.42212128480393e-01  4.62571128853613e-01  4.81040137705206e-01
-1.38000000000000e+02  8.89018783503087e-01  5.44901534540702e-01  4.68544141853661e-01
-1.35000000000000e+02  8.39113721976853e-01  6.29183219007563e-01  4.61878229764599e-01
-1.32000000000000e+02  7.89208660450617e-01  7.13464903474425e-01  4.55212317675538e-01
-1.29000000000000e+02  7.38560951175757e-01  7.96490079171308e-01  4.51133300278053e-01
-1.26000000000000e+02  6.86437096076391e-01  8.77017717943466e-01  4.52196200841634e-01
-1.23000000000000e+02  6.34313240977025e-01  9.57545356715624e-01  4.53259101405216e-01
-1.20000000000000e+02  5.82189385877660e-01  1.03807299548778e+00  4.54322001968797e-01
-1.17000000000000e+02  5.25284524100634e-01  1.10602638765839e+00  4.57198844015544e-01
-1.14000000000000e+02  4.68343311022670e-01  1.17388417439418e+00  4.60089477955336e-01
-1.11000000000000e+02  4.11402097944706e-01  1.24174196112997e+00  4.62980111895127e-01
-1.08000000000000e+02  3.52570069950494e-01  1.29619993272261e+00  4.64652998639118e-01
-1.05000000000000e+02  2.92803788806384e-01  1.34403704502440e+00  4.65724195527757e-01
-1.02000000000000e+02  2.33037507662274e-01  1.39187415732619e+00  4.66795392416397e-01
-9.90000000000000e+01  1.73863224558019e-01  1.43153344629681e+00  4.66499303265222e-01
-9.60000000000000e+01  1.15907085409086e-01  1.45436537201979e+00  4.63389773675967e-01
-9.30000000000000e+01  5.79509462601533e-02  1.47719729774278e+00  4.60280244086713e-01
-9.00000000000000e+01 -5.20796089110804e-06  1.49985158123068e+00  4.57131671341757e-01
-8.70000000000000e+01 -5.79652219145222e-02  1.47701561614353e+00  4.43985009715283e-01
-8.40000000000000e+01 -1.15925235867773e-01  1.45417965105664e+00  4.30838348088808e-01
-8.10000000000000e+01 -1.73885249821023e-01  1.43134368596975e+00  4.17691686462334e-01
-7.80000000000000e+01 -2.33041392524430e-01  1.39196763145815e+00  4.02812436317698e-01
-7.50000000000000e+01 -2.92809241343793e-01  1.34413289400106e+00  3.87047131897670e-01
-7.20000000000000e+01 -3.52577090163156e-01  1.29629815654397e+00  3.71281827477642e-01
-6.90000000000000e+01 -4.11386765755100e-01  1.24168239587458e+00  3.55304678862953e-01
-6.60000000000000e+01 -4.68323809779219e-01  1.17381396046317e+00  3.38913506859768e-01
-6.30000000000000e+01 -5.25260853803338e-01  1.10594552505175e+00  3.22522334856583e-01
-6.00000000000000e+01 -5.82197897827458e-01  1.03807708964034e+00  3.06131162853398e-01
-5.70000000000000e+01 -6.34333158262344e-01  9.57583778599947e-01  2.90571321888578e-01
-5.40000000000000e+01 -6.86450233195164e-01  8.77042654138236e-01  2.75014629373086e-01
-5.10000000000000e+01 -7.38567308127985e-01  7.96501529676524e-01  2.59457936857594e-01
-4.80000000000000e+01 -7.89209577246768e-01  7.13465409341323e-01  2.44522530884861e-01
-4.50000000000000e+01 -8.39116683020358e-01  6.29185579837674e-01  2.29896824730743e-01
-4.20000000000000e+01 -8.89023788793948e-01  5.44905750334025e-01  2.15271118576624e-01
-3.90000000000000e+01 -9.42136365916547e-01  4.62527687242571e-01  1.99812715700356e-01
-3.60000000000000e+01 -1.00167738402328e+00  3.83963538491730e-01  1.82684373787611e-01
-3.30000000000000e+01 -1.06121840213002e+00  3.05399389740889e-01  1.65556031874865e-01
-3.00000000000000e+01 -1.12075964402288e+00  2.26835958865349e-01  1.48427161848217e-01
-2.93939393939394e+01 -1.13472095698095e+00  2.17166901718582e-01  1.40404451452826e-01
-2.87878787878788e+01 -1.14868149869937e+00  2.07499466200922e-01  1.31956539763133e-01
-2.81818181818182e+01 -1.16264149288837e+00  1.97834184621732e-01  1.23452624375965e-01
-2.75757575757576e+01 -1.17660108436532e+00  1.88171850892828e-01  1.15002395038821e-01
-2.69696969696970e+01 -1.19056037101459e+00  1.78513703743734e-01  1.06602632358441e-01
