! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.865415                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.063866                 alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.643887                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.465299                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.059464                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.012557                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.009437                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.30602373482280e-01  1.00000000000000e-03  1.16949949123733e-01
-1.74000000000000e+02  2.61204746964561e-01  1.00000000000000e-03  2.33899898247468e-01
-1.71000000000000e+02  3.91807120446841e-01  1.00000000000000e-03  3.50849847371201e-01
-1.68000000000000e+02  5.22409494834224e-01  8.78122187401640e-03  4.23583065314536e-01
-1.65000000000000e+02  6.53011869676487e-01  2.10446555524541e-02  4.74090342668450e-01
-1.62000000000000e+02  7.83614244518748e-01  3.39183650942733e-02  5.24594186747198e-01
-1.59000000000000e+02  8.81481612937752e-01  6.43674939557504e-02  5.54961451661663e-01
-1.56000000000000e+02  9.16449600847503e-01  1.27758021522124e-01  5.46826927401593e-01
-1.53000000000000e+02  9.51387181030020e-01  1.91248919207756e-01  5.39014657943182e-01
-1.50000000000000e+02  9.86287386535936e-01  2.54897483483179e-01  5.31201316551906e-01
-1.47000000000000e+02  9.43096410340027e-01  3.33713708658773e-01  5.14221096167187e-01
-1.44000000000000e+02  8.99821636586541e-01  4.13426227548780e-01  4.97240875782468e-01
-1.41000000000000e+02  8.56443652122349e-01  4.95295827687601e-01  4.80260655397749e-01
-1.38000000000000e+02  8.15427115420030e-01  5.76165038967401e-01  4.72223335064225e-01
-1.35000000000000e+02  7.75642767614173e-01  6.58885629896056e-01  4.68836976111384e-01
-1.32000000000000e+02  7.35802584381306e-01  7.41606220824712e-01  4.65450617158543e-01
-1.29000000000000e+02  6.94038878646337e-01  8.22988163659748e-01  4.63931386363306e-01
-1.26000000000000e+02  6.48548412791820e-01  9.01709302907170e-01  4.66123408229592e-01
-1.23000000000000e+02  6.03030553298272e-01  9.80430442154593e-01  4.68315430095877e-01
-1.20000000000000e+02  5.57477081161608e-01  1.05915158140202e+00  4.70507451962163e-01
-1.17000000000000e+02  5.04844971486308e-01  1.12510863056590e+00  4.73180061819998e-01
-1.14000000000000e+02  4.52147321970694e-01  1.19096863086308e+00  4.75856325719731e-01
-1.11000000000000e+02  3.99432479415047e-01  1.25682863116025e+00  4.78532589619463e-01
-1.08000000000000e+02  3.43596257911489e-01  1.30920086910269e+00  4.79442411005483e-01
-1.05000000000000e+02  2.86222225375422e-01  1.35490879296726e+00  4.79479431744349e-01
-1.02000000000000e+02  2.28841585298017e-01  1.40061671683183e+00  4.79516452483216e-01
-9.90000000000000e+01  1.71521295412200e-01  1.43812462415651e+00  4.78057160379601e-01
-9.60000000000000e+01  1.14346362118313e-01  1.45875950165829e+00  4.73518931655217e-01
-9.30000000000000e+01  5.71714288106986e-02  1.47939437916006e+00  4.68980702930833e-01
-9.00000000000000e+01 -3.19738348134712e-06  1.49986868656929e+00  4.64407028111220e-01
-8.70000000000000e+01 -5.71798943981965e-02  1.47922454368434e+00  4.50756392061345e-01
-8.40000000000000e+01 -1.14356278899325e-01  1.45858040079940e+00  4.37105756011470e-01
-8.10000000000000e+01 -1.71532663386583e-01  1.43793625791445e+00  4.23455119961596e-01
-7.80000000000000e+01 -2.28852250102566e-01  1.40071060825651e+00  4.07904463209326e-01
-7.50000000000000e+01 -2.86234864425812e-01  1.35500509461780e+00  3.91382126540537e-01
-7.20000000000000e+01 -3.43610856594580e-01  1.30929958097909e+00  3.74859789871748e-01
-6.90000000000000e+01 -3.99410310729511e-01  1.25676850515392e+00  3.57995816531624e-01
-6.60000000000000e+01 -4.52119227654273e-01  1.19089770864699e+00  3.40464156392119e-01
-6.30000000000000e+01 -5.04810941504677e-01  1.12502691214006e+00  3.22932496252614e-01
-6.00000000000000e+01 -5.57490729708959e-01  1.05915611563313e+00  3.05400836113109e-01
-5.70000000000000e+01 -6.03060975466479e-01  9.80469739071163e-01  2.88249022929129e-01
-5.40000000000000e+01 -6.48568697001336e-01  9.01734826844636e-01  2.71098648316352e-01
-5.10000000000000e+01 -6.94048959392132e-01  8.22999914618108e-01  2.53948273703575e-01
-4.80000000000000e+01 -7.35796996967821e-01  7.41606291980755e-01  2.37145889396850e-01
-4.50000000000000e+01 -7.75635811925030e-01  6.58887351514491e-01  2.20516971803545e-01
-4.20000000000000e+01 -8.15418747750670e-01  5.76168411048227e-01  2.03888054210239e-01
-3.90000000000000e+01 -8.56403546301716e-01  4.95253978310523e-01  1.86491209372157e-01
-3.60000000000000e+01 -8.99794916346207e-01  4.13396985200203e-01  1.67554318021199e-01
-3.30000000000000e+01 -9.43082849713051e-01  3.33699091769783e-01  1.48617426670241e-01
-3.00000000000000e+01 -9.86285125263403e-01  2.54897652227898e-01  1.29680059788401e-01
-2.93939393939394e+01 -9.80297132802960e-01  2.44473574769880e-01  1.21746256885054e-01
-2.87878787878788e+01 -9.74050629406986e-01  2.34073901066600e-01  1.13812453981707e-01
-2.81818181818182e+01 -9.67568404727689e-01  2.23697350982005e-01  1.05878651078360e-01
-2.75757575757576e+01 -9.60870697869614e-01  2.13342732376687e-01  9.79448481750132e-02
-2.69696969696970e+01 -9.53975524478599e-01  2.03008933674507e-01  9.00110452716663e-02
