! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
4.575668                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.678026                 alpha0      ! 0-lift angle of attack, depends on airfoil.
7.575758                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.575758                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
4.182964                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.117346                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.065433                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.058238                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000604                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.69261515818396e-02  0.00000000000000e+00
-1.77000000000000e+02  9.61561396485374e-02  3.69261515818396e-02  1.08435808466555e-01
-1.74000000000000e+02  1.92312279297076e-01  3.69261515818396e-02  2.16871616933111e-01
-1.71000000000000e+02  2.88468418945613e-01  3.69261515818396e-02  3.25307425399666e-01
-1.68000000000000e+02  3.84624560423666e-01  6.01380649333760e-02  3.91539964279248e-01
-1.65000000000000e+02  4.80780702821183e-01  9.30743870678513e-02  4.36575627596999e-01
-1.62000000000000e+02  5.76936845218698e-01  1.23938116489908e-01  4.81622953973808e-01
-1.59000000000000e+02  6.51138310249274e-01  1.62301909596915e-01  5.10771090342463e-01
-1.56000000000000e+02  6.83242486468173e-01  2.17848773316287e-01  5.08040542674193e-01
-1.53000000000000e+02  7.15449932106115e-01  2.73054764341519e-01  5.02521686522527e-01
-1.50000000000000e+02  7.47746821918152e-01  3.27732640143157e-01  4.97001911521205e-01
-1.47000000000000e+02  7.24682681899944e-01  3.93713651966604e-01  4.83624383579882e-01
-1.44000000000000e+02  7.01903131552697e-01  4.55943544939258e-01  4.70246855638560e-01
-1.41000000000000e+02  6.79474100994425e-01  5.06333517159862e-01  4.56869327697238e-01
-1.38000000000000e+02  6.55525971247972e-01  5.85469685631553e-01  4.50960764517217e-01
-1.35000000000000e+02  6.30773998531739e-01  6.62538293918764e-01  4.48936608683764e-01
-1.32000000000000e+02  6.06211651697929e-01  7.38510114908598e-01  4.46912452850311e-01
-1.29000000000000e+02  5.78825459891555e-01  8.13197930182572e-01  4.46351323028109e-01
-1.26000000000000e+02  5.45498346167394e-01  8.85333553411779e-01  4.48698220250550e-01
-1.23000000000000e+02  5.12264265545196e-01  9.57469176640986e-01  4.51045117472991e-01
-1.20000000000000e+02  4.79151131054114e-01  1.02960479987019e+00  4.53392014695432e-01
-1.17000000000000e+02  4.36567106094133e-01  1.08979884070917e+00  4.55675567001074e-01
-1.14000000000000e+02  3.93950871010320e-01  1.14990208643231e+00  4.57958637677994e-01
-1.11000000000000e+02  3.51393026191654e-01  1.21000533215544e+00  4.60241708354914e-01
-1.08000000000000e+02  3.04233766770086e-01  1.25754719922627e+00  4.60674458599600e-01
-1.05000000000000e+02  2.54785781643958e-01  1.29888247914140e+00  4.60192964051059e-01
-1.02000000000000e+02  2.05360236766330e-01  1.34021775905654e+00  4.59711469502518e-01
-9.90000000000000e+01  1.55203069853609e-01  1.37393211630545e+00  4.57792771524824e-01
-9.60000000000000e+01  1.03468543301714e-01  1.39196503501094e+00  4.52916765326624e-01
-9.30000000000000e+01  5.17340167964408e-02  1.40999795371643e+00  4.48040759128424e-01
-9.00000000000000e+01 -1.62207591877051e-06  1.42789053716492e+00  4.43133822317052e-01
-8.70000000000000e+01 -5.17324542451146e-02  1.40984636428621e+00  4.30306239387323e-01
-8.40000000000000e+01 -1.03464407957840e-01  1.39180219140749e+00  4.17478656457594e-01
-8.10000000000000e+01 -1.55196361717671e-01  1.37375801852877e+00  4.04651073527865e-01
-7.80000000000000e+01 -2.05380790522915e-01  1.34030510156213e+00  3.89987299573517e-01
-7.50000000000000e+01 -2.54808471077774e-01  1.29897207721026e+00  3.74384488513274e-01
-7.20000000000000e+01 -3.04258641509645e-01  1.25763905285838e+00  3.58781677453031e-01
-6.90000000000000e+01 -3.51362530266462e-01  1.20994925138273e+00  3.42806420345691e-01
-6.60000000000000e+01 -3.93912782837651e-01  1.14983591189644e+00  3.26103263308416e-01
-6.30000000000000e+01 -4.36521459752130e-01  1.08972257241015e+00  3.09400106271141e-01
-6.00000000000000e+01 -4.79170638034480e-01  1.02960923292386e+00  2.92696949233867e-01
-5.70000000000000e+01 -5.12305835318197e-01  9.57506090112597e-01  2.76151584880129e-01
-5.40000000000000e+01 -5.45525899613481e-01  8.85357539050614e-01  2.59606818124995e-01
-5.10000000000000e+01 -5.78839219476102e-01  8.13208987988631e-01  2.43062051369861e-01
-4.80000000000000e+01 -6.06198920899004e-01  7.38509959753599e-01  2.26713686398274e-01
-4.50000000000000e+01 -6.30756510919412e-01  6.62539565951297e-01  2.10463224073137e-01
-4.20000000000000e+01 -6.55503875249794e-01  5.85472722235796e-01  1.94212761747999e-01
-3.90000000000000e+01 -6.79475281259253e-01  5.06292843762469e-01  1.77255854850410e-01
-3.60000000000000e+01 -7.01903150748772e-01  4.55924190884640e-01  1.58882202411178e-01
-3.30000000000000e+01 -7.24682307446507e-01  3.93701944896593e-01  1.40508549971945e-01
-3.00000000000000e+01 -7.47743329033774e-01  3.27732620276206e-01  1.22134442893328e-01
-2.93939393939394e+01 -7.24263910274173e-01  3.17319840008849e-01  1.14494909779016e-01
-2.87878787878788e+01 -7.01666209931885e-01  3.06824180756333e-01  1.06855376664703e-01
-2.81818181818182e+01 -6.79871735866184e-01  2.96249990061814e-01  9.92158435503908e-02
-2.75757575757576e+01 -6.58811044121025e-01  2.85601316618015e-01  9.15763104360783e-02
-2.69696969696970e+01 -6.38422471658775e-01  2.74881935512148e-01  8.39367773217659e-02
