! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.443137                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.945055                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.978146                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.909511                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.340575                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007249                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096262                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.52625972851385e-01  1.00000000000000e-03  1.17685921542775e-01
-1.74000000000000e+02  3.05251945702771e-01  1.00000000000000e-03  2.35371843085551e-01
-1.71000000000000e+02  4.57877918554155e-01  1.00000000000000e-03  3.53057764628326e-01
-1.68000000000000e+02  6.10503891675763e-01  5.19086434217657e-03  4.36560981687742e-01
-1.65000000000000e+02  7.63129864933179e-01  1.14879357260658e-02  5.02884961423585e-01
-1.62000000000000e+02  9.15755838190593e-01  1.77850071099550e-02  5.69208941155685e-01
-1.59000000000000e+02  1.02746432019387e+00  4.36628998790716e-02  6.08508571954585e-01
-1.56000000000000e+02  1.06057805696144e+00  1.07151839198415e-01  5.95899353035757e-01
-1.53000000000000e+02  1.09369179372902e+00  1.70640778517757e-01  5.83289785132614e-01
-1.50000000000000e+02  1.12679461753249e+00  2.34131452497838e-01  5.70678415496564e-01
-1.47000000000000e+02  1.06657273353656e+00  3.12456474413995e-01  5.46412611412726e-01
-1.44000000000000e+02  1.00635084954063e+00  3.90781496330152e-01  5.22145497421614e-01
-1.41000000000000e+02  9.46128965544708e-01  4.69106518246310e-01  4.97876341577085e-01
-1.38000000000000e+02  8.92397705495344e-01  5.51145111560227e-01  4.84971010219512e-01
-1.35000000000000e+02  8.42042044092861e-01  6.35115033308603e-01  4.77975593106867e-01
-1.32000000000000e+02  7.91686382690377e-01  7.19084955056979e-01  4.70978249688165e-01
-1.29000000000000e+02  7.40637579962446e-01  8.01781963952016e-01  4.66611700915210e-01
-1.26000000000000e+02  6.88211034320405e-01  8.81948829859490e-01  4.67478161815577e-01
-1.23000000000000e+02  6.35784488678363e-01  9.62115695766966e-01  4.68343246406530e-01
-1.20000000000000e+02  5.83357943036321e-01  1.04228256167444e+00  4.69206457692210e-01
-1.17000000000000e+02  5.26253811002778e-01  1.10983726773505e+00  4.71965598371654e-01
-1.14000000000000e+02  4.69114114001008e-01  1.17729608009607e+00  4.74738448178000e-01
-1.11000000000000e+02  4.11974416999238e-01  1.24475489245709e+00  4.77510406507134e-01
-1.08000000000000e+02  3.53000507287431e-01  1.29879632695442e+00  4.79099900156001e-01
-1.05000000000000e+02  2.93120311620711e-01  1.34620822440673e+00  4.80105262076672e-01
-1.02000000000000e+02  2.33240115953991e-01  1.39362012185904e+00  4.81110315688642e-01
-9.90000000000000e+01  1.73976784982440e-01  1.43284976300270e+00  4.80758556829895e-01
-9.60000000000000e+01  1.15982765645525e-01  1.45524291923891e+00  4.77615446307276e-01
-9.30000000000000e+01  5.79887463086093e-02  1.47763607547512e+00  4.74472214926108e-01
-9.00000000000000e+01 -5.28855701329494e-06  1.49985499892573e+00  4.71290400462313e-01
-8.70000000000000e+01 -5.80032999813597e-02  1.47745675852663e+00  4.58263212198257e-01
-8.40000000000000e+01 -1.16001311405706e-01  1.45505851812739e+00  4.45235688024753e-01
-8.10000000000000e+01 -1.73999322830052e-01  1.43266027772816e+00  4.32207765899791e-01
-7.80000000000000e+01 -2.33243681257688e-01  1.39371367626876e+00  4.17443508497086e-01
-7.50000000000000e+01 -2.93125427662511e-01  1.34630416170887e+00  4.01791366896882e-01
-7.20000000000000e+01 -3.53007174067334e-01  1.29889464714899e+00  3.86139132351470e-01
-6.90000000000000e+01 -4.11959404495436e-01  1.24469521496584e+00  3.70274855024051e-01
-6.60000000000000e+01 -4.69095010422881e-01  1.17722572500983e+00  3.53996259180447e-01
-6.30000000000000e+01 -5.26230616350325e-01  1.10975623505383e+00  3.37717553829896e-01
-6.00000000000000e+01 -5.83366222277770e-01  1.04228674509783e+00  3.21438740021866e-01
-5.70000000000000e+01 -6.35803933669800e-01  9.62154293795549e-01  3.05990813461433e-01
-5.40000000000000e+01 -6.88223853012440e-01  8.81973884832238e-01  2.90545415857228e-01
-5.10000000000000e+01 -7.40643772355080e-01  8.01793475868927e-01  2.75099462694987e-01
-4.80000000000000e+01 -7.91687586628431e-01  7.19085375029600e-01  2.60268481925145e-01
-4.50000000000000e+01 -8.42045438047250e-01  6.35117266670976e-01  2.45743976529934e-01
-4.20000000000000e+01 -8.92403289466070e-01  5.51149158312350e-01  2.31219194108010e-01
-3.90000000000000e+01 -9.46051648157894e-01  4.69063393397380e-01  2.15842130329638e-01
-3.60000000000000e+01 -1.00629898388282e+00  3.90752590858268e-01  1.98755492641705e-01
-3.30000000000000e+01 -1.06654631960775e+00  3.12441788319155e-01  1.81667313929179e-01
-3.00000000000000e+01 -1.12679403590427e+00  2.34131622228226e-01  1.64576341480131e-01
-2.93939393939394e+01 -1.14225158298505e+00  2.23809979933074e-01  1.56094223420598e-01
-2.87878787878788e+01 -1.15770609523620e+00  2.13489431333671e-01  1.47989743965247e-01
-2.81818181818182e+01 -1.17315730440677e+00  2.03170876223297e-01  1.39944059579296e-01
-2.75757575757576e+01 -1.18860490967150e+00  1.92856212492073e-01  1.31856902865221e-01
-2.69696969696970e+01 -1.20404857253159e+00  1.82526359970597e-01  1.23730760795593e-01
