! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.900400                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.944939                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.840109                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.799883                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.266867                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006465                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094196                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.39441520982865e-01  1.00000000000000e-03  1.17008542080698e-01
-1.74000000000000e+02  2.78883041965731e-01  1.00000000000000e-03  2.34017084161397e-01
-1.71000000000000e+02  4.18324562948596e-01  1.00000000000000e-03  3.51025626242096e-01
-1.68000000000000e+02  5.57766083783760e-01  6.07526986298751e-03  4.24618080503908e-01
-1.65000000000000e+02  6.97207604544696e-01  1.37012233681148e-02  4.76390865975805e-01
-1.62000000000000e+02  8.36649125305630e-01  2.13271768732419e-02  5.28163651416163e-01
-1.59000000000000e+02  9.39975047917214e-01  4.80433822056840e-02  5.59228278291823e-01
-1.56000000000000e+02  9.73929751801008e-01  1.11428342949703e-01  5.50514792184766e-01
-1.53000000000000e+02  1.00788445568480e+00  1.74813303693722e-01  5.41798364625255e-01
-1.50000000000000e+02  1.04182931025710e+00  2.38199994730031e-01  5.33077040844322e-01
-1.47000000000000e+02  9.91545525476632e-01  3.16383675913985e-01  5.14121315542285e-01
-1.44000000000000e+02  9.41261740696170e-01  3.94567357097938e-01  4.95154549543561e-01
-1.41000000000000e+02  8.90977955915707e-01  4.72751038281892e-01  4.76170573560034e-01
-1.38000000000000e+02  8.44820810370954e-01  5.54626899120548e-01  4.66887422310004e-01
-1.35000000000000e+02  8.00809818714473e-01  6.38422963124426e-01  4.62648526078093e-01
-1.32000000000000e+02  7.56798827057992e-01  7.22219027128304e-01  4.58393393764936e-01
-1.29000000000000e+02  7.11397617503829e-01  8.04733031067767e-01  4.56309141165450e-01
-1.26000000000000e+02  6.63233100111446e-01  8.84698710294268e-01  4.58572206063996e-01
-1.23000000000000e+02  6.15068582719063e-01  9.64664389520768e-01  4.60823670588149e-01
-1.20000000000000e+02  5.66904065326681e-01  1.04463006874727e+00  4.63059345753965e-01
-1.17000000000000e+02  5.12605758300895e-01  1.11196244449670e+00  4.66516192098920e-01
-1.14000000000000e+02  4.58260814395497e-01  1.17919876578574e+00  4.69976371541764e-01
-1.11000000000000e+02  4.03915870490099e-01  1.24643508707478e+00  4.73429037071446e-01
-1.08000000000000e+02  3.46939720684536e-01  1.30024423406003e+00  4.75468872295334e-01
-1.05000000000000e+02  2.88663489956651e-01  1.34741900357145e+00  4.76811680590155e-01
-1.02000000000000e+02  2.30387259228766e-01  1.39459377308287e+00  4.78151890271365e-01
-9.90000000000000e+01  1.72377765670460e-01  1.43358381541086e+00  4.78088610115713e-01
-9.60000000000000e+01  1.14917132494972e-01  1.45573228855586e+00  4.75141923943141e-01
-9.30000000000000e+01  5.74564993194836e-02  1.47788076170086e+00  4.72194219101062e-01
-9.00000000000000e+01 -4.14302849546499e-06  1.49985690336849e+00  4.69207105752872e-01
-8.70000000000000e+01 -5.74671342498365e-02  1.47770276407951e+00  4.56422508374088e-01
-8.40000000000000e+01 -1.14930125471173e-01  1.45554862479080e+00  4.43635079745788e-01
-8.10000000000000e+01 -1.72393116692509e-01  1.43339448550208e+00  4.30844296940111e-01
-7.80000000000000e+01 -2.30395358038556e-01  1.39468737258310e+00  4.16228918921412e-01
-7.50000000000000e+01 -2.88673374546159e-01  1.34751498767264e+00  4.00681160406418e-01
-7.20000000000000e+01 -3.46951391053761e-01  1.30034260276218e+00  3.85132618492570e-01
-6.90000000000000e+01 -4.03896381465601e-01  1.24637534009370e+00  3.69313384256449e-01
-6.60000000000000e+01 -4.58236136543972e-01  1.17912832567983e+00  3.52965898963538e-01
-6.30000000000000e+01 -5.12575891622343e-01  1.11188131126597e+00  3.36617490679355e-01
-6.00000000000000e+01 -5.66915646700714e-01  1.04463429685211e+00  3.20268168249444e-01
-5.70000000000000e+01 -6.15094697815452e-01  9.64703082819885e-01  3.04603106536736e-01
-5.40000000000000e+01 -6.63250416871888e-01  8.84723830692213e-01  2.88935428983882e-01
-5.10000000000000e+01 -7.11406135928324e-01  8.04744578564540e-01  2.73263068849369e-01
-4.80000000000000e+01 -7.56795983581199e-01  7.22219402106520e-01  2.58233735694986e-01
-4.50000000000000e+01 -8.00807095637791e-01  6.38425129588875e-01  2.43524290922393e-01
-4.20000000000000e+01 -8.44818207694384e-01  5.54630857071230e-01  2.28812511199853e-01
-3.90000000000000e+01 -8.90922483551346e-01  4.72708095141029e-01  2.13478281865728e-01
-3.60000000000000e+01 -9.41224513340801e-01  3.94538570738999e-01  1.96892732136024e-01
-3.30000000000000e+01 -9.91526543130258e-01  3.16369046336968e-01  1.80294193712032e-01
-3.00000000000000e+01 -1.04182920353775e+00  2.38200139273921e-01  1.63676510180168e-01
-2.93939393939394e+01 -1.05742711598731e+00  2.27748640981469e-01  1.55958880201225e-01
-2.87878787878788e+01 -1.07299944904343e+00  2.17315801874220e-01  1.48948768316479e-01
-2.81818181818182e+01 -1.08854394172368e+00  2.06912304973490e-01  1.42108173028201e-01
-2.75757575757576e+01 -1.10405805848954e+00  1.96558768874292e-01  1.35230574810198e-01
-2.69696969696970e+01 -1.11953894626671e+00  1.86101585956699e-01  1.28318192618467e-01
