! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.036688                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.701696                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.220144                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.753132                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.967368                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007822                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.065811                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.47801491988179e-01  1.00000000000000e-03  1.17034104786174e-01
-1.74000000000000e+02  2.95602983976360e-01  1.00000000000000e-03  2.34068209572349e-01
-1.71000000000000e+02  4.43404475964539e-01  1.00000000000000e-03  3.51102314358522e-01
-1.68000000000000e+02  5.91205968025803e-01  2.53732191288097e-03  4.25009174058434e-01
-1.65000000000000e+02  7.39007460123799e-01  4.84725729494606e-03  4.77241521315751e-01
-1.62000000000000e+02  8.86808952221793e-01  7.15719267701114e-03  5.29473868036752e-01
-1.59000000000000e+02  9.95450071731470e-01  3.05198392251792e-02  5.59655984641535e-01
-1.56000000000000e+02  1.02887153791983e+00  9.43207536120065e-02  5.47610940772011e-01
-1.53000000000000e+02  1.06229300410819e+00  1.58121667998833e-01  5.35857330071826e-01
-1.50000000000000e+02  1.09570394654601e+00  2.21924330152833e-01  5.24102471486543e-01
-1.47000000000000e+02  1.03911862996049e+00  3.00673422911275e-01  5.01676038156624e-01
-1.44000000000000e+02  9.82533313374972e-01  3.79422515669717e-01  4.79249604826705e-01
-1.41000000000000e+02  9.25947996789450e-01  4.58171608428159e-01  4.56823171496786e-01
-1.38000000000000e+02  8.74988271382308e-01  5.40698457277474e-01  4.45233764634690e-01
-1.35000000000000e+02  8.26954264384670e-01  6.25190015290898e-01  4.39280403271788e-01
-1.32000000000000e+02  7.78920257387032e-01  7.09681573304322e-01  4.33327041908886e-01
-1.29000000000000e+02  7.29938033684624e-01  7.92927665828860e-01  4.29855052100172e-01
-1.26000000000000e+02  6.79071058924847e-01  8.73698171933883e-01  4.31315234058673e-01
-1.23000000000000e+02  6.28204084165071e-01  9.54468678038907e-01  4.32775416017174e-01
-1.20000000000000e+02  5.77337109405295e-01  1.03523918414393e+00  4.34235597975675e-01
-1.17000000000000e+02  5.21259690344039e-01  1.10346096574669e+00  4.37334743980469e-01
-1.14000000000000e+02  4.65142654850179e-01  1.17158733596613e+00  4.40446351477014e-01
-1.11000000000000e+02  4.09025619356320e-01  1.23971370618557e+00  4.43557958973559e-01
-1.08000000000000e+02  3.50782734909950e-01  1.29445208305464e+00  4.45382873437398e-01
-1.05000000000000e+02  2.91489466809937e-01  1.34257544179003e+00  4.46572031853184e-01
-1.02000000000000e+02  2.32196198709924e-01  1.39069880052543e+00  4.47761190268970e-01
-9.90000000000000e+01  1.73391674580790e-01  1.43064732072484e+00  4.47564727902819e-01
-9.60000000000000e+01  1.15592830325142e-01  1.45377461943716e+00  4.44517098022171e-01
-9.30000000000000e+01  5.77939860694931e-02  1.47690191814948e+00  4.41469468141523e-01
-9.00000000000000e+01 -4.87137612657326e-06  1.49984927943763e+00  4.38382029351460e-01
-8.70000000000000e+01 -5.78071065643373e-02  1.47671864503356e+00  4.25100409085362e-01
-8.40000000000000e+01 -1.15609341752228e-01  1.45358801062950e+00  4.11818788819264e-01
-8.10000000000000e+01 -1.73411576940118e-01  1.43045737622545e+00  3.98537168553166e-01
-7.80000000000000e+01 -2.32201416619829e-01  1.39079222090130e+00  3.83519901283289e-01
-7.50000000000000e+01 -2.91496322085907e-01  1.34267123039225e+00  3.67615015613458e-01
-7.20000000000000e+01 -3.50791227551985e-01  1.29455023988321e+00  3.51710129943626e-01
-6.90000000000000e+01 -4.09008964138182e-01  1.23965421359868e+00  3.35588601761141e-01
-6.60000000000000e+01 -4.65121506808898e-01  1.17151721427999e+00  3.19043672468589e-01
-6.30000000000000e+01 -5.21234049479614e-01  1.10338021496130e+00  3.02498743176036e-01
-6.00000000000000e+01 -5.77346592150330e-01  1.03524321564261e+00  2.85953813883483e-01
-5.70000000000000e+01 -6.28225966141707e-01  9.54506979803860e-01  2.70227675612366e-01
-5.40000000000000e+01 -6.79085520872582e-01  8.73723027645226e-01  2.54504638298535e-01
-5.10000000000000e+01 -7.29945075603457e-01  7.92939075486590e-01  2.38781600984705e-01
-4.80000000000000e+01 -7.78919981154243e-01  7.09682138256129e-01  2.23690472244948e-01
-4.50000000000000e+01 -8.26955424043191e-01  6.25192463833616e-01  2.08914338209409e-01
-4.20000000000000e+01 -8.74990866932140e-01  5.40702789411103e-01  1.94138204173871e-01
-3.90000000000000e+01 -9.25878681922035e-01  4.58127955969221e-01  1.78576820575977e-01
-3.60000000000000e+01 -9.82486811873223e-01  3.79393257377335e-01  1.61440651269586e-01
-3.30000000000000e+01 -1.03909494182441e+00  3.00658558785448e-01  1.44304481963195e-01
-3.00000000000000e+01 -1.09570300891842e+00  2.21924643058056e-01  1.27167861647769e-01
-2.93939393939394e+01 -1.10659555087530e+00  2.12781964756411e-01  1.19809688157272e-01
-2.87878787878788e+01 -1.11748744339867e+00  2.03639433036966e-01  1.12413079896926e-01
-2.81818181818182e+01 -1.12837887486698e+00  1.94497096016199e-01  1.05011409353723e-01
-2.75757575757576e+01 -1.13926996722579e+00  1.85355025457337e-01  9.76145915967289e-02
-2.69696969696970e+01 -1.15016080290005e+00  1.76213333331546e-01  9.02223356187404e-02
