! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.511427                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.943933                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.784570                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.784384                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.249450                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006250                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.093374                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.35341891303480e-01  1.00000000000000e-03  1.16790266951338e-01
-1.74000000000000e+02  2.70683782606961e-01  1.00000000000000e-03  2.33580533902677e-01
-1.71000000000000e+02  4.06025673910442e-01  1.00000000000000e-03  3.50370800854015e-01
-1.68000000000000e+02  5.41367564891190e-01  6.27284002951422e-03  4.20768935837499e-01
-1.65000000000000e+02  6.76709455709744e-01  1.41956567447972e-02  4.67851728435339e-01
-1.62000000000000e+02  8.12051346528296e-01  2.21184734600800e-02  5.14934521001689e-01
-1.59000000000000e+02  9.12770760357911e-01  4.90219521380710e-02  5.43330995281681e-01
-1.56000000000000e+02  9.46986958204079e-01  1.12383684869291e-01  5.35832931134271e-01
-1.53000000000000e+02  9.81203156050247e-01  1.75745417600511e-01  5.28331930123710e-01
-1.50000000000000e+02  1.01540983532158e+00  2.39108879648126e-01  5.20826091460413e-01
-1.47000000000000e+02  9.68216245409222e-01  3.17260986250034e-01  5.03537354587022e-01
-1.44000000000000e+02  9.21022655496867e-01  3.95413092851942e-01  4.86237594242823e-01
-1.41000000000000e+02  8.73829065584511e-01  4.73565199453851e-01  4.68920650765128e-01
-1.38000000000000e+02  8.30027047527151e-01  5.55404706961167e-01  4.60785214099867e-01
-1.35000000000000e+02  7.87988894617236e-01  6.39161932334944e-01  4.57423950570230e-01
-1.32000000000000e+02  7.45950741707320e-01  7.22919157708721e-01  4.54046476291153e-01
-1.29000000000000e+02  7.02305618940879e-01  8.05392279580457e-01  4.52698448493541e-01
-1.26000000000000e+02  6.55466354876352e-01  8.85313015039822e-01  4.55416563833738e-01
-1.23000000000000e+02  6.08627090811824e-01  9.65233750499188e-01  4.58123096898642e-01
-1.20000000000000e+02  5.61787826747297e-01  1.04515448595855e+00  4.60813865240030e-01
-1.17000000000000e+02  5.08361974877201e-01  1.11243719458166e+00  4.64505891346772e-01
-1.14000000000000e+02  4.54886043379191e-01  1.17962381283138e+00  4.68199587775691e-01
-1.11000000000000e+02  4.01410111881180e-01  1.24681043108111e+00  4.71885782014780e-01
-1.08000000000000e+02  3.45055154042675e-01  1.30056768659353e+00  4.74082533332924e-01
-1.05000000000000e+02  2.87277667005711e-01  1.34768948332539e+00  4.75544401724168e-01
-1.02000000000000e+02  2.29500179968747e-01  1.39481128005725e+00  4.77003675556202e-01
-9.90000000000000e+01  1.71880559939696e-01  1.43374779762135e+00  4.77043948152031e-01
-9.60000000000000e+01  1.14585780076470e-01  1.45584161019400e+00  4.74168890128998e-01
-9.30000000000000e+01  5.72910002132428e-02  1.47793542276665e+00  4.71292815025803e-01
-9.00000000000000e+01 -3.78684610350782e-06  1.49985732860152e+00  4.68377402636864e-01
-8.70000000000000e+01 -5.73004166738321e-02  1.47775771987746e+00  4.55682285220302e-01
-8.40000000000000e+01 -1.14597046501556e-01  1.45565811115375e+00  4.42984340971585e-01
-8.10000000000000e+01 -1.71893676329280e-01  1.43355850243003e+00  4.30283047778735e-01
-7.80000000000000e+01 -2.29509688440682e-01  1.39490488970899e+00  4.15724795968714e-01
-7.50000000000000e+01 -2.87289034220160e-01  1.34778547806170e+00  4.00217611725181e-01
-7.20000000000000e+01 -3.45068379999637e-01  1.30066606641441e+00  3.84709645305067e-01
-6.90000000000000e+01 -4.01389230515799e-01  1.24675066888786e+00  3.68908454979247e-01
-6.60000000000000e+01 -4.54859631662840e-01  1.17955335392947e+00  3.52534977168909e-01
-6.30000000000000e+01 -5.08330032809880e-01  1.11235603897109e+00  3.36160577807364e-01
-6.00000000000000e+01 -5.61800433956921e-01  1.04515872401270e+00  3.19785265726357e-01
-5.70000000000000e+01 -6.08655279257169e-01  9.65272465026196e-01  3.04039912564543e-01
-5.40000000000000e+01 -6.55485069866325e-01  8.85338149976035e-01  2.88291746033210e-01
-5.10000000000000e+01 -7.02314860475481e-01  8.05403834925873e-01  2.72538904226061e-01
-4.80000000000000e+01 -7.45946639683297e-01  7.22919522533324e-01  2.57440218561001e-01
-4.50000000000000e+01 -7.87984269520803e-01  6.39164083760188e-01  2.42666969970577e-01
-4.20000000000000e+01 -8.30021899358310e-01  5.55408644987052e-01  2.27891390073234e-01
-3.90000000000000e+01 -8.73780385883825e-01  4.73522296846010e-01  2.12573425662488e-01
-3.60000000000000e+01 -9.20989979736956e-01  3.95384333112191e-01  1.96164712835354e-01
-3.30000000000000e+01 -9.68199573590086e-01  3.17246369378371e-01  1.79743031579110e-01
-3.00000000000000e+01 -1.01540989578600e+00  2.39109017014753e-01  1.63302266217226e-01
-2.93939393939394e+01 -1.03122734832608e+00  2.28612506465017e-01  1.55896124973277e-01
-2.87878787878788e+01 -1.04701926138213e+00  2.18135075843964e-01  1.49078442923897e-01
-2.81818181818182e+01 -1.06278337749932e+00  2.07687539172930e-01  1.42414477012254e-01
-2.75757575757576e+01 -1.07851716509513e+00  1.97290703116392e-01  1.35728458941397e-01
-2.69696969696970e+01 -1.09421777554668e+00  1.86791543351344e-01  1.29021711113940e-01
