! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF10_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF10_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.740662                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.060294                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
9.028362                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.799813                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.938541                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007696                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075801                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.50043566088950e-01  1.00000000000000e-03  1.17231167710695e-01
-1.74000000000000e+02  3.00087132177902e-01  1.00000000000000e-03  2.34462335421392e-01
-1.71000000000000e+02  4.50130698266852e-01  1.00000000000000e-03  3.51693503132087e-01
-1.68000000000000e+02  6.00174264492929e-01  3.02509890944817e-03  4.28493969981809e-01
-1.65000000000000e+02  7.50217830787922e-01  6.06795387945860e-03  4.84975124566414e-01
-1.62000000000000e+02  9.00261397082913e-01  9.11080884946899e-03  5.41456278294307e-01
-1.59000000000000e+02  1.01032800760753e+00  3.29358106077335e-02  5.74238621269325e-01
-1.56000000000000e+02  1.04360646329252e+00  9.66793773173319e-02  5.61703154165825e-01
-1.53000000000000e+02  1.07688491897751e+00  1.60422944026930e-01  5.49633223793335e-01
-1.50000000000000e+02  1.11015267003325e+00  2.24168256094491e-01  5.37562010740454e-01
-1.47000000000000e+02  1.05187733647920e+00  3.02839395863243e-01  5.14521663039424e-01
-1.44000000000000e+02  9.93602002925137e-01  3.81510535631996e-01  4.91481315338394e-01
-1.41000000000000e+02  9.35326669371078e-01  4.60181675400749e-01  4.68440967637364e-01
-1.38000000000000e+02  8.83078932573690e-01  5.42618772682067e-01  4.56416635691256e-01
-1.35000000000000e+02  8.33965986456409e-01  6.27014443004788e-01  4.50121436750307e-01
-1.32000000000000e+02  7.84853040339127e-01  7.11410113327511e-01  4.43826237809357e-01
-1.29000000000000e+02  7.34910418371205e-01  7.94555272658500e-01  4.40063033869305e-01
-1.26000000000000e+02  6.83318666590551e-01  8.75214816726590e-01  4.41332624891810e-01
-1.23000000000000e+02  6.31726914809897e-01  9.55874360794681e-01  4.42602215914316e-01
-1.20000000000000e+02  5.80135163029244e-01  1.03653390486277e+00  4.43871806936822e-01
-1.17000000000000e+02  5.23580601108595e-01  1.10463306383179e+00  4.46864305311042e-01
-1.14000000000000e+02  4.66988305585578e-01  1.17263672275879e+00  4.49869903420914e-01
-1.11000000000000e+02  4.10396010062560e-01  1.24064038168579e+00  4.52875501530787e-01
-1.08000000000000e+02  3.51813397430135e-01  1.29525064613305e+00  4.54627482537904e-01
-1.05000000000000e+02  2.92247367535246e-01  1.34324322374434e+00  4.55760050340191e-01
-1.02000000000000e+02  2.32681337640357e-01  1.39123580135564e+00  4.56892618142478e-01
-9.90000000000000e+01  1.73663592892070e-01  1.43105217670311e+00  4.56648361033228e-01
-9.60000000000000e+01  1.15774044847427e-01  1.45404452444473e+00  4.53571035517315e-01
-9.30000000000000e+01  5.78844968027825e-02  1.47703687218635e+00  4.50493710001402e-01
-9.00000000000000e+01 -5.06551667479397e-06  1.49985033113721e+00  4.47376942937141e-01
-8.70000000000000e+01 -5.78982834321244e-02  1.47685432619345e+00  4.34160067443326e-01
-8.40000000000000e+01 -1.15791501347062e-01  1.45385832124984e+00  4.20943191949511e-01
-8.10000000000000e+01 -1.73684719262000e-01  1.43086231630624e+00  4.07726316455697e-01
-7.80000000000000e+01 -2.32685786685913e-01  1.39132924627811e+00  3.92775261229524e-01
-7.50000000000000e+01 -2.92253413788382e-01  1.34333903996690e+00  3.76937337973204e-01
-7.20000000000000e+01 -3.51821040890852e-01  1.29534883365570e+00  3.61099414716885e-01
-6.90000000000000e+01 -4.10380117681125e-01  1.24058085601677e+00  3.45047150882836e-01
-6.60000000000000e+01 -4.66968107095640e-01  1.17256655904372e+00  3.28575984787029e-01
-6.30000000000000e+01 -5.23556096510155e-01  1.10455226207068e+00  3.12104818691221e-01
-6.00000000000000e+01 -5.80144085924670e-01  1.03653796509764e+00  2.95633652595414e-01
-5.70000000000000e+01 -6.31747663809797e-01  9.55912717507481e-01  2.79987293442236e-01
-5.40000000000000e+01 -6.83332364537201e-01  8.75239709233353e-01  2.64344058030077e-01
-5.10000000000000e+01 -7.34917065264605e-01  7.94566700959226e-01  2.48700822617918e-01
-4.80000000000000e+01 -7.84853452073603e-01  7.11410651231849e-01  2.33684399988999e-01
-4.50000000000000e+01 -8.33968184965421e-01  6.27016851392796e-01  2.18980431907080e-01
-4.20000000000000e+01 -8.83082917857239e-01  5.42623051553742e-01  2.04276463825161e-01
-3.90000000000000e+01 -9.35253636663016e-01  4.60138119172759e-01  1.88764483980816e-01
-3.60000000000000e+01 -9.93553009559654e-01  3.81481341987904e-01  1.71632069771694e-01
-3.30000000000000e+01 -1.05185238245629e+00  3.02824564803048e-01  1.54499655562573e-01
-3.00000000000000e+01 -1.11015185969114e+00  2.24168540381712e-01  1.37366753354290e-01
-2.93939393939394e+01 -1.12283024096686e+00  2.14781911647823e-01  1.29689776334792e-01
-2.87878787878788e+01 -1.13550758483443e+00  2.05396276585915e-01  1.21752252307036e-01
-2.81818181818182e+01 -1.14818419221046e+00  1.96011961374704e-01  1.13780411366270e-01
-2.75757575757576e+01 -1.16086025789135e+00  1.86629452492830e-01  1.05841467173247e-01
-2.69696969696970e+01 -1.17353591354312e+00  1.77249508986131e-01  9.79334470075332e-02
