! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF01_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
1.626654                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.107816                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.969697                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.969697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.568198                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.146142                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.068979                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.484087                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000001                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.83172242772605e-01  0.00000000000000e+00
-1.77000000000000e+02  2.81949266138784e-03  4.83172242772605e-01  3.93915741646687e-03
-1.74000000000000e+02  5.63898532277570e-03  4.83172242772605e-01  7.87831483293377e-03
-1.71000000000000e+02  8.45847798416353e-03  4.83172242772605e-01  1.18174722494007e-02
-1.68000000000000e+02  1.12779707564823e-02  4.84245286059188e-01  1.42063162594848e-02
-1.65000000000000e+02  1.40974635845517e-02  4.85852688023950e-01  1.58160512852875e-02
-1.62000000000000e+02  1.69169564126210e-02  4.87454835122157e-01  1.74258158816946e-02
-1.59000000000000e+02  1.92028997709058e-02  4.89200613320356e-01  1.84996991231948e-02
-1.56000000000000e+02  2.04641820409662e-02  4.91229320133779e-01  1.85408600457006e-02
-1.53000000000000e+02  2.17257261410584e-02  4.93257162696107e-01  1.85749514707104e-02
-1.50000000000000e+02  2.29873331460310e-02  4.95283716327774e-01  1.86090197952270e-02
-1.47000000000000e+02  2.27071840232606e-02  4.97766997581788e-01  1.84455389701860e-02
-1.44000000000000e+02  2.24277564512003e-02  4.99963565381696e-01  1.82820581451449e-02
-1.41000000000000e+02  2.21492175895483e-02  5.00360609886245e-01  1.81185773201038e-02
-1.38000000000000e+02  2.16737905373953e-02  5.04866366165123e-01  1.81139904928001e-02
-1.35000000000000e+02  2.10959322521870e-02  5.07952315438827e-01  1.81920401528625e-02
-1.32000000000000e+02  2.05185547458125e-02  5.10605552091445e-01  1.82700898129249e-02
-1.29000000000000e+02  1.97953125946895e-02  5.13206471446819e-01  1.83647484615528e-02
-1.26000000000000e+02  1.87813065849505e-02  5.15703400774594e-01  1.84924204589259e-02
-1.23000000000000e+02  1.77675364520110e-02  5.18200330102368e-01  1.86200924562990e-02
-1.20000000000000e+02  1.67540729667672e-02  5.20697259430143e-01  1.87477644536721e-02
-1.17000000000000e+02  1.53255269801529e-02  5.22747164884352e-01  1.88040912900066e-02
-1.14000000000000e+02  1.38939259161035e-02  5.24793671493831e-01  1.88598756695754e-02
-1.11000000000000e+02  1.24624728951548e-02  5.26840178103310e-01  1.89156600491441e-02
-1.08000000000000e+02  1.08280879845950e-02  5.28424156241971e-01  1.88755952829144e-02
-1.05000000000000e+02  9.09339582178248e-03  5.29779598696326e-01  1.87881713777189e-02
-1.02000000000000e+02  7.35876055413841e-03  5.31135041150681e-01  1.87007474725235e-02
-9.90000000000000e+01  5.58287432809617e-03  5.32212016314962e-01  1.85545059767655e-02
-9.60000000000000e+01  3.72192439954511e-03  5.32715994233778e-01  1.82872365593143e-02
-9.30000000000000e+01  1.86097447111223e-03  5.33219972152593e-01  1.80199671418631e-02
-9.00000000000000e+01 -1.29579765561863e-09  5.33720026261274e-01  1.77518398932910e-02
-8.70000000000000e+01 -1.86076958213086e-03  5.33215279354984e-01  1.72640410624173e-02
-8.40000000000000e+01 -3.72156430854908e-03  5.32710532448694e-01  1.67762422315436e-02
-8.10000000000000e+01 -5.58235903508675e-03  5.32205785542403e-01  1.62884434006699e-02
-7.80000000000000e+01 -7.35968565899853e-03  5.31138243702963e-01  1.57240279202979e-02
-7.50000000000000e+01 -9.09441417175699e-03  5.29782885771325e-01  1.51204303091762e-02
-7.20000000000000e+01 -1.08291997055123e-02  5.28427527839686e-01  1.45168326980544e-02
-6.90000000000000e+01 -1.24611732445064e-02  5.26838101724007e-01  1.38921900456641e-02
-6.60000000000000e+01 -1.38922942365339e-02  5.24791218169617e-01  1.32264174519461e-02
-6.30000000000000e+01 -1.53235633580639e-02  5.22744334615227e-01  1.25606448582282e-02
-6.00000000000000e+01 -1.67549351670550e-02  5.20697451060837e-01  1.18948722645103e-02
-5.70000000000000e+01 -1.77693703467418e-02  5.18201731939651e-01  1.12084400021116e-02
-5.40000000000000e+01 -1.87825330152848e-02  5.15704312970903e-01  1.05219294966099e-02
-5.10000000000000e+01 -1.97959321246678e-02  5.13206894002154e-01  9.83541899110835e-03
-4.80000000000000e+01 -2.05178812871413e-02  5.10605516469773e-01  9.13889301841098e-03
-4.50000000000000e+01 -2.10949680644551e-02  5.07952317521531e-01  8.43737452107259e-03
-4.20000000000000e+01 -2.16725359969270e-02  5.04866539059501e-01  7.73585602373422e-03
-3.90000000000000e+01 -2.21504602448681e-02  5.00358294075166e-01  7.00950559777460e-03
-3.60000000000000e+01 -2.24285851674097e-02  4.99963545894001e-01  6.23335576003321e-03
-3.30000000000000e+01 -2.27076007460798e-02  4.97766567367154e-01  5.45720592229178e-03
-3.00000000000000e+01 -2.29871455534951e-02  4.95283707938131e-01  4.68103775430005e-03
-2.93939393939394e+01 -2.13705051400567e-02  4.94827759905061e-01  4.36588257767770e-03
-2.87878787878788e+01 -1.97561002418709e-02  4.94371601740013e-01  4.05072740105538e-03
-2.81818181818182e+01 -1.81437318493963e-02  4.93915244465779e-01  3.73557222443302e-03
-2.75757575757576e+01 -1.65332238939245e-02  4.93458698347443e-01  3.42041704781068e-03
-2.69696969696970e+01 -1.49244200345439e-02  4.93001972956390e-01  3.10526187118834e-03
