! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF18_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.187681                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.945536                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.886637                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.847090                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.287196                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006672                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094887                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.43360285685417e-01  1.00000000000000e-03  1.17213219683625e-01
-1.74000000000000e+02  2.86720571370836e-01  1.00000000000000e-03  2.34426439367251e-01
-1.71000000000000e+02  4.30080857056253e-01  1.00000000000000e-03  3.51639659050876e-01
-1.68000000000000e+02  5.73441142737890e-01  5.87599460246747e-03  4.28227076798844e-01
-1.65000000000000e+02  7.16801428417630e-01  1.32025228725879e-02  4.84397142696577e-01
-1.62000000000000e+02  8.60161714097367e-01  2.05290511427083e-02  5.40567208567233e-01
-1.59000000000000e+02  9.65979153104477e-01  4.70563669186198e-02  5.74126490802310e-01
-1.56000000000000e+02  9.99683899489944e-01  1.10464756193631e-01  5.64253313566535e-01
-1.53000000000000e+02  1.03338864587541e+00  1.73873145468642e-01  5.54377611092462e-01
-1.50000000000000e+02  1.06708322680395e+00  2.37283266020256e-01  5.44497486004765e-01
-1.47000000000000e+02  1.01384557845992e+00  3.15498794289743e-01  5.23956538550476e-01
-1.44000000000000e+02  9.60607930115885e-01  3.93714322559230e-01  5.03406112652956e-01
-1.41000000000000e+02  9.07370281771853e-01  4.71929850828718e-01  4.82840911975496e-01
-1.38000000000000e+02  8.58961910841517e-01  5.53842378747644e-01  4.72471792439836e-01
-1.35000000000000e+02  8.13065116985633e-01  6.37677616581194e-01  4.67404622320524e-01
-1.32000000000000e+02  7.67168323129750e-01  7.21512854414746e-01  4.62323513517926e-01
-1.29000000000000e+02  7.20088500804912e-01  8.04068093234109e-01  4.59549294955102e-01
-1.26000000000000e+02  6.70657196855105e-01  8.84079104048125e-01  4.61388168238959e-01
-1.23000000000000e+02  6.21225892905299e-01  9.64090114862141e-01  4.63217082596016e-01
-1.20000000000000e+02  5.71794588955493e-01  1.04410112567616e+00  4.65032441781613e-01
-1.17000000000000e+02  5.16662317203190e-01  1.11148359714652e+00  4.68273942934823e-01
-1.14000000000000e+02  4.61486699433992e-01  1.17877005037951e+00  4.71521177811870e-01
-1.11000000000000e+02  4.06311081664794e-01  1.24605650361250e+00  4.74761961990981e-01
-1.08000000000000e+02  3.48741145254398e-01  1.29991798992972e+00  4.76660563948299e-01
-1.05000000000000e+02  2.89988174104230e-01  1.34714618944530e+00  4.77896897160518e-01
-1.02000000000000e+02  2.31235202954063e-01  1.39437438896087e+00  4.79130999461747e-01
-9.90000000000000e+01  1.72853036059050e-01  1.43341841801003e+00  4.78975921572340e-01
-9.60000000000000e+01  1.15233866558647e-01  1.45562202342299e+00  4.75966241332722e-01
-9.30000000000000e+01  5.76146970582430e-02  1.47782562883595e+00  4.72955686564858e-01
-9.00000000000000e+01 -4.48350386038226e-06  1.49985647436655e+00  4.69905825320743e-01
-8.70000000000000e+01 -5.76264967237679e-02  1.47764733392684e+00  4.57042983707359e-01
-8.40000000000000e+01 -1.15248509943671e-01  1.45543819348727e+00  4.44177711464952e-01
-8.10000000000000e+01 -1.72870523163575e-01  1.43322905304771e+00  4.31309559659710e-01
-7.80000000000000e+01 -2.31241954289439e-01  1.39446797826473e+00  4.16645195976375e-01
-7.50000000000000e+01 -2.89996641412138e-01  1.34724216298669e+00  4.01062864380603e-01
-7.20000000000000e+01 -3.48751328534836e-01  1.30001634770864e+00  3.85479860236552e-01
-6.90000000000000e+01 -4.06292923351121e-01  1.24599677232046e+00  3.69645473107682e-01
-6.60000000000000e+01 -4.61463678654608e-01  1.17869962949209e+00  3.53320461743802e-01
-6.30000000000000e+01 -5.16634433958094e-01  1.11140248666372e+00  3.36994657991487e-01
-6.00000000000000e+01 -5.71805189261580e-01  1.04410534383535e+00  3.20668069444639e-01
-5.70000000000000e+01 -6.21250025769698e-01  9.64128786779169e-01  3.05073129375774e-01
-5.40000000000000e+01 -6.70673176854857e-01  8.84104209750962e-01  2.89476489765932e-01
-5.10000000000000e+01 -7.20096327940016e-01  8.04079632722755e-01  2.73875830157563e-01
-4.80000000000000e+01 -7.67166682662459e-01  7.21513239506994e-01  2.58908807484961e-01
-4.50000000000000e+01 -8.13064212035211e-01  6.37679798064597e-01  2.44257084213680e-01
-4.20000000000000e+01 -8.58961741407963e-01  5.53846356622198e-01  2.29603356386787e-01
-3.90000000000000e+01 -9.07308316459552e-01  4.71886866658435e-01  2.14255108006852e-01
-3.60000000000000e+01 -9.60566351917335e-01  3.93685509329754e-01  1.97511431716466e-01
-3.30000000000000e+01 -1.01382438737512e+00  3.15484152001073e-01  1.80756604626006e-01
-3.00000000000000e+01 -1.06708297040041e+00  2.37283416389961e-01  1.63985243587786e-01
-2.93939393939394e+01 -1.08256228411381e+00  2.26862086818030e-01  1.56008142482633e-01
-2.87878787878788e+01 -1.09801963790608e+00  2.16456228817732e-01  1.48781963934181e-01
-2.81818181818182e+01 -1.11345309072274e+00  2.06074834097755e-01  1.41720218357764e-01
-2.75757575757576e+01 -1.12886046580279e+00  1.95735335762896e-01  1.34608585127903e-01
-2.69696969696970e+01 -1.14423931378064e+00  1.85305443492502e-01  1.27450055859278e-01
