! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.337978                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.943935                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.986876                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.920385                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.347153                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007408                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096398                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.53664914170132e-01  1.00000000000000e-03  1.17737934784295e-01
-1.74000000000000e+02  3.07329828340266e-01  1.00000000000000e-03  2.35475869568590e-01
-1.71000000000000e+02  4.60994742510399e-01  1.00000000000000e-03  3.53213804352885e-01
-1.68000000000000e+02  6.14659656975643e-01  4.90220482731867e-03  4.37477899058518e-01
-1.65000000000000e+02  7.68324571589204e-01  1.07655447843980e-02  5.04919011216772e-01
-1.62000000000000e+02  9.21989486202764e-01  1.66288847414773e-02  5.72360123375026e-01
-1.59000000000000e+02  1.03435851802188e+00  4.22331621977695e-02  6.12289491010837e-01
-1.56000000000000e+02  1.06740598617635e+00  1.05756038910994e-01  5.99374011944479e-01
-1.53000000000000e+02  1.10045345433081e+00  1.69278915624218e-01  5.86458532833611e-01
-1.50000000000000e+02  1.13348992570482e+00  2.32803528423973e-01  5.73541677973211e-01
-1.47000000000000e+02  1.07248491456901e+00  3.11174682147431e-01  5.48860265123795e-01
-1.44000000000000e+02  1.01147990343320e+00  3.89545835870889e-01  5.24178852107317e-01
-1.41000000000000e+02  9.50474892297390e-01  4.67916989594348e-01  4.99497438830426e-01
-1.38000000000000e+02  8.96146788289567e-01  5.50008696788808e-01  4.86310499544834e-01
-1.35000000000000e+02  8.45291163792518e-01  6.34035363605912e-01  4.79101526489359e-01
-1.32000000000000e+02  7.94435539295469e-01  7.18062030423016e-01  4.71892553188208e-01
-1.29000000000000e+02  7.42941703451617e-01  8.00818770032907e-01  4.67350897023249e-01
-1.26000000000000e+02  6.90179307894930e-01  8.81051301163311e-01  4.68111013365532e-01
-1.23000000000000e+02  6.37416912338242e-01  9.61283832293716e-01  4.68871129532284e-01
-1.20000000000000e+02  5.84654516781555e-01  1.04151636342412e+00  4.69631245460120e-01
-1.17000000000000e+02  5.27329284345314e-01  1.10914363560189e+00  4.72338659721890e-01
-1.14000000000000e+02  4.69969359412759e-01  1.17667506654946e+00  4.75060879735240e-01
-1.11000000000000e+02  4.12609434480205e-01  1.24420649749702e+00  4.77783099634894e-01
-1.08000000000000e+02  3.53478100298251e-01  1.29832374765753e+00  4.79340118896316e-01
-1.05000000000000e+02  2.93471511401102e-01  1.34581304045114e+00  4.80321411614103e-01
-1.02000000000000e+02  2.33464922503953e-01  1.39330233324474e+00  4.81302704292570e-01
-9.90000000000000e+01  1.74102788521055e-01  1.43261017637674e+00  4.80930684746393e-01
-9.60000000000000e+01  1.16066738081377e-01  1.45508319442475e+00  4.77773978504413e-01
-9.30000000000000e+01  5.80306876416995e-02  1.47755621247276e+00  4.74617272247020e-01
-9.00000000000000e+01 -5.37882756894689e-06  1.49985437717016e+00  4.71422106453952e-01
-8.70000000000000e+01 -5.80455501205493e-02  1.47737646500826e+00  4.58378308415043e-01
-8.40000000000000e+01 -1.16085721413530e-01  1.45489855284635e+00  4.45334510333293e-01
-8.10000000000000e+01 -1.74125892706511e-01  1.43242064068444e+00  4.32290712200790e-01
-7.80000000000000e+01 -2.33468130564137e-01  1.39339587296642e+00  4.17516655943249e-01
-7.50000000000000e+01 -2.93476251656218e-01  1.34590896207008e+00  4.01857737195794e-01
-7.20000000000000e+01 -3.53484372748298e-01  1.29842205117375e+00  3.86198818436485e-01
-6.90000000000000e+01 -4.12594774658420e-01  1.24414684158610e+00  3.70331712187099e-01
-6.60000000000000e+01 -4.69950694987267e-01  1.17660473822872e+00  3.54057729139837e-01
-6.30000000000000e+01 -5.27306615316114e-01  1.10906263487133e+00  3.37783746078609e-01
-6.00000000000000e+01 -5.84662535644961e-01  1.04152053151395e+00  3.21509763003549e-01
-5.70000000000000e+01 -6.37435831600442e-01  9.61322398800946e-01  3.06076667468025e-01
-5.40000000000000e+01 -6.90191772062185e-01  8.81076334680012e-01  2.90646756495790e-01
-5.10000000000000e+01 -7.42947712523929e-01  8.00830270559077e-01  2.75216845452700e-01
-4.80000000000000e+01 -7.94437062167030e-01  7.18062465537573e-01  2.60400125339676e-01
-4.50000000000000e+01 -8.45295039778396e-01  6.34037619447660e-01  2.45889069522673e-01
-4.20000000000000e+01 -8.96153017389762e-01  5.50012773357746e-01  2.31378013670339e-01
-3.90000000000000e+01 -9.50395853526160e-01  4.67873806204481e-01  2.15998100129669e-01
-3.60000000000000e+01 -1.01142688425196e+00  3.89516891712900e-01  1.98875728175998e-01
-3.30000000000000e+01 -1.07245791497775e+00  3.11159977221319e-01  1.81753356025789e-01
-3.00000000000000e+01 -1.13348931013532e+00  2.32803709732531e-01  1.64630396712983e-01
-2.93939393939394e+01 -1.14896718082719e+00  2.22563557412414e-01  1.56101200241825e-01
-2.87878787878788e+01 -1.16444505113201e+00  2.12323387643642e-01  1.47576663654155e-01
-2.81818181818182e+01 -1.17992292101556e+00  2.02083194767562e-01  1.39052741979472e-01
-2.75757575757576e+01 -1.19540079043948e+00  1.91842970415482e-01  1.30528232738232e-01
-2.69696969696970e+01 -1.21087865936060e+00  1.81602698718746e-01  1.22003171165059e-01
-2.63636363636364e+01 -1.22635652773016e+00  1.71362356166006e-01  1.13477589732567e-01
-2.57575757575758e+01 -1.24183439549290e+00  1.61121905585095e-01  1.04951518416795e-01
-2.51515151515151e+01 -1.25731226258591e+00  1.50881268679800e-01  9.64249849326116e-02
-2.45454545454545e+01 -1.27279012893729e+00  1.40640267388424e-01  8.78980149429785e-02
-2.39393939393939e+01 -1.28826799446444e+00  1.30398801913781e-01  7.93706322453909e-02
-2.33333333333333e+01 -1.30374585907205e+00  1.20159738093801e-01  7.08428589383573e-02
-2.27272727272727e+01 -1.31922372264951e+00  1.09920674273821e-01  6.23147155703611e-02
-2.21212121212121e+01 -1.33470158506771e+00  9.96816104538413e-02  5.37862212734200e-02
-2.15151515151515e+01 -1.35017944617508e+00  8.94425466338614e-02  4.52573938830698e-02
-2.09090909090909e+01 -1.36565730579236e+00  7.92034828138817e-02  3.67282500463553e-02
-2.03030303030303e+01 -1.38113516370607e+00  6.89644189939018e-02  2.81988053192029e-02
-1.96969696969697e+01 -1.39542912618675e+00  6.05337240530932e-02  5.53759415288846e-03
-1.90909090909091e+01 -1.40633774982693e+00  5.55326866425667e-02 -7.46343758934331e-03
