! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.368508                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.945768                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.925409                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.889899                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.307323                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006873                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095466                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.46999126013072e-01  1.00000000000000e-03  1.17400591639025e-01
-1.74000000000000e+02  2.93998252026145e-01  1.00000000000000e-03  2.34801183278050e-01
-1.71000000000000e+02  4.40997378039216e-01  1.00000000000000e-03  3.52201774917075e-01
-1.68000000000000e+02  5.87996504166322e-01  5.66781615219987e-03  4.31530678220718e-01
-1.65000000000000e+02  7.34995630350738e-01  1.26815415122548e-02  4.91725853305860e-01
-1.62000000000000e+02  8.81994756535153e-01  1.96952668723097e-02  5.51921028371120e-01
-1.59000000000000e+02  9.90125738455126e-01  4.60252539255532e-02  5.87759016219488e-01
-1.56000000000000e+02  1.02359838227526e+00  1.09458118505016e-01  5.76810414302318e-01
-1.53000000000000e+02  1.05707102609539e+00  1.72890983084479e-01  5.65859958266905e-01
-1.50000000000000e+02  1.09053321089600e+00  2.36325579968827e-01  5.54905877790623e-01
-1.47000000000000e+02  1.03455269872179e+00  3.14574378173169e-01  5.32898508320314e-01
-1.44000000000000e+02  9.78572186547586e-01  3.92823176377510e-01  5.10884179445608e-01
-1.41000000000000e+02  9.22591674373378e-01  4.71071974581852e-01  4.88859002410926e-01
-1.38000000000000e+02  8.72092887125284e-01  5.53022807785360e-01  4.77489007247132e-01
-1.35000000000000e+02  8.24444997324877e-01  6.36898969653228e-01  4.71659928786662e-01
-1.32000000000000e+02  7.76797107524470e-01  7.20775131521097e-01  4.65820616057611e-01
-1.29000000000000e+02  7.28158578773145e-01  8.03373447502757e-01  4.62415041486993e-01
-1.26000000000000e+02  6.77550977128655e-01  8.83431815207762e-01  4.63867321318658e-01
-1.23000000000000e+02  6.26943375484165e-01  9.63490182912767e-01  4.65312288958091e-01
-1.20000000000000e+02  5.76335773839676e-01  1.04354855061777e+00  4.66747303916733e-01
-1.17000000000000e+02  5.20429108941060e-01  1.11098335595762e+00  4.69795243673689e-01
-1.14000000000000e+02  4.64482153815715e-01  1.17832218090141e+00  4.72851695274689e-01
-1.11000000000000e+02  4.08535198690369e-01  1.24566100584521e+00  4.75903410547741e-01
-1.08000000000000e+02  3.50413890909161e-01  1.29957716989351e+00  4.77676796078037e-01
-1.05000000000000e+02  2.91218233756012e-01  1.34686118654661e+00  4.78819222024601e-01
-1.02000000000000e+02  2.32022576602863e-01  1.39414520319971e+00  4.79960009958320e-01
-9.90000000000000e+01  1.73294357086687e-01  1.43324563097268e+00  4.79724555018864e-01
-9.60000000000000e+01  1.15527975775428e-01  1.45550683182930e+00  4.76660084980655e-01
-9.30000000000000e+01  5.77615944641683e-02  1.47776803268593e+00  4.73594972833232e-01
-9.00000000000000e+01 -4.79966307054429e-06  1.49985602611511e+00  4.70490764069964e-01
-8.70000000000000e+01 -5.77744756800396e-02  1.47758942720801e+00  4.57560199487703e-01
-8.40000000000000e+01 -1.15544151697006e-01  1.45532282830090e+00  4.44627850252635e-01
-8.10000000000000e+01 -1.73313827713972e-01  1.43305622939380e+00  4.31693386741861e-01
-7.80000000000000e+01 -2.32028076714378e-01  1.39423878188320e+00  4.16987339989663e-01
-7.50000000000000e+01 -2.91225384976474e-01  1.34695714913023e+00  4.01375754783293e-01
-7.20000000000000e+01 -3.50422693238570e-01  1.29967551637726e+00  3.85763675768464e-01
-6.90000000000000e+01 -4.08518275894676e-01  1.24560129107165e+00  3.69916635889759e-01
-6.60000000000000e+01 -4.64460671538438e-01  1.17825178017315e+00  3.53610887969093e-01
-6.30000000000000e+01 -5.20403067182200e-01  1.11090226927466e+00  3.37304558249135e-01
-6.00000000000000e+01 -5.76345462825962e-01  1.04355275837616e+00  3.20997652305595e-01
-5.70000000000000e+01 -6.26965667471532e-01  9.63528832471544e-01  3.05463339844949e-01
-5.40000000000000e+01 -6.77565715707801e-01  8.83456905528148e-01  2.89928671006114e-01
-5.10000000000000e+01 -7.28165763944071e-01  8.03384978584751e-01  2.74391050543816e-01
-4.80000000000000e+01 -7.76796584124150e-01  7.20775527136821e-01  2.59479192376652e-01
-4.50000000000000e+01 -8.24445780641332e-01  6.36901166786642e-01  2.44878856242198e-01
-4.20000000000000e+01 -8.72094977158514e-01  5.53026806436462e-01  2.30277048292931e-01
-3.90000000000000e+01 -9.22523679943852e-01  4.71028947522953e-01  2.14916816539736e-01
-3.60000000000000e+01 -9.78526568259005e-01  3.92794335080517e-01  1.98033691327094e-01
-3.30000000000000e+01 -1.03452945657416e+00  3.14559722638080e-01  1.81142378807190e-01
-3.00000000000000e+01 -1.09053282235166e+00  2.36325735790942e-01  1.64238763513243e-01
-2.93939393939394e+01 -1.10596376535983e+00  2.25929370482640e-01  1.56046628292652e-01
-2.87878787878788e+01 -1.12137858462615e+00  2.15543723752543e-01  1.48573970849958e-01
-2.81818181818182e+01 -1.13677585496058e+00  2.05175187152920e-01  1.41244189652330e-01
-2.75757575757576e+01 -1.15215397810908e+00  1.94836246766825e-01  1.33856551782764e-01
-2.69696969696970e+01 -1.16751115566181e+00  1.84429280623342e-01  1.26414526734356e-01
