! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.098469                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.868113                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.848485                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.848485               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.085670                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.913967                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.342748                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007518                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094660                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.53425977393991e-01  1.00000000000000e-03  1.17698330069717e-01
-1.74000000000000e+02  3.06851954787982e-01  1.00000000000000e-03  2.35396660139435e-01
-1.71000000000000e+02  4.60277932181973e-01  1.00000000000000e-03  3.53094990209151e-01
-1.68000000000000e+02  6.13703909858867e-01  4.54829046522539e-03  4.36775328825201e-01
-1.65000000000000e+02  7.67129887677943e-01  9.87984895196309e-03  5.03359208636160e-01
-1.62000000000000e+02  9.20555865497016e-01  1.52114074387007e-02  5.69943088345667e-01
-1.59000000000000e+02  1.03277298341303e+00  4.04802156652339e-02  6.09304446863879e-01
-1.56000000000000e+02  1.06583569214451e+00  1.04044701754018e-01  5.96400554840574e-01
-1.53000000000000e+02  1.09889840087598e+00  1.67609187842801e-01  5.83551792207703e-01
-1.50000000000000e+02  1.13195013210316e+00  2.31175411766201e-01  5.70701661222575e-01
-1.47000000000000e+02  1.07112522526301e+00  3.09603125767733e-01  5.46149753036393e-01
-1.44000000000000e+02  1.01030031842286e+00  3.88030839769265e-01  5.21597844850210e-01
-1.41000000000000e+02  9.49475411582713e-01  4.66458553770798e-01  4.97045936664027e-01
-1.38000000000000e+02  8.95284570333457e-01  5.48615381769165e-01  4.83950745976163e-01
-1.35000000000000e+02  8.44543927865750e-01  6.32711621489028e-01  4.76813885396993e-01
-1.32000000000000e+02  7.93803285398043e-01  7.16807861208891e-01  4.69677024817822e-01
-1.29000000000000e+02  7.42411798744731e-01  7.99637834422806e-01  4.65196802683762e-01
-1.26000000000000e+02  6.89726642341848e-01  8.79950875458685e-01  4.65997126751079e-01
-1.23000000000000e+02  6.37041485938965e-01  9.60263916494565e-01  4.66797450818395e-01
-1.20000000000000e+02  5.84356329536082e-01  1.04057695753044e+00  4.67597774885712e-01
-1.17000000000000e+02  5.27081945989713e-01  1.10829320037709e+00  4.70327688847842e-01
-1.14000000000000e+02  4.69772669294639e-01  1.17591366632304e+00  4.73072274009509e-01
-1.11000000000000e+02  4.12463392599565e-01  1.24353413226898e+00  4.75816859171176e-01
-1.08000000000000e+02  3.53368263105528e-01  1.29774433683347e+00  4.77389265735316e-01
-1.05000000000000e+02  2.93390742327000e-01  1.34532852061247e+00  4.78382497924657e-01
-1.02000000000000e+02  2.33413221548472e-01  1.39291270439147e+00  4.79375730113997e-01
-9.90000000000000e+01  1.74073810390633e-01  1.43231642771251e+00  4.79013794304810e-01
-9.60000000000000e+01  1.16047426177047e-01  1.45488736141648e+00  4.75863353137985e-01
-9.30000000000000e+01  5.80210419634608e-02  1.47745829512045e+00  4.72712911971159e-01
-9.00000000000000e+01 -5.35816385165258e-06  1.49985361462216e+00  4.69523933760748e-01
-8.70000000000000e+01 -5.80358334601938e-02  1.47727801992691e+00  4.56466470790909e-01
-8.40000000000000e+01 -1.16066308756476e-01  1.45470242523185e+00  4.43409007821070e-01
-8.10000000000000e+01 -1.74096784052757e-01  1.43212683053678e+00  4.30351544851230e-01
-7.80000000000000e+01 -2.33416511460486e-01  1.39300622615548e+00  4.15563514818167e-01
-7.50000000000000e+01 -2.93395568728383e-01  1.34542442258277e+00  3.99890464291693e-01
-7.20000000000000e+01 -3.53374625996279e-01  1.29784261901006e+00  3.84217413765218e-01
-6.90000000000000e+01 -4.12448651438847e-01  1.24347450164535e+00  3.68335690412141e-01
-6.60000000000000e+01 -4.69753903639274e-01  1.17584336975214e+00  3.52046141718866e-01
-6.30000000000000e+01 -5.27059155839701e-01  1.10821223785894e+00  3.35756593025591e-01
-6.00000000000000e+01 -5.84364408040128e-01  1.04058110596574e+00  3.19467044332316e-01
-5.70000000000000e+01 -6.37060525920064e-01  9.60302443860674e-01  3.04017114791953e-01
-5.40000000000000e+01 -6.89739187906758e-01  8.79975882535968e-01  2.88570365089988e-01
-5.10000000000000e+01 -7.42417849893451e-01  7.99649321211261e-01  2.73123615388023e-01
-4.80000000000000e+01 -7.93804734958434e-01  7.16808315380392e-01  2.58291131774799e-01
-4.50000000000000e+01 -8.44547693186425e-01  6.32713905598400e-01  2.43764848414067e-01
-4.20000000000000e+01 -8.95290651414417e-01  5.48619495816408e-01  2.29238565053336e-01
-3.90000000000000e+01 -9.49396769127705e-01  4.66415299458292e-01  2.13848225563406e-01
-3.60000000000000e+01 -1.01024756489845e+00  3.88001848397762e-01  1.96725057035634e-01
-3.30000000000000e+01 -1.07109836066920e+00  3.09588397337232e-01  1.79601888507861e-01
-3.00000000000000e+01 -1.13194950402645e+00  2.31175610707399e-01  1.62478140905012e-01
-2.93939393939394e+01 -1.14724535737500e+00  2.21075122910858e-01  1.54016215951988e-01
-2.87878787878788e+01 -1.16254108787249e+00  2.10975872979147e-01  1.45229715098586e-01
-2.81818181818182e+01 -1.17783673115381e+00  2.00878267248730e-01  1.36400464021288e-01
-2.75757575757576e+01 -1.19313231028698e+00  1.90782911749376e-01  1.27612193999923e-01
-2.69696969696970e+01 -1.20842784086403e+00  1.80690752060876e-01  1.18862447522059e-01
-2.63636363636364e+01 -1.22372333380260e+00  1.70603349855130e-01  1.10148959717517e-01
-2.57575757575758e+01 -1.23901879697549e+00  1.60523482299605e-01  1.01476914547536e-01
-2.51515151515151e+01 -1.25431423620294e+00  1.50456610327136e-01  9.28431520865201e-02
-2.45454545454545e+01 -1.26960965588064e+00  1.40415153222412e-01  8.42393896669034e-02
-2.39393939393939e+01 -1.28490505939041e+00  1.30402041294945e-01  7.56639312280186e-02
-2.33333333333333e+01 -1.30020044937658e+00  1.20193058533914e-01  6.71151951598543e-02
-2.27272727272727e+01 -1.31549582793667e+00  1.09987823756891e-01  5.85917033319632e-02
-2.21212121212121e+01 -1.33079119675572e+00  9.97862498378953e-02  5.00920710935021e-02
-2.15151515151515e+01 -1.34608655720299e+00  8.95882523306292e-02  4.16149980950003e-02
-2.09090909090909e+01 -1.36138191040258e+00  7.93937493662487e-02  3.31592597939036e-02
-2.03030303030303e+01 -1.37667725728596e+00  6.92026615557696e-02  2.47236995132663e-02
-1.96969696969697e+01 -1.39072441577015e+00  6.08552285734373e-02  4.72102950542537e-03
-1.90909090909091e+01 -1.40140277611468e+00  5.63211282814086e-02 -7.28749398067740e-03
-1.84848484848485e+01 -1.40843533344362e+00  5.21976538261063e-02 -8.84742902629267e-03
-1.78787878787879e+01 -1.41461116554583e+00  4.85355632375456e-02 -9.43069456085484e-03
-1.72727272727273e+01 -1.41846240354133e+00  4.47390435363140e-02 -1.02226423295727e-02
-1.66666666666667e+01 -1.42132911245610e+00  4.11159551547318e-02 -1.08996874318459e-02
-1.60606060606061e+01 -1.41816498697195e+00  3.78673065759391e-02 -1.15303198699025e-02
-1.54545454545455e+01 -1.41016579101680e+00  3.48841462036674e-02 -1.19281198044439e-02
-1.48484848484848e+01 -1.40069792230525e+00  3.19612245176591e-02 -1.22391561852825e-02
-1.42424242424242e+01 -1.39085470910418e+00  2.90678409113135e-02 -1.24195314623511e-02
-1.36363636363636e+01 -1.37862177231956e+00  2.63346523523220e-02 -1.24552654829754e-02
-1.30303030303030e+01 -1.37274742181115e+00  2.35864695606462e-02 -1.15256494924355e-02
-1.24242424242424e+01 -1.35329608158092e+00  2.09606169364964e-02 -1.24999199413519e-02
-1.18181818181818e+01 -1.29460374668013e+00  1.85664074774985e-02 -1.78647985534370e-02
-1.12121212121212e+01 -1.21888976259852e+00  1.65520795442074e-02 -2.44262858538820e-02
-1.06060606060606e+01 -1.13394431033881e+00  1.48328566991896e-02 -3.12897086845175e-02
