! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"OpenFAST_BAR_00_AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.450183                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.940197                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.636398                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.702053                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.222632                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005798                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091200                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.27239916638564e-01  1.00000000000000e-03  1.16335692930994e-01
-1.74000000000000e+02  2.54479833277130e-01  1.00000000000000e-03  2.32671385861989e-01
-1.71000000000000e+02  3.81719749915694e-01  1.00000000000000e-03  3.49007078792983e-01
-1.68000000000000e+02  5.08959665748847e-01  6.68663170594249e-03  4.12750676977982e-01
-1.65000000000000e+02  6.36199581177223e-01  1.52311998099079e-02  4.50063011450558e-01
-1.62000000000000e+02  7.63439496605599e-01  2.37757679138732e-02  4.87375345918114e-01
-1.59000000000000e+02  8.59007745559652e-01  5.10714726617059e-02  5.10172601232409e-01
-1.56000000000000e+02  8.93740726234936e-01  1.14384556829292e-01  5.05088875616357e-01
-1.53000000000000e+02  9.28473706910219e-01  1.77697640996877e-01  5.00004681858302e-01
-1.50000000000000e+02  9.63197822635515e-01  2.41012452436917e-01  4.94918863223322e-01
-1.47000000000000e+02  9.22111291542631e-01  3.19098429212481e-01  4.80972633562321e-01
-1.44000000000000e+02  8.81024760449747e-01  3.97184405988045e-01  4.67024646737488e-01
-1.41000000000000e+02  8.39938229356863e-01  4.75270382763609e-01  4.53073920885972e-01
-1.38000000000000e+02  8.00790578910637e-01  5.57033751801703e-01  4.47271661071133e-01
-1.35000000000000e+02  7.62651288052211e-01  6.40709633480744e-01  4.45707058445350e-01
-1.32000000000000e+02  7.24511997193784e-01  7.24385515159787e-01  4.44139871792893e-01
-1.29000000000000e+02  6.84337376118766e-01  8.06773013381201e-01  4.44327398918831e-01
-1.26000000000000e+02  6.40117170570798e-01  8.86599618009582e-01  4.48007876228416e-01
-1.23000000000000e+02  5.95896965022830e-01  9.66426222637963e-01  4.51686507299589e-01
-1.20000000000000e+02  5.51676759474862e-01  1.04625282726634e+00  4.55362625441536e-01
-1.17000000000000e+02  4.99975114344816e-01  1.11343151255897e+00  4.59574746243131e-01
-1.14000000000000e+02  4.48216585784139e-01  1.18051403226284e+00  4.63789995170531e-01
-1.11000000000000e+02  3.96458057223461e-01  1.24759655196671e+00  4.68004048233501e-01
-1.08000000000000e+02  3.41330742311676e-01  1.30124512600729e+00  4.70562136676920e-01
-1.05000000000000e+02  2.84538907391714e-01  1.34825597683994e+00  4.72302179379557e-01
-1.02000000000000e+02  2.27747072471752e-01  1.39526682767260e+00  4.74041808504139e-01
-9.90000000000000e+01  1.70897947689558e-01  1.43409124300514e+00  4.74328755775478e-01
-9.60000000000000e+01  1.13930938565388e-01  1.45607057398149e+00  4.71627266163676e-01
-9.30000000000000e+01  5.69639294412177e-02  1.47804990495784e+00  4.68925614427211e-01
-9.00000000000000e+01 -3.08297340460259e-06  1.49985821877397e+00  4.66185760938874e-01
-8.70000000000000e+01 -5.69709380002114e-02  1.47787281924583e+00  4.53710100512898e-01
-8.40000000000000e+01 -1.13938793027018e-01  1.45588741971775e+00  4.41233989484084e-01
-8.10000000000000e+01 -1.70906648053824e-01  1.43390202018967e+00  4.28757344626715e-01
-7.80000000000000e+01 -2.27759366799629e-01  1.39536045879603e+00  4.14344856737314e-01
-7.50000000000000e+01 -2.84553204285999e-01  1.34835199493172e+00  3.98942484833808e-01
-7.20000000000000e+01 -3.41347041772368e-01  1.30134353106741e+00  3.83539988249752e-01
-6.90000000000000e+01 -3.96434423026036e-01  1.24753676027616e+00  3.67786708813595e-01
-6.60000000000000e+01 -4.48186745733899e-01  1.18044353585122e+00  3.51347992230531e-01
-6.30000000000000e+01 -4.99939068441762e-01  1.11335031142628e+00  3.34909128750317e-01
-6.00000000000000e+01 -5.51691391149625e-01  1.04625708700134e+00  3.18470119780750e-01
-5.70000000000000e+01 -5.95929248896353e-01  9.66464981988842e-01  3.02527331464885e-01
-5.40000000000000e+01 -6.40138647568336e-01  8.86624783280563e-01  2.86585593696163e-01
-5.10000000000000e+01 -6.84348046240319e-01  8.06784584572283e-01  2.70643110678897e-01
-4.80000000000000e+01 -7.24505407859461e-01  7.24385857823345e-01  2.55384077014999e-01
-4.50000000000000e+01 -7.62642904160565e-01  6.40711752298952e-01  2.40465626944389e-01
-4.20000000000000e+01 -8.00780400461670e-01  5.57037646774557e-01  2.25546805258680e-01
-3.90000000000000e+01 -8.39902974033265e-01  4.75227563897134e-01  2.10269922207902e-01
-3.60000000000000e+01 -8.81001079565276e-01  3.97155701791159e-01  1.94274480645278e-01
-3.30000000000000e+01 -9.22099185097287e-01  3.19083839685184e-01  1.78276971888485e-01
-3.00000000000000e+01 -9.63198272703873e-01  2.41012565674503e-01  1.62276110502864e-01
-2.93939393939394e+01 -9.79983254710847e-01  2.30322292987117e-01  1.55709388301243e-01
-2.87878787878788e+01 -9.96764165671741e-01  2.19635160972227e-01  1.49210432514263e-01
-2.81818181818182e+01 -1.01354064574363e+00  2.08952926000434e-01  1.42732550273505e-01
-2.75757575757576e+01 -1.03031229138708e+00  1.98278953308109e-01  1.36254440084290e-01
-2.69696969696970e+01 -1.04707864852576e+00  1.87588926352389e-01  1.29776115616010e-01
