------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
RIGID TOWER- none of this information is correct but, it does not matter for a rigid tower.
---------------------- TOWER PARAMETERS ----------------------------------------
          1   NTwInpSt    - Number of input stations to specify tower geometry
      3.435   TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
      3.435   TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
      3.435   TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
      3.435   TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
          1   FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
          1   FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
          1   SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
          1   SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
          1   AdjTwMa     - Factor to adjust tower mass density (-)
          1   AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
          1   AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
0.0000000E+00  8.7916000E+02  1.5640000E+10  1.5640000E+10  
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
       1.64   TwFAM1Sh(2) - Mode 1, coefficient of x^2 term
     -0.651   TwFAM1Sh(3) -       , coefficient of x^3 term
     -0.046   TwFAM1Sh(4) -       , coefficient of x^4 term
      0.052   TwFAM1Sh(5) -       , coefficient of x^5 term
      0.005   TwFAM1Sh(6) -       , coefficient of x^6 term
    -17.949   TwFAM2Sh(2) - Mode 2, coefficient of x^2 term
     22.884   TwFAM2Sh(3) -       , coefficient of x^3 term
     14.173   TwFAM2Sh(4) -       , coefficient of x^4 term
    -27.158   TwFAM2Sh(5) -       , coefficient of x^5 term
       9.05   TwFAM2Sh(6) -       , coefficient of x^6 term
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES --------------------------
       1.64   TwSSM1Sh(2) - Mode 1, coefficient of x^2 term
     -0.651   TwSSM1Sh(3) -       , coefficient of x^3 term
     -0.046   TwSSM1Sh(4) -       , coefficient of x^4 term
      0.052   TwSSM1Sh(5) -       , coefficient of x^5 term
      0.005   TwSSM1Sh(6) -       , coefficient of x^6 term
    -17.949   TwSSM2Sh(2) - Mode 2, coefficient of x^2 term
     22.884   TwSSM2Sh(3) -       , coefficient of x^3 term
     14.173   TwSSM2Sh(4) -       , coefficient of x^4 term
    -27.158   TwSSM2Sh(5) -       , coefficient of x^5 term
       9.05   TwSSM2Sh(6) -       , coefficient of x^6 term


