--------------------------------------------------------------------------------
---------------------- FAST FURLING FILE ---------------------------------------
SWRT input properties. Windward Engineering.  January, 2004.  Updated by J. Jonkman, NREL, Feb, 2004.
---------------------- FEATURE FLAGS (CONT) ------------------------------------
False       RFrlDOF     - Rotor-furl DOF (flag)
True        TFrlDOF     - Tail-furl DOF (flag)
---------------------- INITIAL CONDITIONS (CONT) -------------------------------
   0.0      RotFurl     - Initial or fixed rotor-furl angle (degrees)
   0.0      TailFurl    - Initial or fixed tail-furl angle (degrees)
---------------------- TURBINE CONFIGURATION (CONT) ----------------------------
   0.106    Yaw2Shft    - Lateral distance from the yaw axis to the rotor shaft (meters)
   0.0      ShftSkew    - Rotor shaft skew angle (degrees)
   0.0      RFrlCMxn    - Downwind distance from the tower-top to the CM of the structure that furls with the rotor [not including rotor] (meters)
   0.0      RFrlCMyn    - Lateral  distance from the tower-top to the CM of the structure that furls with the rotor [not including rotor] (meters)
   0.0      RFrlCMzn    - Vertical distance from the tower-top to the CM of the structure that furls with the rotor [not including rotor] (meters)
   1.7667   BoomCMxn    - Downwind distance from the tower-top to the tail boom CM (meters)
   0.106    BoomCMyn    - Lateral  distance from the tower-top to the tail boom CM (meters)
   0.2668   BoomCMzn    - Vertical distance from the tower-top to the tail boom CM (meters)
   0.0      TFinCMxn    - Downwind distance from the tower-top to the tail fin CM (meters)
   0.0      TFinCMyn    - Lateral  distance from the tower-top to the tail fin CM (meters)
   0.0      TFinCMzn    - Vertical distance from the tower-top to the tail fin CM (meters)
   2.7674   TFinCPxn    - Downwind distance from the tower-top to the tail fin center-of-pressure (m)
   0.106    TFinCPyn    - Lateral  distance from the tower-top to the tail fin center-of-pressure (m)
   0.1262   TFinCPzn    - Vertical distance from the tower-top to the tail fin center-of-pressure (m)
   0.0      TFinSkew    - Tail fin chordline skew angle (degrees)
  -8.0      TFinTilt    - Tail fin chordline tilt angle (degrees)
   8.0      TFinBank    - Tail fin planform  bank angle (degrees)
   0.0      RFrlPntxn   - Downwind distance from the tower-top to an arbitrary point on the rotor-furl axis (meters)
   0.0      RFrlPntyn   - Lateral  distance from the tower-top to an arbitrary point on the rotor-furl axis (meters)
   0.0      RFrlPntzn   - Vertical distance from the tower-top to an arbitrary point on the rotor-furl axis (meters)
   0.0      RFrlSkew    - Rotor-furl axis skew angle (degrees)
   0.0      RFrlTilt    - Rotor-furl axis tilt angle (degrees)
   0.318    TFrlPntxn   - Downwind distance from the tower-top to an arbitrary point on the tail-furl axis (meters)
   0.106    TFrlPntyn   - Lateral  distance from the tower-top to an arbitrary point on the tail-furl axis (meters)
   0.470    TFrlPntzn   - Vertical distance from the tower-top to an arbitrary point on the tail-furl axis (meters)
 -45.2802   TFrlSkew    - Tail-furl axis skew angle (degrees)
  78.7047   TFrlTilt    - Tail-furl axis tilt angle (degrees)
---------------------- MASS AND INERTIA (CONT) ---------------------------------
   0.0      RFrlMass    - Mass of structure that furls with the rotor [not including rotor] (kg)
  86.8      BoomMass    - Tail boom mass (kg)
   0.0      TFinMass    - Tail fin mass (kg)
   0.0      RFrlIner    - Inertia of the structure that furls with the rotor about the rotor-furl axis (kg m^2) [not including rotor]
 264.7      TFrlIner    - Tail boom inertia about tail-furl axis (kg m^2)
---------------------- ROTOR-FURL ----------------------------------------------
