------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
SWRT blade.  Windward Engineering. January, 2004.  Updated by J. Jonkman, NREL, Feb, 2004.
---------------------- BLADE PARAMETERS ----------------------------------------
          4   NBlInpSt    - Number of blade input stations (-)
          3   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
          3   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
          5   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
          1   AdjBlMs     - Factor to adjust blade mass density (-)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00  2.5000000E-01  0.0000000E+00  4.1920000E+00  4.5300000E+03  1.9900000E+05  
9.0000000E-01  2.5000000E-01  0.0000000E+00  4.1920000E+00  4.5300000E+03  1.9900000E+05  
9.5000000E-01  2.5000000E-01  0.0000000E+00  4.0200000E+00  4.5300000E+03  1.9900000E+05  
1.0000000E+00  2.5000000E-01  0.0000000E+00  3.8480000E+00  4.5300000E+03  1.9900000E+05  
---------------------- BLADE MODE SHAPES ---------------------------------------
      2.572   BldFl1Sh(2) - Flap mode 1, coeff of x^2
     -2.772   BldFl1Sh(3) -            , coeff of x^3
      1.551   BldFl1Sh(4) -            , coeff of x^4
      -0.33   BldFl1Sh(5) -            , coeff of x^5
     -0.021   BldFl1Sh(6) -            , coeff of x^6
     -9.847   BldFl2Sh(2) - Flap mode 2, coeff of x^2
     13.882   BldFl2Sh(3) -            , coeff of x^3
      9.529   BldFl2Sh(4) -            , coeff of x^4
    -19.873   BldFl2Sh(5) -            , coeff of x^5
      7.309   BldFl2Sh(6) -            , coeff of x^6
      1.617   BldEdgSh(2) - Edge mode 1, coeff of x^2
     -0.065   BldEdgSh(3) -            , coeff of x^3
     -1.424   BldEdgSh(4) -            , coeff of x^4
      1.201   BldEdgSh(5) -            , coeff of x^5
     -0.329   BldEdgSh(6) -            , coeff of x^6


