###################################################################################################################################
# Registry for StructDyn in the FAST Modularization Framework
# This Registry file is used to create MODULE StructDyn_Types  which contains all of the user-defined types needed in StructDyn.
# It also contains copy, destroy, pack, and unpack routines associated with each defined data types.
# See the NWTC Programmer's Handbook for further information on the format/contents of this file.
#
# Entries are of the form
# <keyword>	<ModuleName/ModName>	<TypeName>	<FieldType>	<FieldName>	<Dims>	<IO>	<DNAME>	<DESCRIP>	<UNITS>
#
# Use ^ as a shortcut for the value in the same column from the previous line.
###################################################################################################################################

#bjj NOTE: All variables initialized here should be double-checked that they are properly initialized in the new framework (i.e. can run twice)
#inputs from Control
#typedef	^	InputDataType???	ReKi	YawNeut	-	-	-	"Neutral yaw position"
#typedef	^	^	ReKi	YawRateNeut	-	0.0	-	"Neutral yaw rate"

# ...... Include files (definitions from NWTC Library) ............................................................................
# make sure that the file name does not have any trailing white spaces!
include	Registry_NWTC_Library.txt


# ..... Blade Input file data ...........................................................................................................
typedef	StructDyn/StrD	BladeInputData	IntKi	NBlInpSt	-	-	-	"Number of blade input stations"
typedef	^	^	ReKi	BlFract	{:}	-	-	"Blade fractional radius for distributed input data"
typedef	^	^	ReKi	AerCen	{:}	-	-	"Aerodynamic center for distributed input data"
typedef	^	^	ReKi	StrcTwst	{:}	-	-	"Structural twist for distributed input data"
typedef	^	^	ReKi	BMassDen	{:}	-	-	"Blade mass density for distributed input data"
typedef	^	^	ReKi	FlpStff	{:}	-	-	"Blade flap stiffness for distributed input data"
typedef	^	^	ReKi	EdgStff	{:}	-	-	"Blade edge stiffness for distributed input data"
typedef	^	^	ReKi	GJStff	{:}	-	-	"Blade torsional stiffness for a given input station"
typedef	^	^	ReKi	EAStff	{:}	-	-	"Blade extensional stiffness for a given input station"
typedef	^	^	ReKi	Alpha	{:}	-	-	"Blade coupling coefficient between flap and twist for a given input station"
typedef	^	^	ReKi	FlpIner	{:}	-	-	"Blade flap (about local structural yb-axis) mass inertia per unit length for a given input station"
typedef	^	^	ReKi	EdgIner	{:}	-	-	"Blade edge (about local structural xb-axis) mass inertia per unit length for a given input station"
typedef	^	^	ReKi	PrecrvRef	{:}	-	-	"Offset for defining the reference axis from the pitch axis for precurved blades at a given input station"
typedef	^	^	ReKi	PreswpRef	{:}	-	-	"Offset for defining the reference axis from the pitch axis for preswept  blades at a given input station"
typedef	^	^	ReKi	FlpcgOf	{:}	-	-	"Blade flap (along local aerodynamic xb-axis) mass cg offset for a given input station"
typedef	^	^	ReKi	EdgcgOf	{:}	-	-	"Blade edge (along local aerodynamic yb-axis) mass cg offset for a given input station"
typedef	^	^	ReKi	FlpEAOf	{:}	-	-	"Blade flap (along local aerodynamic xb-axis) elastic axis offset for a given input station"
typedef	^	^	ReKi	EdgEAOf	{:}	-	-	"Blade edge (along local aerodynamic yb-axis) elastic axis offset for a given input station"
typedef	^	^	ReKi	BldFlDmp	2	-	-	"Blade structural damping ratios in flapwise direction"
typedef	^	^	ReKi	BldEdDmp	1	-	-	"Blade structural damping ratios in edgewise direction"
typedef	^	^	ReKi	FlStTunr	2	-	-	"Blade flapwise modal stiffness tuners (input)"
typedef	^	^	ReKi	BldFl1Sh	{:}	-	-	"Blade-flap-mode-1 shape coefficients"
typedef	^	^	ReKi	BldFl2Sh	{:}	-	-	"Blade-flap-mode-2 shape coefficients"
typedef	^	^	ReKi	BldEdgSh	{:}	-	-	"Blade-edge-mode shape coefficients"
typedef	^	^	LOGICAL	CalcBMode	-	-	-	"T: calculate blade mode shapes internally, F: use blade mode shapes from the blade file"
#typedef	^	^	ReKi	AdjBlMs	-	-	-	"Factor to adjust blade mass density"
#typedef	^	^	ReKi	AdjEdSt	-	-	-	"Factor to adjust edge stiffness"
#typedef	^	^	ReKi	AdjFlSt	-	-	-	"Factor to adjust flap stiffness"



# ..... Input file data ...........................................................................................................
# This is data defined in the Input File for this module (or could otherwise be passed in)
typedef	StructDyn/StrD	StrD_InputFile	BladeInputData	InpBl	{:}	-	-	"Input data for individual blades"	-
typedef	StructDyn/StrD	StrD_InputFile	CHARACTER(10)	OutList	{:}	-	-	"List of user-requested output channels"
typedef	^	^	IntKi	NumBl	-	-	-	"Number of blades"
typedef	^	^	ReKi	BoomCMxn	-	0.0	-	"Downwind distance from tower-top to tail boom CM. (Initialized to zero b/c not all models read in FurlFile)"	meters
typedef	^	^	ReKi	BoomCMyn	-	0.0	-	"Lateral  distance from tower-top to tail boom CM. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	BoomCMzn	-	0.0	-	"Vertical distance from tower-top to tail boom CM. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	Delta3	-	0.0	-	"Delta-3 angle for teetering rotors"
typedef	^	^	ReKi	Twr2Shft	-	-	-	"Vertical distance from the tower-top to the rotor shaft"
typedef	^	^	ReKi	Yaw2Shft	-	0.0	-	"Lateral distance from the yaw axis to the rotor shaft. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	PtfmCM	-	0.0	-	"Downward distance from the ground [onshore] or MSL [offshore] to the platform CM. (Initialized to zero b/c not all models read in PtfmFile)"
typedef	^	^	ReKi	RFrlCMxn	-	0.0	-	"Downwind distance from tower-top to rotor-furl CM. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlCMyn	-	0.0	-	"Lateral  distance from tower-top to rotor-furl CM. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlCMzn	-	0.0	-	"Vertical distance from tower-top to rotor-furl CM. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlSkew	-	0.0	-	"Rotor-furl axis skew angle. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlTilt	-	0.0	-	"Rotor-furl axis tilt angle. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlPntxn	-	0.0	-	"Downwind distance from tower-top to arbitrary point on rotor-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlPntyn	-	0.0	-	"Lateral  distance from tower-top to arbitrary point on rotor-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	RFrlPntzn	-	0.0	-	"Vertical distance from tower-top to arbitrary point on rotor-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	ShftSkew	-	0.0	-	"Rotor shaft skew angle. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	ShftTilt	-	-	-	"Rotor shaft tilt angle"
typedef	^	^	ReKi	TFinSkew	-	0.0	-	"Tail fin chordline skew angle. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFinTilt	-	0.0	-	"Tail fin chordline tilt angle. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFinBank	-	0.0	-	"Tail fin planform  bank angle. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlSkew	-	0.0	-	"Rotor-furl axis skew angle. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlTilt	-	0.0	-	"Rotor-furl axis tilt angle. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFinCMxn	-	0.0	-	"Downwind distance from tower-top to tail fin CM. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFinCMyn	-	0.0	-	"Lateral  distance from tower-top to tail fin CM. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFinCMzn	-	0.0	-	"Vertical distance from tower-top to tail fin CM. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFinCPxn	-	0.0	-	"Downwind distance from tower-top to tail fin CP. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFinCPyn	-	0.0	-	"Lateral  distance from tower-top to tail fin CP. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFinCPzn	-	0.0	-	"Vertical distance from tower-top to tail fin CP. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlPntxn	-	0.0	-	"Downwind distance from tower-top to arbitrary point on tail-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlPntyn	-	0.0	-	"Lateral  distance from tower-top to arbitrary point on tail-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	ReKi	TFrlPntzn	-	0.0	-	"Vertical distance from tower-top to arbitrary point on tail-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
#typedef	^	^	ReKi	AdjFASt	-	-	-	"Factor to adjust tower fore-aft stiffness"
#typedef	^	^	ReKi	AdjSSSt	-	-	-	"Factor to adjust tower side-to-side stiffness"
#typedef	^	^	ReKi	AdjTwMa	-	-	-	"Factor to adjust tower mass density"
typedef	^	^	ReKi	FAStTunr	2	-	-	"Tower fore-aft modal stiffness tuners"
typedef	^	^	ReKi	SSStTunr	2	-	-	"Tower side-to-side modal stiffness tuners"
typedef	^	^	ReKi	HtFract	{:}	-	-	"Fractional height of the flexible portion of tower for a given input station"
typedef	^	^	ReKi	TMassDen	{:}	-	-	"Tower mass density for a given input station"
typedef	^	^	ReKi	TwEAStif	{:}	-	-	"Tower extensional stiffness for a given input station"
typedef	^	^	ReKi	TwFAcgOf	{:}	-	-	"Tower fore-aft (along the xt-axis) mass cg offset for a given input station"
typedef	^	^	ReKi	TwSScgOf	{:}	-	-	"Tower fore-aft (along the yt-axis) mass cg offset for a given input station"
typedef	^	^	ReKi	TwFAStif	{:}	-	-	"Tower fore-aft stiffness for a given input station"
typedef	^	^	ReKi	TwSSStif	{:}	-	-	"Tower side-to-side stiffness for a given input station"
typedef	^	^	ReKi	TwGJStif	{:}	-	-	"Tower torsional stiffness for a given input station"
typedef	^	^	ReKi	TwFAIner	{:}	-	-	"Tower fore-aft (about yt-axis) mass inertia per unit length for a given input station"
typedef	^	^	ReKi	TwSSIner	{:}	-	-	"Tower side-to-side (about xt-axis) mass inertia per unit length for a given input station"
typedef	^	^	IntKi	NTwInpSt	-	-	-	"Number of tower input stations"
typedef	^	^	ReKi	HubIner	-	-	-	"Hub inertia about teeter axis (2-blader) or rotor axis (3-blader)"
typedef	^	^	ReKi	NacYIner	-	-	-	"Nacelle yaw inertia"
typedef	^	^	ReKi	RFrlIner	-	0.0	-	"Rotor-furl inertia about rotor-furl axis. (Initialized to zero b/c not all models read in FurlFile)"
typedef	^	^	LOGICAL	DrTrDOF	-	-	-	"Drivetrain rotational-flexibility DOF"
typedef	^	^	LOGICAL	EdgeDOF	-	-	-	"Edgewise blade mode DOF"
typedef	^	^	LOGICAL	FlapDOF1	-	-	-	"First flapwise blade mode DOF"
typedef	^	^	LOGICAL	FlapDOF2	-	-	-	"Second flapwise blade mode DOF"
typedef	^	^	LOGICAL	GenDOF	-	-	-	"Generator DOF"
typedef	^	^	LOGICAL	PtfmHvDOF	-	.FALSE.	-	"Platform vertical heave translation DOF (Initialized to .FALSE. b/c not all models will read in PtfmFile)"
typedef	^	^	LOGICAL	PtfmPDOF	-	.FALSE.	-	"Platform pitch tilt rotation DOF (Initialized to .FALSE. b/c not all models will read in PtfmFile)"
typedef	^	^	LOGICAL	PtfmRDOF	-	.FALSE.	-	"Platform roll tilt rotation DOF (Initialized to .FALSE. b/c not all models will read in PtfmFile)"
typedef	^	^	LOGICAL	PtfmSgDOF	-	.FALSE.	-	"Platform horizontal surge translation DOF (Initialized to .FALSE. b/c not all models will read in PtfmFile)"
typedef	^	^	LOGICAL	PtfmSwDOF	-	.FALSE.	-	"Platform horizontal sway translation DOF (Initialized to .FALSE. b/c not all models will read in PtfmFile)"
