------- ELASTODYN V1.00.* TOWER INPUT FILE -------------------------------------
1.5 MW baseline tower model properties from "InputData1.5A08V07adm.xls" (from C. Hansen) with bugs removed.
---------------------- TOWER PARAMETERS ----------------------------------------
         10   NTwInpSt    - Number of input stations to specify tower geometry
      3.435   TwrFADmp(1) - Tower 1st fore-aft mode structural damping ratio (%)
      3.435   TwrFADmp(2) - Tower 2nd fore-aft mode structural damping ratio (%)
      3.435   TwrSSDmp(1) - Tower 1st side-to-side mode structural damping ratio (%)
      3.435   TwrSSDmp(2) - Tower 2nd side-to-side mode structural damping ratio (%)
---------------------- TOWER ADJUSTMUNT FACTORS --------------------------------
          1   FAStTunr(1) - Tower fore-aft modal stiffness tuner, 1st mode (-)
          1   FAStTunr(2) - Tower fore-aft modal stiffness tuner, 2nd mode (-)
          1   SSStTunr(1) - Tower side-to-side stiffness tuner, 1st mode (-)
          1   SSStTunr(2) - Tower side-to-side stiffness tuner, 2nd mode (-)
          1   AdjTwMa     - Factor to adjust tower mass density (-)
          1   AdjFASt     - Factor to adjust tower fore-aft stiffness (-)
          1   AdjSSSt     - Factor to adjust tower side-to-side stiffness (-)
---------------------- DISTRIBUTED TOWER PROPERTIES ----------------------------
  HtFract       TMassDen         TwFAStif       TwSSStif
   (-)           (kg/m)           (Nm^2)         (Nm^2)
0.0000000E+00  2.5497420E+03  2.4305800E+11  2.4305800E+11  
1.1111000E-01  2.2758200E+03  1.9366000E+11  1.9366000E+11  
2.2222000E-01  2.0174600E+03  1.5220400E+11  1.5220400E+11  
3.3333000E-01  1.7746620E+03  1.1779000E+11  1.1779000E+11  
4.4444000E-01  1.5474250E+03  8.9570000E+10  8.9570000E+10  
5.5556000E-01  1.3357500E+03  6.6753000E+10  6.6753000E+10  
6.6667000E-01  1.1396370E+03  4.8601000E+10  4.8601000E+10  
7.7778000E-01  9.5908500E+02  3.4430000E+10  3.4430000E+10  
8.8889000E-01  7.9409500E+02  2.3610000E+10  2.3610000E+10  
1.0000000E+00  6.4466600E+02  1.5566000E+10  1.5566000E+10  
---------------------- TOWER FORE-AFT MODE SHAPES ------------------------------
     0.7696   TwFAM1Sh(2) - Mode 1, coefficient of x^2 term
     0.4288   TwFAM1Sh(3) -       , coefficient of x^3 term
    -0.5376   TwFAM1Sh(4) -       , coefficient of x^4 term
     0.7678   TwFAM1Sh(5) -       , coefficient of x^5 term
    -0.4286   TwFAM1Sh(6) -       , coefficient of x^6 term
   -26.0405   TwFAM2Sh(2) - Mode 2, coefficient of x^2 term
    13.6951   TwFAM2Sh(3) -       , coefficient of x^3 term
    -5.6458   TwFAM2Sh(4) -       , coefficient of x^4 term
    52.6424   TwFAM2Sh(5) -       , coefficient of x^5 term
   -33.6512   TwFAM2Sh(6) -       , coefficient of x^6 term
---------------------- TOWER SIDE-TO-SIDE MODE SHAPES --------------------------
     0.7696   TwSSM1Sh(2) - Mode 1, coefficient of x^2 term
     0.4288   TwSSM1Sh(3) -       , coefficient of x^3 term
    -0.5376   TwSSM1Sh(4) -       , coefficient of x^4 term
     0.7678   TwSSM1Sh(5) -       , coefficient of x^5 term
    -0.4286   TwSSM1Sh(6) -       , coefficient of x^6 term
   -26.0405   TwSSM2Sh(2) - Mode 2, coefficient of x^2 term
    13.6951   TwSSM2Sh(3) -       , coefficient of x^3 term
    -5.6458   TwSSM2Sh(4) -       , coefficient of x^4 term
    52.6424   TwSSM2Sh(5) -       , coefficient of x^5 term
   -33.6512   TwSSM2Sh(6) -       , coefficient of x^6 term


