--------------------------------------------------------------------------------
---------------------- FAST 2 ADAMS PREPROCESSOR, ADAMS-SPECIFIC DATA FILE -----
1.5 MW baseline ADAMS-specific input properties.
---------------------- FEATURE FLAGS -------------------------------------------
True        SaveGrphcs  - Save GRAPHICS output (flag)
True        MakeLINacf  - Make an ADAMS/LINEAR control / command file (flag)
---------------------- DAMPING PARAMETERS --------------------------------------
   0.0      CRatioTGJ   - Ratio of damping to stiffness for the tower torsion     deflection  (-)
   0.0      CRatioTEA   - Ratio of damping to stiffness for the tower extensional deflection  (-)
   0.0      CRatioBGJ   - Ratio of damping to stiffness for the blade torsion     deflections (-)
   0.0      CRatioBEA   - Ratio of damping to stiffness for the blade extensional deflections (-)
---------------------- BLADE PITCH ACTUATOR PARAMETERS -------------------------
   1.0E13   BPActrSpr   - Blade pitch actuator spring stiffness constant (N-m/rad)
   1.0E12   BPActrDmp   - Blade pitch actuator damping          constant (N-m/(rad/s))
---------------------- GRAPHICS PARAMETERS -------------------------------------
  12        NSides      - Number of sides used in GRAPHICS CYLINDER and FRUSTUM statements (-)
   2.81     TwrBaseRad  - Tower base radius used for linearly tapered tower GRAPHICS CYLINDERs (m)
   1.41     TwrTopRad   - Tower top  radius used for linearly tapered tower GRAPHICS CYLINDERs (m)
   5.0      NacLength   - Length of nacelle used for the nacelle GRAPHICS (m)
   1.2      NacRadBot   - Bottom (opposite rotor) radius of nacelle FRUSTUM used for the nacelle GRAPHICS (m)
   1.5      NacRadTop   - Top    (rotor end)      radius of nacelle FRUSTUM used for the nacelle GRAPHICS (m)
   0.5      GBoxLength  - Length, width, and height of the gearbox BOX for gearbox GRAPHICS (m)
   1.5      GenLength   - Length of the generator CYLINDER used for generator GRAPHICS (m)
   0.5      HSSLength   - Length of the high-speed shaft CYLINDER used for HSS GRAPHICS (m)
   3.3      LSSLength   - Length of the low-speed shaft CYLINDER used for LSS GRAPHICS (m)
   1.0      GenRad      - Radius of the generator CYLINDER used for generator GRAPHICS (m)
   0.1      HSSRad      - Radius of the high-speed shaft CYLINDER used for HSS GRAPHICS (m)
   0.28     LSSRad      - Radius of the low -speed shaft CYLINDER used for LSS GRAPHICS (m)
   0.4      HubCylRad   - Radius of hub CYLINDER used for hub GRAPHICS (m)
   0.1      ThkOvrChrd  - Ratio of blade thickness to blade chord used for blade element BOX GRAPHICS (-)
   0.0      BoomRad     - Radius of the tail boom CYLINDER used for tail boom GRAPHICS (m)


