------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
1.5 MW baseline blade aerodynamic parameters.
======  Blade Properties =================================================================
         17   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
   (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0.0000000E+00   0.0000000E+00  0.0000000E+00 0.0000000E+00  1.1100000E+01  1.9490000E+00       1
1.1083300E+00  -3.0018025E-03 -1.5300315E-02 0.0000000E+00  1.1100000E+01  1.9490000E+00       1
3.3250000E+00  -2.0094288E-02 -1.0242144E-01 0.0000000E+00  1.1100000E+01  2.2690000E+00       2
5.5416700E+00  -3.6884513E-02 -1.8800194E-01 0.0000000E+00  1.1100000E+01  2.5890000E+00       2
7.7583300E+00  -4.3615870E-02 -2.3741081E-01 0.0000000E+00  1.0410000E+01  2.7430000E+00       2
9.9750000E+00  -3.0808367E-02 -2.0913898E-01 0.0000000E+00  8.3800000E+00  2.5780000E+00       2
1.2191670E+01  -1.9741070E-02 -1.7739294E-01 0.0000000E+00  6.3500000E+00  2.4120000E+00       2
1.4408330E+01  -1.1027275E-02 -1.4563812E-01 0.0000000E+00  4.3300000E+00  2.2470000E+00       2
1.6625000E+01  -6.0041542E-03 -1.2060664E-01 0.0000000E+00  2.8500000E+00  2.0820000E+00       3
1.8841670E+01  -3.7851871E-03 -9.7642660E-02 0.0000000E+00  2.2200000E+00  1.9160000E+00       3
2.1058330E+01  -2.1725915E-03 -7.8765042E-02 0.0000000E+00  1.5800000E+00  1.7510000E+00       3
2.3275000E+01  -9.4604728E-04 -5.7052157E-02 0.0000000E+00  9.5000000E-01  1.5850000E+00       3
2.5491670E+01  -3.6959752E-04 -3.9954291E-02 0.0000000E+00  5.3000000E-01  1.4270000E+00       3
2.7708330E+01  -1.8647101E-04 -2.8115382E-02 0.0000000E+00  3.8000000E-01  1.2780000E+00       3
2.9925000E+01  -6.7981264E-05 -1.6934864E-02 0.0000000E+00  2.3000000E-01  1.1290000E+00       4
3.2141670E+01  -8.2100261E-06 -5.8799943E-03 0.0000000E+00  8.0000000E-02  9.8000000E-01       4
3.3250000E+01   0.0000000E+00  0.0000000E+00 0.0000000E+00  8.0000000E-02  9.8000000E-01       4
